SURVEY: DES   
SNID:   159253   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14231 
HOST_GALAXY_PHOTO-Z:   0.6323  +- 0.0267  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 135 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL  -3.576e-01   4.765e+00  
OBS:  56176.199  r NULL   2.565e+00   2.131e+00  
OBS:  56176.215  i NULL   1.099e+01   3.154e+00  
OBS:  56176.238  z NULL   1.513e+01   2.500e+00  
OBS:  56179.188  g NULL   2.669e+00   2.590e+00  
OBS:  56179.195  r NULL   1.152e+01   1.726e+00  
OBS:  56179.234  i NULL   1.120e+01   1.999e+00  
OBS:  56179.266  z NULL   2.141e+01   3.752e+00  
OBS:  56180.266  g NULL   5.826e+00   2.560e+00  
OBS:  56180.281  r NULL   1.305e+01   1.330e+00  
OBS:  56180.297  i NULL   1.682e+01   3.700e+00  
OBS:  56180.328  z NULL   2.082e+01   4.505e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56188.160  g NULL   1.642e+01   5.719e+00  
OBS:  56188.176  r NULL   4.080e+01   5.634e+00  
OBS:  56188.211  i NULL   4.233e+01   4.597e+00  
OBS:  56188.238  z NULL   4.744e+01   3.516e+00  
OBS:  56189.254  g NULL   2.077e+01   2.342e+00  
OBS:  56189.270  r NULL   2.913e+01   3.328e+00  
OBS:  56189.281  i NULL   1.237e+01   9.058e+00  
OBS:  56189.312  z NULL   4.853e+01   3.105e+00  
OBS:  56194.258  g NULL   9.033e+00   2.651e+00  
OBS:  56194.270  r NULL   3.351e+01   1.631e+00  
OBS:  56194.285  i NULL   4.101e+01   2.430e+00  
OBS:  56194.305  z NULL   5.727e+01   2.618e+00  
OBS:  56202.160  g NULL  -1.723e+00   4.792e+00  
OBS:  56202.176  r NULL   2.252e+01   2.367e+00  
OBS:  56202.191  i NULL   3.844e+01   4.229e+00  
OBS:  56202.215  z NULL   5.497e+01   2.903e+00  
OBS:  56210.172  g NULL   3.192e+00   3.691e+00  
OBS:  56210.188  r NULL   1.559e+01   3.231e+00  
OBS:  56210.203  i NULL   2.635e+01   3.250e+00  
OBS:  56210.234  z NULL   4.854e+01   3.953e+00  
OBS:  56218.172  g NULL   6.048e-01   1.250e+00  
OBS:  56218.191  r NULL   6.561e+00   9.692e-01  
OBS:  56218.211  i NULL   1.402e+01   1.529e+00  
OBS:  56219.156  z NULL   3.031e+01   2.018e+00  
OBS:  56221.273  g NULL   9.539e-01   3.910e+00  
OBS:  56221.281  r NULL  -7.775e-01   5.583e+00  
OBS:  56221.297  i NULL   1.429e+01   4.494e+00  
OBS:  56221.324  z NULL   3.988e+01   1.442e+01  
OBS:  56222.074  g NULL   1.011e+01   5.911e+00  
OBS:  56222.090  r NULL   5.605e+00   2.629e+00  
OBS:  56222.113  i NULL   7.711e+00   3.329e+00  
OBS:  56222.133  z NULL   2.132e+01   5.073e+00  
OBS:  56228.059  g NULL   4.732e+00   7.693e+00  
OBS:  56228.066  r NULL   3.575e+00   2.392e+00  
OBS:  56228.086  i NULL   1.007e+01   5.113e+00  
OBS:  56228.109  z NULL   2.558e+01   4.163e+00  
OBS:  56229.047  g NULL   2.306e+01   2.392e+01  
OBS:  56229.059  r NULL   1.988e+00   3.851e+00  
OBS:  56229.074  i NULL   6.949e+00   5.426e+00  
OBS:  56229.102  z NULL   1.432e+01   4.857e+00  
OBS:  56230.059  g NULL  -8.906e+00   6.573e+00  
OBS:  56230.102  r NULL   5.858e-01   2.916e+00  
OBS:  56230.113  i NULL   1.199e+01   5.181e+00  
OBS:  56230.145  z NULL   1.950e+01   2.691e+00  
OBS:  56231.043  g NULL  -5.049e+00   6.045e+00  
OBS:  56231.059  r NULL   6.717e-01   2.551e+00  
OBS:  56231.070  i NULL   7.613e+00   4.244e+00  
OBS:  56231.102  z NULL   2.075e+01   3.302e+00  
OBS:  56235.039  g NULL  -5.704e+00   5.185e+00  
OBS:  56235.047  r NULL  -3.078e+00   3.706e+00  
OBS:  56235.062  i NULL   1.361e+01   4.201e+00  
OBS:  56235.090  z NULL   1.911e+01   8.240e+00  
OBS:  56236.047  g NULL  -3.271e-01   4.872e+00  
OBS:  56236.062  r NULL   3.304e+00   2.661e+00  
OBS:  56236.074  i NULL   1.248e+01   5.228e+00  
OBS:  56236.105  z NULL   7.716e+00   5.322e+00  
OBS:  56237.039  g NULL   6.372e+00   3.166e+00  
OBS:  56237.051  r NULL   4.431e+00   2.214e+00  
OBS:  56237.094  i NULL   7.912e+00   2.497e+00  
OBS:  56237.125  z NULL   1.472e+01   3.707e+00  
OBS:  56238.074  g NULL  -1.033e+00   2.522e+00  
OBS:  56238.094  r NULL  -5.313e-01   1.589e+00  
OBS:  56238.109  i NULL   8.768e+00   2.728e+00  
OBS:  56238.129  z NULL   1.147e+01   3.115e+00  
OBS:  56243.098  g NULL  -1.640e+00   2.168e+00  
OBS:  56243.109  r NULL   2.207e+00   1.655e+00  
OBS:  56243.125  i NULL   1.724e+00   2.566e+00  
OBS:  56243.152  z NULL   8.582e+00   2.556e+00  
OBS:  56244.082  g NULL   1.526e-01   2.191e+00  
OBS:  56244.098  r NULL  -2.879e+00   1.636e+00  
OBS:  56244.109  i NULL   6.976e+00   2.593e+00  
OBS:  56244.133  z NULL   7.242e+00   2.986e+00  
OBS:  56245.070  g NULL   2.365e+00   1.719e+00  
OBS:  56245.082  r NULL   2.620e+00   1.354e+00  
OBS:  56245.109  i NULL   3.308e+00   3.213e+00  
OBS:  56245.137  z NULL   1.273e+01   2.847e+00  
OBS:  56246.117  g NULL  -1.266e+01   6.566e+00  
OBS:  56246.125  r NULL   1.807e+00   2.811e+00  
OBS:  56246.152  i NULL   4.829e+00   1.963e+00  
OBS:  56246.180  z NULL   1.206e+01   1.948e+00  
OBS:  56247.281  g NULL  -1.131e-01   1.489e+00  
OBS:  56247.297  r NULL   2.548e+00   1.134e+00  
OBS:  56247.316  i NULL   4.004e+00   1.977e+00  
OBS:  56247.340  z NULL   1.112e+01   2.499e+00  
OBS:  56248.324  g NULL  -1.352e+00   1.702e+00  
OBS:  56248.340  r NULL   3.970e+00   1.338e+00  
OBS:  56258.035  i NULL  -9.015e+00   9.887e+00  
OBS:  56258.066  z NULL   3.586e+00   3.969e+00  
OBS:  56258.215  g NULL  -4.906e+00   4.948e+00  
OBS:  56258.227  r NULL   8.605e-01   2.382e+00  
OBS:  56261.098  g NULL   1.182e+01   8.831e+00  
OBS:  56261.102  r NULL   4.797e-02   3.395e+00  
OBS:  56261.125  i NULL   8.040e+00   3.857e+00  
OBS:  56261.156  z NULL   9.663e+00   3.092e+00  
OBS:  56273.160  g NULL   1.327e+00   1.753e+00  
OBS:  56273.176  r NULL   1.646e+00   1.215e+00  
OBS:  56273.188  i NULL   3.050e+00   2.026e+00  
OBS:  56273.219  z NULL   6.479e-01   2.252e+00  
OBS:  56281.160  g NULL  -2.715e+00   2.075e+00  
OBS:  56281.184  r NULL   3.169e+00   1.276e+00  
OBS:  56281.203  i NULL   1.203e+00   1.800e+00  
OBS:  56281.227  z NULL   3.603e+00   2.292e+00  
OBS:  56288.086  g NULL  -5.623e+00   4.850e+00  
OBS:  56288.094  r NULL   1.691e+00   2.114e+00  
OBS:  56288.109  i NULL  -1.586e+00   3.060e+00  
OBS:  56288.141  z NULL   8.780e+00   2.590e+00  
OBS:  56289.227  g NULL  -1.210e+01   6.495e+00  
OBS:  56289.242  r NULL   2.814e+00   2.702e+00  
OBS:  56289.258  i NULL   8.410e+00   5.087e+00  
OBS:  56292.035  z NULL   5.274e+00   2.065e+00  
