SURVEY: DES   
SNID:   121162   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17400 
HOST_GALAXY_PHOTO-Z:   0.6699  +- 0.0649  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 97 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   1.337e+01   4.801e+00  
OBS:  56177.188  r NULL   2.837e+01   5.364e+00  
OBS:  56177.203  i NULL   2.887e+01   5.466e+00  
OBS:  56177.234  z NULL   2.737e+01   4.721e+00  
OBS:  56179.172  g NULL   1.194e+01   2.264e+00  
OBS:  56179.312  r NULL   2.486e+01   3.072e+00  
OBS:  56179.328  i NULL   2.977e+01   4.241e+00  
OBS:  56179.359  z NULL   3.766e+01   3.589e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56187.156  g NULL   1.186e+01   1.735e+00  
OBS:  56187.172  r NULL   2.070e+01   1.322e+00  
OBS:  56187.188  i NULL   2.027e+01   1.943e+00  
OBS:  56187.211  z NULL   3.111e+01   2.256e+00  
OBS:  56189.148  g NULL   6.277e+00   9.770e+00  
OBS:  56189.160  r NULL   2.303e+01   3.908e+00  
OBS:  56189.176  i NULL   3.186e+01   8.098e+00  
OBS:  56189.203  z NULL   3.775e+01   4.747e+00  
OBS:  56194.121  g NULL   1.016e+01   3.786e+00  
OBS:  56194.129  r NULL   1.614e+01   2.377e+00  
OBS:  56200.156  i NULL  -4.193e+00   8.068e+00  
OBS:  56200.180  z NULL   2.816e+01   5.661e+00  
OBS:  56207.156  g NULL   5.027e+00   2.291e+00  
OBS:  56207.172  r NULL   1.852e+01   1.648e+00  
OBS:  56209.191  i NULL   2.233e+01   2.187e+00  
OBS:  56209.215  z NULL   2.791e+01   2.265e+00  
OBS:  56215.164  g NULL   4.292e+00   1.611e+00  
OBS:  56215.180  r NULL   1.739e+01   1.154e+00  
OBS:  56217.152  i NULL   1.995e+01   1.455e+00  
OBS:  56217.191  z NULL   2.859e+01   1.898e+00  
OBS:  56221.062  g NULL   7.087e+00   4.495e+00  
OBS:  56221.074  r NULL   2.018e+01   3.605e+00  
OBS:  56221.195  i NULL   2.392e+01   1.347e+01  
OBS:  56221.227  z NULL   2.561e+01   4.045e+00  
OBS:  56222.047  g NULL   1.288e+01   6.428e+00  
OBS:  56222.062  r NULL   1.461e+01   3.142e+00  
OBS:  56222.191  i NULL   1.913e+01   9.803e+00  
OBS:  56222.211  z NULL   2.709e+01   4.864e+00  
OBS:  56228.031  g NULL   1.638e+01   2.612e+01  
OBS:  56228.047  r NULL   7.575e+00   1.164e+01  
OBS:  56228.156  i NULL   2.495e+01   5.202e+00  
OBS:  56228.188  z NULL   2.687e+01   2.890e+00  
OBS:  56229.031  g NULL   1.676e+01   3.075e+01  
OBS:  56229.156  r NULL   1.721e+01   3.613e+00  
OBS:  56229.172  i NULL   2.828e+01   7.075e+00  
OBS:  56229.199  z NULL   2.599e+01   2.968e+00  
OBS:  56230.035  g NULL  -3.923e+00   9.317e+00  
OBS:  56230.043  r NULL   1.345e+01   3.875e+00  
OBS:  56230.191  i NULL   1.151e+01   6.324e+00  
OBS:  56230.215  z NULL   3.136e+01   2.982e+00  
OBS:  56231.035  g NULL   2.073e+00   7.697e+00  
OBS:  56231.156  r NULL   1.716e+01   2.678e+00  
