SURVEY: DES   
SNID:   12187   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19631 
HOST_GALAXY_PHOTO-Z:   0.5318  +- 0.0281  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 88 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.234  g NULL   2.844e+01   1.236e+01  
OBS:  56228.242  r NULL   1.301e+01   5.576e+00  
OBS:  56228.258  i NULL   2.471e+01   1.203e+01  
OBS:  56228.270  z NULL   2.289e+00   6.649e+00  
OBS:  56229.258  g NULL   2.461e+00   1.721e+01  
OBS:  56229.270  r NULL  -3.855e+00   8.065e+00  
OBS:  56229.285  i NULL   6.262e+00   1.506e+01  
OBS:  56229.297  z NULL  -2.128e+00   8.899e+00  
OBS:  56230.273  g NULL  -3.934e+00   1.383e+01  
OBS:  56230.277  r NULL   7.703e+00   6.408e+00  
OBS:  56230.285  i NULL   4.353e+00   1.120e+01  
OBS:  56230.293  z NULL   6.840e+00   6.158e+00  
OBS:  56231.242  g NULL   3.686e+00   9.784e+00  
OBS:  56231.258  r NULL   2.956e+00   4.947e+00  
OBS:  56231.273  i NULL   2.076e+01   9.666e+00  
OBS:  56231.277  z NULL  -9.916e+00   5.308e+00  
OBS:  56235.242  g NULL  -6.420e-01   6.878e+00  
OBS:  56235.258  r NULL   6.968e+00   3.916e+00  
OBS:  56235.270  i NULL   4.762e+00   7.250e+00  
OBS:  56235.277  z NULL   1.556e+01   6.987e+00  
OBS:  56236.258  g NULL   5.086e+00   6.550e+00  
OBS:  56236.270  r NULL   8.654e+00   4.260e+00  
OBS:  56236.277  i NULL   3.310e+00   5.998e+00  
OBS:  56236.285  z NULL   3.536e+00   7.805e+00  
