SURVEY: DES   
SNID:   107366   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17675 
HOST_GALAXY_PHOTO-Z:   1.0337  +- 0.0443  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 87 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL  -2.109e+01   7.809e+01  
OBS:  56172.039  r NULL   3.983e+01   1.761e+01  
OBS:  56172.051  i NULL   1.732e+02   5.005e+01  
OBS:  56176.160  z NULL   3.276e+01   3.640e+00  
OBS:  56179.023  g NULL   1.654e+01   6.408e+00  
OBS:  56179.031  r NULL   2.121e+01   4.364e+00  
OBS:  56179.047  i NULL   4.858e+01   7.206e+00  
OBS:  56179.062  z NULL   3.792e+01   8.172e+00  
OBS:  56180.031  g NULL   1.076e+01   5.703e+00  
OBS:  56180.047  r NULL   2.403e+01   4.529e+00  
OBS:  56180.062  i NULL   4.442e+01   6.797e+00  
OBS:  56180.078  z NULL   4.647e+01   1.020e+01  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56188.004  g NULL   6.600e+00   5.700e+00  
OBS:  56188.016  r NULL   1.484e+01   4.389e+00  
OBS:  56188.027  i NULL   1.686e+01   6.478e+00  
OBS:  56188.035  z NULL   2.152e+01   6.488e+00  
OBS:  56189.004  g NULL   1.438e+01   5.674e+00  
OBS:  56189.016  r NULL   1.836e+01   4.355e+00  
OBS:  56189.027  i NULL   2.848e+01   6.436e+00  
OBS:  56189.035  z NULL   2.625e+01   6.428e+00  
OBS:  56194.012  g NULL   1.276e+01   6.221e+00  
OBS:  56194.016  r NULL   1.444e+01   3.610e+00  
OBS:  56194.023  i NULL   2.663e+01   6.179e+00  
OBS:  56194.031  z NULL   1.611e+01   1.509e+01  
OBS:  56198.992  g NULL   6.079e+01   1.872e+01  
OBS:  56199.000  r NULL   1.728e+01   9.058e+00  
OBS:  56199.008  i NULL   1.296e+01   1.182e+01  
OBS:  56199.016  z NULL   1.806e+01   7.704e+00  
OBS:  56199.039  g NULL   2.820e+01   3.350e+01  
OBS:  56208.215  g NULL   4.746e+00   2.672e+00  
OBS:  56208.223  r NULL   1.123e+01   1.789e+00  
OBS:  56208.238  i NULL   1.301e+01   2.973e+00  
OBS:  56209.160  z NULL   1.953e+01   3.266e+00  
OBS:  56216.215  g NULL  -1.645e+00   2.474e+00  
OBS:  56216.223  r NULL   5.554e+00   1.891e+00  
OBS:  56216.230  i NULL   9.661e+00   3.026e+00  
OBS:  56218.152  z NULL   1.014e+01   2.682e+00  
OBS:  56221.004  g NULL  -3.045e+00   5.229e+00  
OBS:  56221.016  r NULL   4.164e+00   3.581e+00  
OBS:  56221.027  i NULL   1.064e+01   5.476e+00  
