SURVEY: DES   
SNID:   29747   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10077 
HOST_GALAXY_PHOTO-Z:   0.9718  +- 0.0509  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 127 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56187.156  g NULL  -6.880e-01   1.702e+00  
OBS:  56187.172  r NULL   6.298e-01   1.251e+00  
OBS:  56187.188  i NULL  -1.575e+00   1.897e+00  
OBS:  56187.211  z NULL   4.975e-01   2.175e+00  
OBS:  56189.148  g NULL  -2.963e+00   9.760e+00  
OBS:  56189.160  r NULL   1.796e+00   3.876e+00  
OBS:  56189.176  i NULL  -2.172e+00   8.070e+00  
OBS:  56189.203  z NULL   5.921e+00   4.693e+00  
OBS:  56194.121  g NULL   2.602e+00   3.771e+00  
OBS:  56194.129  r NULL   3.486e+00   2.351e+00  
OBS:  56200.156  i NULL   1.231e+01   8.069e+00  
OBS:  56200.180  z NULL   2.771e+00   5.636e+00  
OBS:  56207.156  g NULL  -4.446e+00   2.281e+00  
OBS:  56207.172  r NULL   9.074e+00   1.616e+00  
OBS:  56209.191  i NULL   7.708e+00   2.147e+00  
OBS:  56209.215  z NULL   7.591e+00   2.205e+00  
OBS:  56215.164  g NULL   1.775e+00   1.596e+00  
OBS:  56215.180  r NULL   7.637e+00   1.110e+00  
OBS:  56217.152  i NULL   1.079e+01   1.415e+00  
OBS:  56217.191  z NULL   8.148e+00   1.824e+00  
OBS:  56221.062  g NULL  -7.638e+00   4.490e+00  
OBS:  56221.074  r NULL   8.573e+00   3.586e+00  
OBS:  56221.195  i NULL  -3.279e+00   1.346e+01  
OBS:  56221.227  z NULL   1.311e+01   4.021e+00  
OBS:  56222.047  g NULL   6.180e-02   6.419e+00  
OBS:  56222.062  r NULL   1.185e+01   3.135e+00  
OBS:  56222.191  i NULL   1.854e+01   9.799e+00  
OBS:  56222.211  z NULL   1.399e+00   4.835e+00  
OBS:  56228.031  g NULL  -2.456e+01   2.612e+01  
OBS:  56228.047  r NULL   5.324e+00   1.164e+01  
OBS:  56228.156  i NULL   1.763e+01   5.190e+00  
OBS:  56228.188  z NULL   6.921e+00   2.846e+00  
OBS:  56229.031  g NULL   6.942e+01   3.077e+01  
OBS:  56229.156  r NULL   7.018e+00   3.598e+00  
OBS:  56229.172  i NULL  -9.170e+00   7.056e+00  
OBS:  56229.199  z NULL   8.979e+00   2.931e+00  
OBS:  56230.035  g NULL  -1.147e+01   9.317e+00  
OBS:  56230.043  r NULL   9.747e+00   3.869e+00  
OBS:  56230.191  i NULL   7.263e+00   6.320e+00  
OBS:  56230.215  z NULL   5.945e+00   2.924e+00  
OBS:  56231.035  g NULL   6.842e+00   7.695e+00  
OBS:  56231.156  r NULL   7.189e+00   2.658e+00  
OBS:  56231.172  i NULL   4.514e+00   4.792e+00  
OBS:  56231.191  z NULL   6.867e+00   3.020e+00  
OBS:  56235.145  g NULL   4.096e+00   3.787e+00  
OBS:  56235.160  r NULL   4.220e+00   1.760e+00  
OBS:  56235.172  i NULL   1.077e+01   3.208e+00  
OBS:  56235.195  z NULL   1.092e+01   2.943e+00  
OBS:  56236.160  g NULL   1.028e+00   2.000e+00  
OBS:  56236.172  r NULL   1.147e+00   1.876e+00  
OBS:  56236.188  i NULL   4.510e+00   2.786e+00  
OBS:  56236.207  z NULL   8.494e+00   3.194e+00  
OBS:  56237.176  g NULL  -1.897e+00   3.438e+00  
OBS:  56237.188  r NULL  -9.411e-01   2.253e+00  
OBS:  56237.207  i NULL   6.824e+00   2.866e+00  
OBS:  56237.238  z NULL   9.164e-01   3.868e+00  
OBS:  56238.188  g NULL   3.473e+00   2.971e+00  
OBS:  56238.199  r NULL   7.988e+00   2.029e+00  
OBS:  56238.219  i NULL   6.212e+00   3.238e+00  
OBS:  56238.250  z NULL   6.599e+00   4.863e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56243.203  g NULL  -9.446e-01   1.689e+00  
OBS:  56243.211  r NULL   3.095e+00   1.226e+00  
OBS:  56243.223  i NULL   4.347e+00   1.852e+00  
OBS:  56243.250  z NULL   4.705e+00   2.418e+00  
OBS:  56244.180  g NULL   1.956e-01   1.782e+00  
OBS:  56244.188  r NULL   2.930e+00   1.375e+00  
OBS:  56244.203  i NULL   7.023e+00   1.992e+00  
OBS:  56244.223  z NULL   2.033e+00   2.231e+00  
OBS:  56245.191  g NULL   2.115e+00   4.785e+00  
OBS:  56245.199  r NULL   5.295e-01   1.175e+00  
OBS:  56245.219  i NULL   5.831e+00   2.081e+00  
OBS:  56245.246  z NULL  -1.746e+00   5.918e+00  
OBS:  56246.234  g NULL  -1.143e+00   1.999e+00  
OBS:  56246.246  r NULL  -2.913e-01   3.168e+00  
OBS:  56246.262  i NULL   5.202e+00   5.642e+00  
OBS:  56246.285  z NULL  -1.934e+01   1.277e+01  
OBS:  56248.207  g NULL   2.252e+00   1.752e+00  
OBS:  56248.215  r NULL   2.388e+00   1.326e+00  
OBS:  56248.230  i NULL   2.748e+00   2.208e+00  
OBS:  56248.250  z NULL   9.012e+00   3.034e+00  
OBS:  56258.242  g NULL  -9.075e+00   8.082e+00  
OBS:  56258.258  r NULL   6.097e+00   4.420e+00  
OBS:  56259.160  i NULL   1.077e+01   4.545e+00  
OBS:  56259.180  z NULL   1.973e+00   3.059e+00  
OBS:  56261.215  g NULL   9.946e-02   3.958e+00  
OBS:  56261.230  r NULL   2.112e+00   1.854e+00  
OBS:  56267.156  i NULL   9.218e-01   2.211e+00  
OBS:  56267.180  z NULL  -1.451e+00   3.049e+00  
OBS:  56274.160  g NULL   6.129e-01   2.033e+00  
OBS:  56274.176  r NULL   1.755e+00   1.445e+00  
OBS:  56275.223  i NULL  -1.189e+00   3.008e+00  
OBS:  56276.191  z NULL  -7.061e-01   3.402e+00  
OBS:  56282.160  g NULL   6.931e+00   3.405e+00  
OBS:  56282.184  r NULL  -1.379e+00   2.178e+00  
OBS:  56287.160  i NULL  -5.630e+00   4.987e+00  
OBS:  56287.191  z NULL   3.096e+00   3.894e+00  
OBS:  56289.035  g NULL   4.189e+01   1.192e+01  
OBS:  56289.043  r NULL  -3.801e+00   4.183e+00  
OBS:  56289.152  i NULL  -1.856e+00   4.327e+00  
OBS:  56289.176  z NULL  -4.532e-01   4.464e+00  
OBS:  56297.039  g NULL   1.269e+00   1.580e+00  
OBS:  56297.047  r NULL  -1.652e+00   1.219e+00  
OBS:  56297.062  i NULL   3.301e+00   1.863e+00  
OBS:  56297.090  z NULL   2.999e+00   2.120e+00  
OBS:  56305.094  g NULL   1.269e-02   1.644e+00  
OBS:  56305.102  r NULL  -1.499e-01   1.300e+00  
OBS:  56305.113  i NULL   5.766e-01   2.190e+00  
OBS:  56306.043  z NULL   2.198e+00   2.711e+00  
OBS:  56313.047  g NULL   8.327e+00   5.962e+00  
OBS:  56313.055  r NULL   2.095e+00   2.524e+00  
OBS:  56313.090  i NULL  -8.992e-01   3.078e+00  
OBS:  56317.066  z NULL   2.866e+00   4.250e+00  
OBS:  56321.035  g NULL  -2.854e+00   2.914e+00  
OBS:  56321.043  r NULL  -1.081e+00   1.365e+00  
OBS:  56321.066  i NULL   2.458e+00   3.216e+00  
OBS:  56326.039  z NULL  -2.685e-01   2.606e+00  
OBS:  56333.043  g NULL   9.838e-01   1.816e+00  
OBS:  56333.051  r NULL  -3.003e+00   1.384e+00  
OBS:  56334.043  i NULL   8.477e-01   2.176e+00  
OBS:  56335.043  z NULL  -9.997e-01   3.380e+00  
OBS:  56344.992  g NULL  -1.517e+00   4.327e+00  
OBS:  56345.000  r NULL  -7.608e-01   1.861e+00  
OBS:  56345.016  i NULL   1.098e+00   3.450e+00  
OBS:  56345.992  z NULL   2.641e+00   3.699e+00  
OBS:  56349.996  g NULL  -5.957e-01   3.963e+00  
OBS:  56350.004  r NULL  -1.542e+00   2.057e+00  
OBS:  56350.996  i NULL   3.242e+00   3.021e+00  
END: 
