SURVEY: DES   
SNID:   7458   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11060 
HOST_GALAXY_PHOTO-Z:   0.8722  +- 0.0190  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 73 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56198.992  g NULL   1.033e+01   1.868e+01  
OBS:  56199.000  r NULL  -5.704e+00   9.049e+00  
OBS:  56199.008  i NULL  -3.068e+00   1.181e+01  
OBS:  56199.016  z NULL  -8.035e-02   7.695e+00  
OBS:  56199.039  g NULL  -2.634e+00   3.349e+01  
OBS:  56208.215  g NULL  -2.228e+00   2.656e+00  
OBS:  56208.223  r NULL   2.088e+00   1.768e+00  
OBS:  56208.238  i NULL   5.548e+00   2.958e+00  
OBS:  56209.160  z NULL  -4.042e+00   3.243e+00  
OBS:  56216.215  g NULL  -4.433e+00   2.467e+00  
OBS:  56216.223  r NULL   3.734e+00   1.886e+00  
OBS:  56216.230  i NULL   1.194e+00   3.016e+00  
OBS:  56218.152  z NULL   2.112e+00   2.673e+00  
OBS:  56221.004  g NULL   9.128e-01   5.225e+00  
OBS:  56221.016  r NULL   1.058e+01   3.585e+00  
OBS:  56221.027  i NULL   5.346e+00   5.472e+00  
OBS:  56221.035  z NULL   4.815e+00   5.404e+00  
OBS:  56222.016  g NULL  -3.112e+00   6.242e+00  
OBS:  56222.027  r NULL   1.649e+00   3.622e+00  
OBS:  56222.035  i NULL  -6.132e+00   4.924e+00  
OBS:  56228.012  z NULL   8.877e+00   5.548e+00  
OBS:  56229.012  g NULL   4.105e+00   9.817e+00  
OBS:  56229.016  r NULL   4.141e+00   4.322e+00  
OBS:  56229.023  i NULL   2.727e+00   7.810e+00  
OBS:  56230.012  z NULL  -1.172e+00   4.915e+00  
OBS:  56231.012  g NULL  -9.284e+00   6.916e+00  
OBS:  56231.020  r NULL   8.023e+00   2.794e+00  
OBS:  56231.027  i NULL   1.316e+01   4.082e+00  
OBS:  56235.020  z NULL  -7.445e+00   5.692e+00  
OBS:  56236.027  g NULL   2.484e+00   5.172e+00  
OBS:  56236.035  r NULL   1.138e+01   5.390e+00  
OBS:  56236.039  i NULL   1.653e+01   7.628e+00  
OBS:  56237.023  z NULL   9.504e+00   5.128e+00  
OBS:  56238.023  g NULL   4.540e-01   3.612e+00  
OBS:  56238.031  r NULL   8.011e+00   2.798e+00  
OBS:  56238.039  i NULL   8.603e+00   4.816e+00  
OBS:  56243.070  z NULL   7.437e+00   5.347e+00  
OBS:  56244.047  g NULL   1.412e+00   4.182e+00  
OBS:  56244.055  r NULL   1.207e+01   2.842e+00  
OBS:  56244.070  i NULL   6.609e+00   4.414e+00  
OBS:  56245.027  z NULL   1.142e+01   3.548e+00  
OBS:  56246.082  g NULL  -2.144e+00   2.833e+00  
OBS:  56246.098  r NULL   1.435e+01   2.492e+00  
OBS:  56246.109  i NULL   1.096e+01   5.444e+00  
OBS:  56247.250  z NULL   6.764e-01   6.293e+00  
OBS:  56254.199  g NULL   2.893e+00   6.130e+00  
OBS:  56254.211  r NULL   1.669e+01   3.400e+00  
OBS:  56254.227  i NULL   8.999e+00   6.218e+00  
OBS:  56258.191  z NULL   1.549e+01   5.871e+00  
OBS:  56261.066  g NULL   5.355e+00   6.914e+00  
OBS:  56261.082  r NULL   1.464e+01   4.086e+00  
OBS:  56261.090  i NULL   2.988e+01   8.240e+00  
OBS:  56266.156  z NULL   1.073e+01   5.288e+00  
OBS:  56276.152  g NULL   1.280e-01   4.036e+00  
OBS:  56276.172  r NULL   1.702e+01   2.915e+00  
OBS:  56277.164  i NULL   2.449e+01   3.580e+00  
OBS:  56278.164  z NULL   1.601e+01   4.297e+00  
OBS:  56288.035  g NULL  -6.778e+00   1.450e+01  
OBS:  56288.043  r NULL   1.580e+01   5.414e+00  
OBS:  56288.051  i NULL   1.364e+01   5.989e+00  
OBS:  56288.066  z NULL   2.088e+01   6.747e+00  
OBS:  56292.109  g NULL  -3.252e+00   7.760e+00  
OBS:  56292.125  r NULL   1.320e+01   3.887e+00  
OBS:  56296.039  i NULL   1.412e+01   3.492e+00  
OBS:  56296.051  z NULL   9.061e+00   4.466e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56305.043  g NULL   1.011e+00   2.872e+00  
OBS:  56305.051  r NULL   8.800e+00   2.190e+00  
OBS:  56305.055  i NULL   1.515e+01   3.067e+00  
OBS:  56305.070  z NULL   8.188e+00   3.668e+00  
OBS:  56317.035  g NULL   1.104e+01   1.479e+01  
OBS:  56317.043  r NULL   7.397e+00   6.188e+00  
OBS:  56317.051  i NULL   9.344e-01   6.914e+00  
OBS:  56318.035  z NULL   2.135e+00   1.346e+01  
END: 
