SURVEY: DES   
SNID:   62295   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17292 
HOST_GALAXY_PHOTO-Z:   0.7547  +- 0.0413  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 83 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56235.145  g NULL  -6.574e-01   3.787e+00  
OBS:  56235.160  r NULL   2.008e+00   1.757e+00  
OBS:  56235.172  i NULL   8.204e-01   3.200e+00  
OBS:  56235.195  z NULL   4.904e+00   2.937e+00  
OBS:  56236.160  g NULL   2.088e+00   2.002e+00  
OBS:  56236.172  r NULL   5.720e+00   1.879e+00  
OBS:  56236.188  i NULL   5.896e+00   2.786e+00  
OBS:  56236.207  z NULL   3.980e+00   3.191e+00  
OBS:  56237.176  g NULL  -3.777e-01   3.440e+00  
OBS:  56237.188  r NULL   3.912e+00   2.255e+00  
OBS:  56237.207  i NULL   4.408e+00   2.864e+00  
OBS:  56237.238  z NULL   4.479e+00   3.868e+00  
OBS:  56238.188  g NULL   3.079e+00   2.973e+00  
OBS:  56238.199  r NULL   6.254e+00   2.028e+00  
OBS:  56238.219  i NULL   6.672e+00   3.238e+00  
OBS:  56238.250  z NULL   4.272e+00   4.862e+00  
OBS:  56243.203  g NULL   3.695e+00   1.694e+00  
OBS:  56243.211  r NULL   8.699e+00   1.240e+00  
OBS:  56243.223  i NULL   8.886e+00   1.860e+00  
OBS:  56243.250  z NULL   1.544e+01   2.434e+00  
OBS:  56244.180  g NULL   1.431e+00   1.786e+00  
OBS:  56244.188  r NULL   7.804e+00   1.386e+00  
OBS:  56244.203  i NULL   1.218e+01   2.004e+00  
OBS:  56244.223  z NULL   1.524e+01   2.250e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56245.191  g NULL   8.073e+00   4.791e+00  
OBS:  56245.199  r NULL   9.280e+00   1.193e+00  
OBS:  56245.219  i NULL   1.174e+01   2.093e+00  
OBS:  56245.246  z NULL   3.380e+00   5.920e+00  
OBS:  56246.234  g NULL   2.035e+00   2.003e+00  
OBS:  56246.246  r NULL   9.905e+00   3.179e+00  
OBS:  56246.262  i NULL   1.660e+01   5.654e+00  
OBS:  56246.285  z NULL   1.139e+01   1.277e+01  
OBS:  56248.207  g NULL  -8.388e-01   1.754e+00  
OBS:  56248.215  r NULL   8.639e+00   1.340e+00  
OBS:  56248.230  i NULL   1.672e+01   2.234e+00  
OBS:  56248.250  z NULL   2.189e+01   3.059e+00  
OBS:  56258.242  g NULL  -4.108e+00   8.081e+00  
OBS:  56258.258  r NULL   1.079e+01   4.424e+00  
OBS:  56259.160  i NULL   1.380e+01   4.549e+00  
OBS:  56259.180  z NULL   1.449e+01   3.072e+00  
OBS:  56261.215  g NULL   1.542e+00   3.959e+00  
OBS:  56261.230  r NULL   8.422e+00   1.862e+00  
OBS:  56267.156  i NULL   7.621e+00   2.219e+00  
OBS:  56267.180  z NULL   1.562e+01   3.064e+00  
OBS:  56274.160  g NULL   3.818e-01   2.033e+00  
OBS:  56274.176  r NULL   2.054e+00   1.447e+00  
OBS:  56275.223  i NULL   1.322e+01   3.020e+00  
OBS:  56276.191  z NULL   1.917e+01   3.421e+00  
OBS:  56282.160  g NULL   8.292e-01   3.403e+00  
OBS:  56282.184  r NULL   5.744e-01   2.179e+00  
OBS:  56287.160  i NULL   1.122e+01   4.991e+00  
OBS:  56287.191  z NULL   4.985e+00   3.896e+00  
OBS:  56289.035  g NULL   8.042e+00   1.189e+01  
OBS:  56289.043  r NULL   7.128e+00   4.185e+00  
OBS:  56289.152  i NULL   8.270e-01   4.328e+00  
OBS:  56289.176  z NULL   1.639e+01   4.475e+00  
OBS:  56297.039  g NULL  -4.838e-01   1.580e+00  
OBS:  56297.047  r NULL   2.193e+00   1.221e+00  
OBS:  56297.062  i NULL   6.215e+00   1.868e+00  
OBS:  56297.090  z NULL   1.236e+01   2.133e+00  
OBS:  56305.094  g NULL   2.387e-01   1.644e+00  
OBS:  56305.102  r NULL  -3.602e-01   1.301e+00  
OBS:  56305.113  i NULL   6.262e+00   2.195e+00  
OBS:  56306.043  z NULL   9.383e+00   2.717e+00  
OBS:  56313.047  g NULL   3.732e+00   5.961e+00  
OBS:  56313.055  r NULL   1.569e+00   2.524e+00  
OBS:  56313.090  i NULL   4.090e+00   3.080e+00  
OBS:  56317.066  z NULL   1.252e+01   4.256e+00  
OBS:  56321.035  g NULL  -3.710e+00   2.914e+00  
OBS:  56321.043  r NULL  -1.023e+00   1.366e+00  
OBS:  56321.066  i NULL   3.613e+00   3.217e+00  
OBS:  56326.039  z NULL   7.293e+00   2.610e+00  
OBS:  56333.043  g NULL   2.519e-01   1.816e+00  
OBS:  56333.051  r NULL   2.186e+00   1.384e+00  
OBS:  56334.043  i NULL   8.641e+00   2.183e+00  
OBS:  56335.043  z NULL   7.775e+00   3.384e+00  
OBS:  56344.992  g NULL   9.456e+00   4.330e+00  
OBS:  56345.000  r NULL   4.864e-01   1.861e+00  
OBS:  56345.016  i NULL  -2.579e+00   3.451e+00  
OBS:  56345.992  z NULL   1.583e+01   3.711e+00  
OBS:  56349.996  g NULL   4.973e+00   3.964e+00  
OBS:  56350.004  r NULL   1.562e-01   2.057e+00  
OBS:  56350.996  i NULL   3.231e+00   3.021e+00  
END: 
