SURVEY: DES   
SNID:   79724   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11805 
HOST_GALAXY_PHOTO-Z:   0.5435  +- 0.0180  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 77 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL  -5.688e+01   7.810e+01  
OBS:  56172.039  r NULL   6.516e+01   1.763e+01  
OBS:  56172.051  i NULL   6.360e+01   4.996e+01  
OBS:  56176.160  z NULL   1.636e+01   3.598e+00  
OBS:  56179.023  g NULL   2.383e+01   6.401e+00  
OBS:  56179.031  r NULL   2.561e+01   4.368e+00  
OBS:  56179.047  i NULL   1.502e+01   7.151e+00  
OBS:  56179.062  z NULL   1.402e+01   8.144e+00  
OBS:  56180.031  g NULL  -3.365e-01   5.681e+00  
OBS:  56180.047  r NULL   1.851e+01   4.516e+00  
OBS:  56180.062  i NULL   6.627e+00   6.744e+00  
OBS:  56180.078  z NULL   1.177e+01   1.017e+01  
OBS:  56188.004  g NULL   5.966e+00   5.683e+00  
OBS:  56188.016  r NULL   1.446e+01   4.385e+00  
OBS:  56188.027  i NULL   2.802e+01   6.488e+00  
OBS:  56188.035  z NULL   1.807e+01   6.482e+00  
OBS:  56189.004  g NULL   8.064e+00   5.654e+00  
OBS:  56189.016  r NULL   5.540e+00   4.339e+00  
OBS:  56189.027  i NULL   2.857e+01   6.434e+00  
OBS:  56189.035  z NULL   2.200e+01   6.421e+00  
OBS:  56194.012  g NULL   7.986e-01   6.203e+00  
OBS:  56194.016  r NULL   9.472e+00   3.599e+00  
OBS:  56194.023  i NULL   8.725e+00   6.158e+00  
OBS:  56194.031  z NULL   3.553e+01   1.510e+01  
OBS:  56198.992  g NULL  -7.647e+00   1.868e+01  
OBS:  56199.000  r NULL  -6.963e+00   9.052e+00  
OBS:  56199.008  i NULL   3.685e+01   1.183e+01  
OBS:  56199.016  z NULL   1.238e+01   7.699e+00  
OBS:  56199.039  g NULL  -6.278e-01   3.349e+01  
OBS:  56208.215  g NULL   8.260e-01   2.659e+00  
OBS:  56208.223  r NULL   1.006e+01   1.785e+00  
OBS:  56208.238  i NULL   1.684e+01   2.981e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56209.160  z NULL   1.230e+01   3.253e+00  
OBS:  56216.215  g NULL  -2.051e+00   2.468e+00  
OBS:  56216.223  r NULL   9.126e+00   1.896e+00  
OBS:  56216.230  i NULL   1.413e+01   3.035e+00  
OBS:  56218.152  z NULL   7.526e+00   2.679e+00  
OBS:  56221.004  g NULL   4.870e+00   5.226e+00  
OBS:  56221.016  r NULL   3.368e+00   3.581e+00  
OBS:  56221.027  i NULL   1.979e+01   5.487e+00  
OBS:  56221.035  z NULL   7.184e+00   5.406e+00  
OBS:  56222.016  g NULL   4.638e+00   6.243e+00  
OBS:  56222.027  r NULL  -3.224e-01   3.622e+00  
OBS:  56222.035  i NULL   1.349e+01   4.933e+00  
OBS:  56228.012  z NULL   1.409e+01   5.553e+00  
OBS:  56229.012  g NULL  -4.016e+00   9.818e+00  
OBS:  56229.016  r NULL  -6.750e+00   4.322e+00  
OBS:  56229.023  i NULL   1.499e+01   7.817e+00  
OBS:  56230.012  z NULL   1.265e+01   4.921e+00  
OBS:  56231.012  g NULL  -2.064e+00   6.915e+00  
OBS:  56231.020  r NULL   6.905e+00   2.790e+00  
OBS:  56231.027  i NULL   1.550e+01   4.087e+00  
OBS:  56235.020  z NULL   1.258e+01   5.695e+00  
OBS:  56236.027  g NULL   1.418e+00   5.172e+00  
OBS:  56236.035  r NULL   1.970e+01   5.394e+00  
OBS:  56236.039  i NULL   1.776e+01   7.630e+00  
OBS:  56237.023  z NULL   1.561e+01   5.133e+00  
OBS:  56238.023  g NULL  -6.461e+00   3.614e+00  
OBS:  56238.031  r NULL   5.005e+00   2.790e+00  
OBS:  56238.039  i NULL   1.360e+01   4.821e+00  
OBS:  56243.070  z NULL   9.367e+00   5.348e+00  
OBS:  56244.047  g NULL   2.661e+00   4.183e+00  
OBS:  56244.055  r NULL   6.736e+00   2.828e+00  
OBS:  56244.070  i NULL   4.868e+00   4.413e+00  
OBS:  56245.027  z NULL   9.754e+00   3.546e+00  
OBS:  56246.082  g NULL  -1.025e-01   2.833e+00  
OBS:  56246.098  r NULL  -7.239e-04   2.466e+00  
OBS:  56246.109  i NULL   3.210e+00   5.439e+00  
OBS:  56247.250  z NULL   9.097e+00   6.295e+00  
OBS:  56254.199  g NULL   1.612e+00   6.130e+00  
OBS:  56254.211  r NULL   1.083e+01   3.382e+00  
OBS:  56254.227  i NULL  -1.344e+00   6.214e+00  
OBS:  56258.191  z NULL   1.216e+01   5.867e+00  
OBS:  56261.066  g NULL   3.588e+00   6.914e+00  
OBS:  56261.082  r NULL   9.697e+00   4.061e+00  
OBS:  56261.090  i NULL   1.407e+01   8.219e+00  
OBS:  56266.156  z NULL   1.352e+01   5.289e+00  
END: 
