SURVEY: DES   
SNID:   14858   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14652 
HOST_GALAXY_PHOTO-Z:   0.5523  +- 0.0298  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   2.507e+01   4.799e+00  
OBS:  56176.199  r NULL  -2.659e+00   2.130e+00  
OBS:  56176.215  i NULL   3.641e+00   3.146e+00  
OBS:  56176.238  z NULL  -5.524e+00   2.485e+00  
OBS:  56179.188  g NULL   3.268e+01   2.688e+00  
OBS:  56179.195  r NULL   1.678e+00   1.710e+00  
OBS:  56179.234  i NULL  -4.162e+00   1.985e+00  
OBS:  56179.266  z NULL  -1.082e+00   3.729e+00  
OBS:  56180.266  g NULL   3.470e+01   2.669e+00  
OBS:  56180.281  r NULL   2.033e+00   1.303e+00  
OBS:  56180.297  i NULL   2.505e+00   3.683e+00  
OBS:  56180.328  z NULL  -1.658e+00   4.486e+00  
OBS:  56188.160  g NULL   2.348e+01   5.728e+00  
OBS:  56188.176  r NULL   1.241e+01   5.577e+00  
OBS:  56188.211  i NULL   2.671e+00   4.520e+00  
OBS:  56188.238  z NULL   2.442e+00   3.400e+00  
OBS:  56189.254  g NULL   2.333e+01   2.359e+00  
OBS:  56189.270  r NULL   1.004e+01   3.277e+00  
OBS:  56189.281  i NULL   1.183e+01   9.049e+00  
OBS:  56189.312  z NULL  -4.324e-01   2.965e+00  
OBS:  56194.258  g NULL   1.699e+01   2.678e+00  
OBS:  56194.270  r NULL   1.374e+01   1.515e+00  
OBS:  56194.285  i NULL   1.363e+01   2.308e+00  
OBS:  56194.305  z NULL   1.045e+01   2.393e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56202.160  g NULL   9.346e+00   4.799e+00  
OBS:  56202.176  r NULL   1.563e+01   2.344e+00  
OBS:  56202.191  i NULL   5.832e+00   4.166e+00  
OBS:  56202.215  z NULL   1.005e+01   2.718e+00  
OBS:  56210.172  g NULL   2.522e+00   3.696e+00  
OBS:  56210.188  r NULL   1.389e+01   3.228e+00  
OBS:  56210.203  i NULL   1.087e+01   3.217e+00  
OBS:  56210.234  z NULL   1.117e+01   3.851e+00  
OBS:  56218.172  g NULL   2.951e+00   1.259e+00  
OBS:  56218.191  r NULL   8.457e+00   9.763e-01  
OBS:  56218.211  i NULL   9.929e+00   1.515e+00  
OBS:  56219.156  z NULL   1.134e+01   1.945e+00  
OBS:  56221.273  g NULL  -8.193e-01   3.914e+00  
OBS:  56221.281  r NULL   8.596e+00   5.586e+00  
OBS:  56221.297  i NULL   1.090e+01   4.490e+00  
OBS:  56221.324  z NULL   2.501e+01   1.440e+01  
OBS:  56222.074  g NULL   6.045e+00   5.911e+00  
OBS:  56222.090  r NULL   6.936e+00   2.631e+00  
OBS:  56222.113  i NULL   1.027e+01   3.330e+00  
OBS:  56222.133  z NULL   9.130e+00   5.059e+00  
OBS:  56228.059  g NULL   8.208e+00   7.695e+00  
OBS:  56228.066  r NULL   4.895e+00   2.394e+00  
OBS:  56228.086  i NULL   8.967e+00   5.112e+00  
OBS:  56228.109  z NULL   1.072e+01   4.139e+00  
OBS:  56229.047  g NULL  -2.810e+00   2.392e+01  
OBS:  56229.059  r NULL   1.159e+01   3.858e+00  
OBS:  56229.074  i NULL   9.954e+00   5.428e+00  
OBS:  56229.102  z NULL   9.739e+00   4.852e+00  
OBS:  56230.059  g NULL   1.157e+01   6.575e+00  
OBS:  56230.102  r NULL   1.706e+00   2.918e+00  
OBS:  56230.113  i NULL   1.091e+01   5.180e+00  
OBS:  56230.145  z NULL   6.945e+00   2.669e+00  
OBS:  56231.043  g NULL   1.259e+01   6.050e+00  
OBS:  56231.059  r NULL   6.666e+00   2.555e+00  
OBS:  56231.070  i NULL   1.551e+00   4.242e+00  
OBS:  56231.102  z NULL   1.500e+01   3.290e+00  
OBS:  56235.039  g NULL  -6.434e+00   5.186e+00  
OBS:  56235.047  r NULL   6.756e-01   3.707e+00  
OBS:  56235.062  i NULL   3.585e+00   4.194e+00  
OBS:  56235.090  z NULL   8.260e+00   8.233e+00  
OBS:  56236.047  g NULL  -3.408e+00   4.874e+00  
OBS:  56236.062  r NULL   7.666e+00   2.665e+00  
OBS:  56236.074  i NULL   8.952e+00   5.226e+00  
OBS:  56236.105  z NULL   8.278e+00   5.322e+00  
OBS:  56237.039  g NULL   2.859e+00   3.165e+00  
OBS:  56237.051  r NULL   8.872e+00   2.220e+00  
OBS:  56237.094  i NULL   7.941e+00   2.498e+00  
OBS:  56237.125  z NULL   1.346e+01   3.704e+00  
OBS:  56238.074  g NULL   1.680e+00   2.523e+00  
OBS:  56238.094  r NULL   2.320e+00   1.591e+00  
OBS:  56238.109  i NULL   3.807e+00   2.725e+00  
OBS:  56238.129  z NULL   8.612e+00   3.111e+00  
OBS:  56243.098  g NULL   1.223e+00   2.169e+00  
OBS:  56243.109  r NULL   4.771e+00   1.658e+00  
OBS:  56243.125  i NULL   3.284e+00   2.567e+00  
OBS:  56243.152  z NULL   9.197e+00   2.556e+00  
OBS:  56244.082  g NULL   8.468e-02   2.191e+00  
OBS:  56244.098  r NULL   2.547e+00   1.637e+00  
OBS:  56244.109  i NULL   8.632e+00   2.595e+00  
OBS:  56244.133  z NULL   4.498e+00   2.984e+00  
OBS:  56245.070  g NULL  -6.882e-01   1.719e+00  
OBS:  56245.082  r NULL   4.294e+00   1.357e+00  
OBS:  56245.109  i NULL   8.168e+00   3.217e+00  
OBS:  56245.137  z NULL   4.995e+00   2.839e+00  
OBS:  56246.117  g NULL   1.063e+01   6.565e+00  
OBS:  56246.125  r NULL   2.135e+00   2.813e+00  
OBS:  56246.152  i NULL   9.384e+00   1.970e+00  
OBS:  56246.180  z NULL   7.869e+00   1.940e+00  
OBS:  56247.281  g NULL   2.156e-01   1.490e+00  
OBS:  56247.297  r NULL   3.343e+00   1.136e+00  
OBS:  56247.316  i NULL   7.951e+00   1.982e+00  
OBS:  56247.340  z NULL   1.333e+01   2.503e+00  
OBS:  56248.324  g NULL  -8.426e-01   1.702e+00  
OBS:  56248.340  r NULL   2.413e+00   1.338e+00  
OBS:  56258.035  i NULL   1.586e+01   9.890e+00  
OBS:  56258.066  z NULL   5.276e-01   3.968e+00  
OBS:  56258.215  g NULL   5.992e+00   4.948e+00  
OBS:  56258.227  r NULL   1.903e+00   2.382e+00  
OBS:  56261.098  g NULL   3.302e+00   8.828e+00  
OBS:  56261.102  r NULL  -9.745e-01   3.395e+00  
OBS:  56261.125  i NULL   2.423e+00   3.855e+00  
OBS:  56261.156  z NULL   8.210e+00   3.090e+00  
OBS:  56273.160  g NULL   1.714e+00   1.753e+00  
OBS:  56273.176  r NULL   2.492e+00   1.215e+00  
OBS:  56273.188  i NULL   6.593e+00   2.029e+00  
OBS:  56273.219  z NULL   5.058e+00   2.254e+00  
OBS:  56281.160  g NULL   1.426e+00   2.074e+00  
OBS:  56281.184  r NULL  -1.612e-01   1.274e+00  
OBS:  56281.203  i NULL   7.538e+00   1.806e+00  
OBS:  56281.227  z NULL   6.964e+00   2.295e+00  
OBS:  56288.086  g NULL  -7.410e-01   4.849e+00  
OBS:  56288.094  r NULL   1.612e+00   2.114e+00  
OBS:  56288.109  i NULL   7.750e+00   3.063e+00  
OBS:  56288.141  z NULL   6.251e+00   2.587e+00  
OBS:  56289.227  g NULL  -4.821e+00   6.491e+00  
OBS:  56289.242  r NULL   3.941e+00   2.702e+00  
OBS:  56289.258  i NULL   5.439e+00   5.086e+00  
OBS:  56292.035  z NULL   4.748e+00   2.064e+00  
OBS:  56292.141  g NULL   2.478e+00   3.054e+00  
OBS:  56292.156  r NULL  -1.551e+00   1.736e+00  
OBS:  56292.172  i NULL   5.063e+00   2.656e+00  
OBS:  56303.039  g NULL  -1.597e-01   1.371e+00  
OBS:  56303.051  r NULL   1.124e+00   9.006e-01  
OBS:  56303.070  i NULL   2.509e+00   1.416e+00  
OBS:  56303.094  z NULL   3.398e+00   2.210e+00  
END: 
