SURVEY: DES   
SNID:   12492   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17334 
HOST_GALAXY_PHOTO-Z:   0.4773  +- 0.0388  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 44 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56236.027  g NULL  -4.561e+00   5.172e+00  
OBS:  56236.035  r NULL  -7.804e+00   5.380e+00  
OBS:  56236.039  i NULL   1.653e+00   7.618e+00  
OBS:  56237.023  z NULL  -2.191e+00   5.123e+00  
OBS:  56238.023  g NULL   1.239e+00   3.612e+00  
OBS:  56238.031  r NULL   2.499e+00   2.785e+00  
OBS:  56238.039  i NULL   2.100e+00   4.809e+00  
OBS:  56243.070  z NULL  -9.435e+00   5.347e+00  
OBS:  56244.047  g NULL   1.561e+00   4.182e+00  
OBS:  56244.055  r NULL   1.415e-01   2.823e+00  
OBS:  56244.070  i NULL   4.920e+00   4.408e+00  
OBS:  56245.027  z NULL   5.871e-01   3.539e+00  
OBS:  56246.082  g NULL   6.855e+00   2.836e+00  
OBS:  56246.098  r NULL   1.436e+00   2.463e+00  
OBS:  56246.109  i NULL  -4.460e+00   5.434e+00  
OBS:  56247.250  z NULL  -2.836e+00   6.291e+00  
OBS:  56254.199  g NULL  -2.309e+00   6.130e+00  
OBS:  56254.211  r NULL  -2.729e+00   3.375e+00  
OBS:  56254.227  i NULL  -2.024e+00   6.211e+00  
OBS:  56258.191  z NULL  -7.268e+00   5.863e+00  
OBS:  56261.066  g NULL  -8.998e-01   6.915e+00  
OBS:  56261.082  r NULL  -2.188e+00   4.055e+00  
OBS:  56261.090  i NULL   4.672e+00   8.211e+00  
OBS:  56266.156  z NULL   5.172e+00   5.283e+00  
OBS:  56276.152  g NULL   2.626e+01   4.126e+00  
OBS:  56276.172  r NULL   1.767e+01   2.917e+00  
OBS:  56277.164  i NULL   2.297e+01   3.578e+00  
OBS:  56278.164  z NULL   1.740e+01   4.300e+00  
OBS:  56288.035  g NULL   1.550e+01   1.452e+01  
OBS:  56288.043  r NULL   1.024e+01   5.410e+00  
OBS:  56288.051  i NULL   1.760e+01   5.993e+00  
OBS:  56288.066  z NULL   2.472e+01   6.752e+00  
OBS:  56292.109  g NULL   4.465e+00   7.791e+00  
OBS:  56292.125  r NULL   1.311e+01   3.887e+00  
OBS:  56296.039  i NULL   1.883e+01   3.501e+00  
OBS:  56296.051  z NULL   2.895e+01   4.497e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56305.043  g NULL   8.321e+00   2.907e+00  
OBS:  56305.051  r NULL   8.711e+00   2.190e+00  
OBS:  56305.055  i NULL   1.132e+01   3.063e+00  
OBS:  56305.070  z NULL   2.011e+01   3.686e+00  
OBS:  56317.035  g NULL  -2.094e+01   1.480e+01  
OBS:  56317.043  r NULL   2.306e+00   6.187e+00  
OBS:  56317.051  i NULL   1.428e+01   6.919e+00  
OBS:  56318.035  z NULL   2.014e+01   1.346e+01  
END: 
