SURVEY: DES   
SNID:   85534   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14499 
HOST_GALAXY_PHOTO-Z:   0.9847  +- 0.0223  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56200.156  i NULL  -1.371e+00   8.066e+00  
OBS:  56200.180  z NULL   5.472e+00   5.636e+00  
OBS:  56207.156  g NULL  -9.000e+00  -9.000e+00  
OBS:  56207.172  r NULL   3.527e+00   1.606e+00  
OBS:  56209.191  i NULL   1.227e+01   2.155e+00  
OBS:  56209.215  z NULL   1.006e+01   2.210e+00  
OBS:  56215.164  g NULL  -9.000e+00  -9.000e+00  
OBS:  56215.180  r NULL   9.369e+00   1.116e+00  
OBS:  56217.152  i NULL   1.859e+01   1.448e+00  
OBS:  56217.191  z NULL   2.631e+01   1.885e+00  
OBS:  56221.062  g NULL  -9.000e+00  -9.000e+00  
OBS:  56221.074  r NULL   6.584e+00   3.586e+00  
OBS:  56221.195  i NULL   2.620e+01   1.347e+01  
OBS:  56221.227  z NULL   2.928e+01   4.053e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56222.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56222.062  r NULL   1.700e+01   3.145e+00  
OBS:  56222.191  i NULL   2.667e+01   9.810e+00  
OBS:  56222.211  z NULL   2.294e+01   4.856e+00  
OBS:  56228.031  g NULL  -9.000e+00  -9.000e+00  
OBS:  56228.047  r NULL   2.601e+01   1.165e+01  
OBS:  56228.156  i NULL   1.279e+01   5.188e+00  
OBS:  56228.188  z NULL   3.413e+01   2.916e+00  
OBS:  56229.031  g NULL  -9.000e+00  -9.000e+00  
OBS:  56229.156  r NULL   1.260e+01   3.606e+00  
OBS:  56229.172  i NULL   1.081e+01   7.059e+00  
OBS:  56229.199  z NULL   2.781e+01   2.974e+00  
OBS:  56230.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56230.043  r NULL   8.578e+00   3.869e+00  
OBS:  56230.191  i NULL   2.481e+01   6.337e+00  
OBS:  56230.215  z NULL   3.004e+01   2.977e+00  
OBS:  56231.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56231.156  r NULL   7.096e+00   2.660e+00  
OBS:  56231.172  i NULL   2.560e+01   4.818e+00  
OBS:  56231.191  z NULL   2.721e+01   3.062e+00  
OBS:  56235.145  g NULL  -9.000e+00  -9.000e+00  
OBS:  56235.160  r NULL   9.496e+00   1.769e+00  
OBS:  56235.172  i NULL   3.000e+01   3.254e+00  
OBS:  56235.195  z NULL   2.582e+01   2.978e+00  
OBS:  56236.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56236.172  r NULL   1.073e+01   1.889e+00  
OBS:  56236.188  i NULL   2.616e+01   2.831e+00  
OBS:  56236.207  z NULL   2.969e+01   3.240e+00  
OBS:  56237.176  g NULL  -9.000e+00  -9.000e+00  
OBS:  56237.188  r NULL   7.673e+00   2.261e+00  
OBS:  56237.207  i NULL   2.121e+01   2.895e+00  
