SURVEY: DES   
SNID:   172147   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18376 
HOST_GALAXY_PHOTO-Z:   0.6625  +- 0.0112  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 99 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL   1.388e+01   9.423e+00  
OBS:  56178.195  r NULL   7.041e+00   7.180e+00  
OBS:  56178.203  i NULL   1.355e+01   6.842e+00  
OBS:  56178.211  z NULL   1.654e+01   7.927e+00  
OBS:  56180.172  g NULL   1.590e+01   4.055e+00  
OBS:  56180.188  r NULL   1.661e+01   3.204e+00  
OBS:  56180.195  i NULL   1.861e+01   4.416e+00  
OBS:  56180.203  z NULL   2.501e+01   4.988e+00  
OBS:  56188.148  g NULL   1.585e+01   1.797e+01  
OBS:  56188.289  r NULL   1.305e+01   4.016e+00  
OBS:  56188.297  i NULL   8.919e+00   8.142e+00  
OBS:  56188.312  z NULL   2.161e+01   5.412e+00  
OBS:  56194.145  g NULL   5.932e+00   4.688e+00  
OBS:  56194.156  r NULL   1.621e+01   2.781e+00  
OBS:  56194.172  i NULL   1.313e+01   4.644e+00  
OBS:  56194.188  z NULL   1.141e+01   4.472e+00  
OBS:  56207.188  g NULL   1.953e+00   4.367e+00  
OBS:  56207.195  r NULL   6.725e+00   3.465e+00  
OBS:  56207.203  i NULL   1.759e+01   6.259e+00  
OBS:  56207.219  z NULL   1.196e+01   5.959e+00  
OBS:  56215.195  g NULL  -3.572e+00   2.683e+00  
OBS:  56215.203  r NULL   5.283e+00   2.179e+00  
OBS:  56215.211  i NULL   1.400e+01   2.654e+00  
OBS:  56215.227  z NULL   2.520e+01   3.462e+00  
OBS:  56221.090  g NULL  -1.822e+00   6.268e+00  
OBS:  56221.105  r NULL  -1.660e+00   5.081e+00  
OBS:  56221.113  i NULL   1.764e+01   5.590e+00  
OBS:  56221.117  z NULL   2.123e+01   7.717e+00  
OBS:  56222.270  g NULL   2.443e+00   7.730e+00  
OBS:  56222.273  r NULL  -2.050e+00   5.698e+00  
OBS:  56222.281  i NULL   3.071e+00   1.699e+01  
OBS:  56222.289  z NULL   6.249e+00   8.068e+00  
OBS:  56228.234  g NULL  -7.740e+00   1.234e+01  
OBS:  56228.242  r NULL   1.183e+00   5.570e+00  
OBS:  56228.258  i NULL   1.367e+01   1.203e+01  
OBS:  56228.270  z NULL   2.341e+01   6.665e+00  
OBS:  56229.258  g NULL  -1.562e+01   1.721e+01  
OBS:  56229.270  r NULL  -1.742e+01   8.071e+00  
OBS:  56229.285  i NULL  -6.981e+00   1.506e+01  
OBS:  56229.297  z NULL   1.437e+01   8.905e+00  
OBS:  56230.273  g NULL  -3.315e+00   1.383e+01  
OBS:  56230.277  r NULL  -2.255e-01   6.406e+00  
OBS:  56230.285  i NULL  -1.993e+00   1.120e+01  
OBS:  56230.293  z NULL   2.262e+01   6.173e+00  
OBS:  56231.242  g NULL  -5.259e+00   9.777e+00  
OBS:  56231.258  r NULL  -6.550e-01   4.945e+00  
OBS:  56231.273  i NULL   1.075e+01   9.660e+00  
OBS:  56231.277  z NULL   2.514e+01   5.327e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56235.242  g NULL   5.591e+00   6.866e+00  
OBS:  56235.258  r NULL   3.146e+00   3.911e+00  
OBS:  56235.270  i NULL   9.791e+00   7.252e+00  
OBS:  56235.277  z NULL   2.289e+01   6.995e+00  
OBS:  56236.258  g NULL   3.136e+00   6.535e+00  
OBS:  56236.270  r NULL   6.986e+00   4.256e+00  
OBS:  56236.277  i NULL   5.553e+00   5.998e+00  
OBS:  56236.285  z NULL   1.012e+01   7.808e+00  
OBS:  56237.289  g NULL  -3.377e+01   2.675e+01  
OBS:  56237.297  r NULL   3.733e+01   4.069e+01  
OBS:  56237.301  i NULL  -6.132e+00   4.383e+01  
OBS:  56237.316  z NULL  -2.296e+01   2.567e+01  
OBS:  56238.301  g NULL  -1.407e+00   4.134e+01  
OBS:  56238.316  r NULL  -5.965e-01   1.368e+01  
OBS:  56238.328  i NULL   1.271e+01   7.939e+00  
OBS:  56243.027  z NULL   1.131e+01   7.825e+00  
OBS:  56243.309  g NULL   4.892e+00   4.496e+00  
OBS:  56244.027  r NULL   8.915e-01   4.105e+00  
OBS:  56244.031  i NULL   8.901e+00   6.620e+00  
OBS:  56244.273  g NULL   5.128e-02   4.059e+00  
OBS:  56244.277  z NULL   7.349e+00   6.057e+00  
OBS:  56245.293  g NULL  -1.927e+01   1.378e+01  
OBS:  56245.309  r NULL   1.431e+01   1.011e+01  
OBS:  56246.027  i NULL   8.768e+00   3.702e+00  
OBS:  56246.035  z NULL   1.539e+01   4.304e+00  
OBS:  56247.207  g NULL   3.394e+00   2.988e+00  
OBS:  56247.215  r NULL   3.028e+00   2.283e+00  
OBS:  56254.160  i NULL   6.655e+00   4.919e+00  
OBS:  56254.172  z NULL   1.576e+01   4.028e+00  
OBS:  56258.125  g NULL  -4.206e+00   1.062e+01  
OBS:  56258.141  r NULL   5.550e+00   5.056e+00  
OBS:  56261.035  i NULL   6.275e+00   6.089e+00  
OBS:  56261.043  z NULL   1.187e+01   4.623e+00  
OBS:  56261.242  g NULL   2.426e+00   7.739e+00  
OBS:  56261.258  r NULL   2.506e+00   3.921e+00  
OBS:  56274.188  g NULL  -1.211e+00   3.586e+00  
OBS:  56274.195  r NULL  -3.855e-01   2.730e+00  
OBS:  56274.203  i NULL   3.404e+00   4.263e+00  
OBS:  56274.219  z NULL   1.573e+01   5.021e+00  
OBS:  56282.203  g NULL  -5.084e+00   6.353e+00  
OBS:  56283.156  r NULL  -5.062e-01   3.129e+00  
OBS:  56283.168  i NULL   8.742e+00   5.042e+00  
OBS:  56283.184  z NULL   8.941e+00   4.109e+00  
OBS:  56288.191  g NULL  -6.088e+00   1.255e+01  
OBS:  56289.066  r NULL   2.157e+00   5.047e+00  
OBS:  56289.078  i NULL  -1.720e+00   8.734e+00  
OBS:  56289.086  z NULL   1.870e+01   5.634e+00  
OBS:  56292.090  g NULL  -5.017e+00   1.142e+01  
