SURVEY: DES   
SNID:   71665   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18206 
HOST_GALAXY_PHOTO-Z:   0.3426  +- 0.0401  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 102 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56217.152  i NULL  -1.084e+00   1.396e+00  
OBS:  56217.191  z NULL  -3.587e-01   1.816e+00  
OBS:  56221.062  g NULL  -5.073e+00   4.490e+00  
OBS:  56221.074  r NULL   4.227e+00   3.582e+00  
OBS:  56221.195  i NULL   8.683e+00   1.346e+01  
OBS:  56221.227  z NULL  -1.723e-01   4.013e+00  
OBS:  56222.047  g NULL  -4.176e+00   6.420e+00  
OBS:  56222.062  r NULL   6.200e+00   3.127e+00  
OBS:  56222.191  i NULL   1.401e+01   9.794e+00  
OBS:  56222.211  z NULL   7.354e+00   4.836e+00  
OBS:  56228.031  g NULL  -2.133e+01   2.613e+01  
OBS:  56228.047  r NULL  -1.316e+01   1.164e+01  
OBS:  56228.156  i NULL   8.690e+00   5.181e+00  
OBS:  56228.188  z NULL   5.141e+00   2.844e+00  
OBS:  56229.031  g NULL   1.345e+01   3.075e+01  
OBS:  56229.156  r NULL   5.023e+00   3.596e+00  
OBS:  56229.172  i NULL  -8.135e+00   7.054e+00  
OBS:  56229.199  z NULL   2.533e-01   2.925e+00  
OBS:  56230.035  g NULL  -4.154e+00   9.318e+00  
OBS:  56230.043  r NULL   2.621e+00   3.864e+00  
OBS:  56230.191  i NULL  -9.734e-02   6.318e+00  
OBS:  56230.215  z NULL   8.564e-01   2.921e+00  
OBS:  56231.035  g NULL   2.150e+01   7.709e+00  
OBS:  56231.156  r NULL   1.393e+00   2.655e+00  
OBS:  56231.172  i NULL  -1.600e+00   4.791e+00  
OBS:  56231.191  z NULL  -1.284e+00   3.017e+00  
OBS:  56235.145  g NULL   9.333e+00   3.802e+00  
OBS:  56235.160  r NULL   9.056e+00   1.770e+00  
OBS:  56235.172  i NULL   8.945e+00   3.207e+00  
OBS:  56235.195  z NULL   5.833e+00   2.939e+00  
OBS:  56236.160  g NULL   1.408e+01   2.039e+00  
OBS:  56236.172  r NULL   1.607e+01   1.905e+00  
OBS:  56236.188  i NULL   1.240e+01   2.797e+00  
