SURVEY: DES   
SNID:   39332   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18129 
HOST_GALAXY_PHOTO-Z:   0.7366  +- 0.0158  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 120 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56187.156  g NULL  -3.193e+00   1.703e+00  
OBS:  56187.172  r NULL  -1.334e+00   1.251e+00  
OBS:  56187.188  i NULL   2.406e+00   1.897e+00  
OBS:  56187.211  z NULL   1.410e+00   2.175e+00  
OBS:  56189.148  g NULL  -5.093e+00   9.760e+00  
OBS:  56189.160  r NULL   4.763e+00   3.877e+00  
OBS:  56189.176  i NULL   1.594e+00   8.070e+00  
OBS:  56189.203  z NULL  -3.071e+00   4.692e+00  
OBS:  56194.121  g NULL  -1.067e+00   3.771e+00  
OBS:  56194.129  r NULL   2.002e+00   2.349e+00  
OBS:  56200.156  i NULL  -8.350e-01   8.066e+00  
OBS:  56200.180  z NULL   2.886e+00   5.636e+00  
OBS:  56207.156  g NULL   7.502e+00   2.294e+00  
OBS:  56207.172  r NULL   1.780e+01   1.643e+00  
OBS:  56209.191  i NULL   9.974e+00   2.151e+00  
OBS:  56209.215  z NULL   1.246e+01   2.214e+00  
OBS:  56215.164  g NULL   5.877e+00   1.611e+00  
OBS:  56215.180  r NULL   1.572e+01   1.145e+00  
OBS:  56217.152  i NULL   1.058e+01   1.414e+00  
OBS:  56217.191  z NULL   7.419e+00   1.823e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.062  g NULL   2.350e+00   4.491e+00  
OBS:  56221.074  r NULL   1.163e+01   3.591e+00  
OBS:  56221.195  i NULL   1.199e+01   1.346e+01  
OBS:  56221.227  z NULL   1.226e+01   4.021e+00  
OBS:  56222.047  g NULL   1.473e+00   6.422e+00  
OBS:  56222.062  r NULL   1.851e+01   3.148e+00  
OBS:  56222.191  i NULL   7.601e+00   9.794e+00  
OBS:  56222.211  z NULL   1.888e+01   4.848e+00  
OBS:  56228.031  g NULL   1.264e+01   2.612e+01  
OBS:  56228.047  r NULL   1.104e+01   1.164e+01  
OBS:  56228.156  i NULL   2.557e+00   5.180e+00  
OBS:  56228.188  z NULL   6.770e+00   2.846e+00  
OBS:  56229.031  g NULL   1.409e+01   3.075e+01  
OBS:  56229.156  r NULL   7.198e+00   3.600e+00  
OBS:  56229.172  i NULL   1.702e+01   7.061e+00  
OBS:  56229.199  z NULL   1.032e+01   2.933e+00  
OBS:  56230.035  g NULL   1.239e+01   9.318e+00  
OBS:  56230.043  r NULL   3.615e+00   3.866e+00  
OBS:  56230.191  i NULL   3.714e+00   6.319e+00  
OBS:  56230.215  z NULL   4.496e+00   2.923e+00  
OBS:  56231.035  g NULL   1.735e+01   7.702e+00  
OBS:  56231.156  r NULL   6.601e+00   2.659e+00  
OBS:  56231.172  i NULL   8.150e+00   4.794e+00  
OBS:  56231.191  z NULL   6.982e+00   3.021e+00  
OBS:  56235.145  g NULL  -6.719e+00   3.790e+00  
OBS:  56235.160  r NULL   6.303e+00   1.763e+00  
OBS:  56235.172  i NULL   1.180e+01   3.209e+00  
OBS:  56235.195  z NULL   8.756e+00   2.941e+00  
OBS:  56236.160  g NULL   3.492e-01   2.001e+00  
OBS:  56236.172  r NULL   6.760e+00   1.882e+00  
OBS:  56236.188  i NULL   4.313e+00   2.786e+00  
OBS:  56236.207  z NULL   1.285e+01   3.200e+00  
OBS:  56237.176  g NULL   1.544e+00   3.440e+00  
OBS:  56237.188  r NULL   6.109e+00   2.258e+00  
OBS:  56237.207  i NULL   7.329e+00   2.867e+00  
OBS:  56237.238  z NULL   8.856e+00   3.871e+00  
OBS:  56238.188  g NULL   1.507e-01   2.972e+00  
OBS:  56238.199  r NULL   3.813e+00   2.027e+00  
OBS:  56238.219  i NULL   3.033e+00   3.237e+00  
OBS:  56238.250  z NULL   5.272e+00   4.863e+00  
OBS:  56243.203  g NULL   2.688e-01   1.690e+00  
OBS:  56243.211  r NULL   4.748e+00   1.230e+00  
OBS:  56243.223  i NULL   5.194e+00   1.853e+00  
OBS:  56243.250  z NULL   6.576e+00   2.420e+00  
OBS:  56244.180  g NULL   3.225e+00   1.783e+00  
OBS:  56244.188  r NULL   3.890e+00   1.377e+00  
OBS:  56244.203  i NULL   1.712e+00   1.989e+00  
OBS:  56244.223  z NULL   7.348e+00   2.236e+00  
OBS:  56245.191  g NULL  -9.612e-02   4.785e+00  
OBS:  56245.199  r NULL   2.875e+00   1.178e+00  
OBS:  56245.219  i NULL   6.859e+00   2.083e+00  
OBS:  56245.246  z NULL   6.015e+00   5.919e+00  
OBS:  56246.234  g NULL   5.226e-01   2.000e+00  
OBS:  56246.246  r NULL   8.473e+00   3.173e+00  
OBS:  56246.262  i NULL  -2.461e+00   5.642e+00  
OBS:  56246.285  z NULL  -1.568e+00   1.277e+01  
OBS:  56248.207  g NULL  -4.095e+00   1.754e+00  
OBS:  56248.215  r NULL   3.896e+00   1.328e+00  
OBS:  56248.230  i NULL   6.731e+00   2.212e+00  
OBS:  56248.250  z NULL   1.382e+01   3.041e+00  
OBS:  56258.242  g NULL  -8.016e-02   8.080e+00  
OBS:  56258.258  r NULL   3.246e+00   4.419e+00  
OBS:  56259.160  i NULL   5.550e+00   4.542e+00  
OBS:  56259.180  z NULL   4.959e+00   3.061e+00  
OBS:  56261.215  g NULL  -2.371e+00   3.958e+00  
OBS:  56261.230  r NULL   2.300e+00   1.854e+00  
OBS:  56267.156  i NULL   1.810e+00   2.212e+00  
OBS:  56267.180  z NULL   3.512e+00   3.050e+00  
OBS:  56274.160  g NULL   8.208e-01   2.033e+00  
OBS:  56274.176  r NULL  -2.711e+00   1.445e+00  
OBS:  56275.223  i NULL   9.736e-01   3.008e+00  
OBS:  56276.191  z NULL   2.899e+00   3.402e+00  
OBS:  56282.160  g NULL   6.216e+00   3.405e+00  
OBS:  56282.184  r NULL   6.314e-01   2.178e+00  
OBS:  56287.160  i NULL   3.437e+00   4.986e+00  
OBS:  56287.191  z NULL   3.169e+00   3.895e+00  
OBS:  56289.035  g NULL  -6.070e+00   1.189e+01  
OBS:  56289.043  r NULL   1.975e+00   4.183e+00  
OBS:  56289.152  i NULL   1.758e+00   4.327e+00  
OBS:  56289.176  z NULL   3.498e+00   4.464e+00  
OBS:  56297.039  g NULL   9.785e-01   1.580e+00  
OBS:  56297.047  r NULL  -4.944e-01   1.219e+00  
OBS:  56297.062  i NULL   3.258e+00   1.864e+00  
OBS:  56297.090  z NULL   6.194e+00   2.123e+00  
OBS:  56305.094  g NULL   9.925e-01   1.644e+00  
OBS:  56305.102  r NULL  -1.551e-01   1.300e+00  
OBS:  56305.113  i NULL  -3.375e-01   2.191e+00  
OBS:  56306.043  z NULL   3.604e+00   2.712e+00  
