SURVEY: DES   
SNID:   177545   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10217 
HOST_GALAXY_PHOTO-Z:   1.0501  +- 0.0501  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56218.172  g NULL  -6.261e-01   1.249e+00  
OBS:  56218.191  r NULL   2.238e-01   9.560e-01  
OBS:  56218.211  i NULL  -9.661e-01   1.499e+00  
OBS:  56219.156  z NULL  -2.113e+00   1.933e+00  
OBS:  56221.273  g NULL  -3.523e+00   3.910e+00  
OBS:  56221.281  r NULL  -3.821e+00   5.581e+00  
OBS:  56221.297  i NULL   4.195e+00   4.483e+00  
OBS:  56221.324  z NULL  -4.391e+00   1.439e+01  
OBS:  56222.074  g NULL   2.246e+00   5.908e+00  
OBS:  56222.090  r NULL   1.046e+00   2.626e+00  
OBS:  56222.113  i NULL  -2.988e+00   3.323e+00  
OBS:  56222.133  z NULL  -6.004e+00   5.056e+00  
OBS:  56228.059  g NULL   1.311e+01   7.696e+00  
OBS:  56228.066  r NULL   5.224e+00   2.393e+00  
OBS:  56228.086  i NULL  -2.708e+00   5.108e+00  
OBS:  56228.109  z NULL  -3.510e-01   4.133e+00  
OBS:  56229.047  g NULL  -2.863e+01   2.392e+01  
OBS:  56229.059  r NULL   5.029e+00   3.851e+00  
OBS:  56229.074  i NULL  -7.611e-01   5.424e+00  
OBS:  56229.102  z NULL  -4.148e+00   4.848e+00  
OBS:  56230.059  g NULL  -7.484e+00   6.572e+00  
OBS:  56230.102  r NULL   1.602e+00   2.917e+00  
OBS:  56230.113  i NULL   1.442e+01   5.182e+00  
OBS:  56230.145  z NULL  -1.908e+00   2.665e+00  
OBS:  56231.043  g NULL  -2.398e+00   6.045e+00  
OBS:  56231.059  r NULL  -1.557e+00   2.551e+00  
OBS:  56231.070  i NULL   1.444e+00   4.240e+00  
OBS:  56231.102  z NULL   2.164e+00   3.278e+00  
OBS:  56235.039  g NULL   1.011e+00   5.184e+00  
OBS:  56235.047  r NULL   2.226e+00   3.707e+00  
OBS:  56235.062  i NULL   5.872e+00   4.194e+00  
OBS:  56235.090  z NULL  -3.041e+00   8.232e+00  
OBS:  56236.047  g NULL   8.702e-01   4.872e+00  
OBS:  56236.062  r NULL   4.480e+00   2.663e+00  
OBS:  56236.074  i NULL   3.304e+00   5.223e+00  
OBS:  56236.105  z NULL   7.984e+00   5.322e+00  
OBS:  56237.039  g NULL   2.325e-01   3.164e+00  
OBS:  56237.051  r NULL   4.694e+00   2.215e+00  
OBS:  56237.094  i NULL   5.947e+00   2.495e+00  
OBS:  56237.125  z NULL   5.914e+00   3.697e+00  
OBS:  56238.074  g NULL  -1.899e+00   2.522e+00  
OBS:  56238.094  r NULL   6.696e+00   1.596e+00  
OBS:  56238.109  i NULL   5.280e+00   2.726e+00  
OBS:  56238.129  z NULL   6.660e+00   3.109e+00  
OBS:  56243.098  g NULL  -6.988e-01   2.167e+00  
OBS:  56243.109  r NULL   7.698e+00   1.663e+00  
OBS:  56243.125  i NULL   2.257e+00   2.567e+00  
OBS:  56243.152  z NULL   8.756e+00   2.555e+00  
OBS:  56244.082  g NULL  -9.470e-01   2.190e+00  
OBS:  56244.098  r NULL   6.090e+00   1.641e+00  
OBS:  56244.109  i NULL   8.900e+00   2.596e+00  
OBS:  56244.133  z NULL   1.392e-01   2.982e+00  
OBS:  56245.070  g NULL   6.648e-01   1.718e+00  
OBS:  56245.082  r NULL   3.896e+00   1.358e+00  
OBS:  56245.109  i NULL   1.610e+01   3.228e+00  
OBS:  56245.137  z NULL   5.482e+00   2.839e+00  
OBS:  56246.117  g NULL  -4.319e+00   6.562e+00  
OBS:  56246.125  r NULL   5.326e+00   2.815e+00  
OBS:  56246.152  i NULL   1.162e+01   1.974e+00  
OBS:  56246.180  z NULL   6.902e+00   1.938e+00  
OBS:  56247.281  g NULL   1.120e+00   1.489e+00  
OBS:  56247.297  r NULL   5.234e+00   1.140e+00  
OBS:  56247.316  i NULL   8.300e+00   1.983e+00  
OBS:  56247.340  z NULL   6.655e+00   2.493e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56248.324  g NULL  -3.687e-01   1.701e+00  
OBS:  56248.340  r NULL   6.153e+00   1.344e+00  
OBS:  56258.035  i NULL  -1.030e+01   9.887e+00  
OBS:  56258.066  z NULL   3.128e+00   3.968e+00  
OBS:  56258.215  g NULL  -1.737e+00   4.947e+00  
OBS:  56258.227  r NULL   8.323e+00   2.388e+00  
OBS:  56261.098  g NULL  -1.077e+01   8.830e+00  
OBS:  56261.102  r NULL   8.062e+00   3.399e+00  
OBS:  56261.125  i NULL   4.421e+00   3.856e+00  
OBS:  56261.156  z NULL   9.107e+00   3.091e+00  
OBS:  56273.160  g NULL  -7.197e-01   1.752e+00  
OBS:  56273.176  r NULL   2.498e+00   1.215e+00  
OBS:  56273.188  i NULL   6.468e+00   2.029e+00  
OBS:  56273.219  z NULL   7.544e+00   2.256e+00  
OBS:  56281.160  g NULL   2.865e+00   2.074e+00  
OBS:  56281.184  r NULL   7.395e-01   1.274e+00  
OBS:  56281.203  i NULL   1.219e+00   1.800e+00  
OBS:  56281.227  z NULL   2.705e+00   2.292e+00  
OBS:  56288.086  g NULL  -1.036e+01   4.853e+00  
OBS:  56288.094  r NULL   3.263e+00   2.115e+00  
OBS:  56288.109  i NULL   6.266e+00   3.061e+00  
OBS:  56288.141  z NULL   9.479e-01   2.584e+00  
OBS:  56289.227  g NULL  -8.659e+00   6.493e+00  
OBS:  56289.242  r NULL  -1.538e+00   2.701e+00  
OBS:  56289.258  i NULL   9.735e-01   5.085e+00  
OBS:  56292.035  z NULL   3.933e+00   2.063e+00  
OBS:  56292.141  g NULL  -2.881e-01   3.053e+00  
OBS:  56292.156  r NULL  -7.327e-01   1.735e+00  
OBS:  56292.172  i NULL   6.963e-01   2.654e+00  
OBS:  56303.039  g NULL  -1.335e+00   1.371e+00  
OBS:  56303.051  r NULL   1.332e-01   8.997e-01  
OBS:  56303.070  i NULL  -4.826e-01   1.413e+00  
OBS:  56303.094  z NULL   3.035e+00   2.210e+00  
OBS:  56311.043  g NULL  -3.899e-01   2.670e+00  
OBS:  56311.055  r NULL   5.018e-01   1.496e+00  
OBS:  56311.074  i NULL  -4.597e-01   2.388e+00  
OBS:  56311.098  z NULL   3.521e+00   2.435e+00  
OBS:  56317.125  g NULL   6.937e+00   4.218e+00  
OBS:  56317.141  r NULL   1.114e+00   1.860e+00  
OBS:  56318.109  i NULL  -4.808e-02   2.781e+00  
OBS:  56318.141  z NULL   3.635e+00   2.976e+00  
OBS:  56321.090  g NULL   4.235e+00   6.627e+00  
OBS:  56321.098  r NULL   1.742e+00   2.887e+00  
OBS:  56321.109  i NULL   4.053e+00   3.402e+00  
OBS:  56321.141  z NULL   6.932e+00   2.960e+00  
OBS:  56332.039  g NULL  -2.358e+00   1.459e+00  
OBS:  56332.051  r NULL   1.347e+00   9.741e-01  
OBS:  56332.070  i NULL   2.162e+00   1.582e+00  
OBS:  56332.094  z NULL  -8.988e-01   2.577e+00  
OBS:  56340.043  g NULL  -2.211e+00   2.749e+00  
OBS:  56340.055  r NULL   3.382e-02   1.646e+00  
OBS:  56340.074  i NULL   1.429e+00   2.720e+00  
OBS:  56340.098  z NULL  -2.010e+00   2.981e+00  
OBS:  56348.055  g NULL   3.424e+00   3.249e+00  
OBS:  56348.070  r NULL  -1.554e+00   2.099e+00  
OBS:  56349.004  i NULL   1.511e+00   2.352e+00  
OBS:  56349.027  z NULL  -2.518e-01   2.426e+00  
OBS:  56350.043  g NULL   5.185e+00   3.836e+00  
OBS:  56350.055  r NULL  -1.813e-01   1.814e+00  
OBS:  56350.070  i NULL   2.439e+00   3.159e+00  
OBS:  56350.098  z NULL   4.213e+00   4.860e+00  
OBS:  56351.043  g NULL   6.383e-01   3.350e+00  
OBS:  56351.055  r NULL  -3.851e+00   1.762e+00  
OBS:  56351.070  i NULL   2.602e+00   3.058e+00  
OBS:  56351.098  z NULL   1.320e+00   4.780e+00  
END: 
