SURVEY: DES   
SNID:   91326   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12712 
HOST_GALAXY_PHOTO-Z:   0.7112  +- 0.0571  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 71 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56238.188  g NULL  -3.153e+00   2.971e+00  
OBS:  56238.199  r NULL  -1.398e+00   2.024e+00  
OBS:  56238.219  i NULL  -1.191e+00   3.235e+00  
OBS:  56238.250  z NULL   5.426e+00   4.863e+00  
OBS:  56243.203  g NULL   1.668e+00   1.689e+00  
OBS:  56243.211  r NULL   3.558e+00   1.229e+00  
OBS:  56243.223  i NULL   1.031e+01   1.861e+00  
OBS:  56243.250  z NULL   1.316e+01   2.430e+00  
OBS:  56244.180  g NULL  -1.470e+00   1.782e+00  
OBS:  56244.188  r NULL   4.188e+00   1.379e+00  
OBS:  56244.203  i NULL   9.885e+00   1.998e+00  
OBS:  56244.223  z NULL   1.317e+01   2.246e+00  
OBS:  56245.191  g NULL  -3.454e+00   4.785e+00  
OBS:  56245.199  r NULL   8.595e+00   1.190e+00  
OBS:  56245.219  i NULL   1.330e+01   2.095e+00  
OBS:  56245.246  z NULL   1.216e+01   5.924e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56246.234  g NULL  -1.351e+00   1.999e+00  
OBS:  56246.246  r NULL   2.760e+00   3.174e+00  
OBS:  56246.262  i NULL   1.735e+01   5.654e+00  
OBS:  56246.285  z NULL   2.841e+01   1.278e+01  
OBS:  56248.207  g NULL   1.228e+00   1.752e+00  
OBS:  56248.215  r NULL   1.412e+01   1.358e+00  
OBS:  56248.230  i NULL   1.391e+01   2.227e+00  
OBS:  56248.250  z NULL   1.825e+01   3.051e+00  
OBS:  56258.242  g NULL  -7.987e+00   8.082e+00  
OBS:  56258.258  r NULL   2.383e+01   4.444e+00  
OBS:  56259.160  i NULL   2.633e+01   4.571e+00  
OBS:  56259.180  z NULL   3.586e+01   3.135e+00  
OBS:  56261.215  g NULL  -2.942e-01   3.958e+00  
OBS:  56261.230  r NULL   1.705e+01   1.888e+00  
OBS:  56267.156  i NULL   2.562e+01   2.270e+00  
OBS:  56267.180  z NULL   3.495e+01   3.121e+00  
OBS:  56274.160  g NULL   3.341e+00   2.033e+00  
OBS:  56274.176  r NULL   8.886e+00   1.459e+00  
OBS:  56275.223  i NULL   1.476e+01   3.024e+00  
OBS:  56276.191  z NULL   2.653e+01   3.440e+00  
OBS:  56282.160  g NULL  -1.944e+00   3.403e+00  
OBS:  56282.184  r NULL   6.050e+00   2.183e+00  
OBS:  56287.160  i NULL   5.026e+00   4.987e+00  
OBS:  56287.191  z NULL   1.613e+01   3.907e+00  
OBS:  56289.035  g NULL   1.240e+01   1.189e+01  
OBS:  56289.043  r NULL   3.140e+00   4.184e+00  
OBS:  56289.152  i NULL   6.348e+00   4.330e+00  
OBS:  56289.176  z NULL   1.276e+01   4.471e+00  
OBS:  56297.039  g NULL   2.468e-01   1.580e+00  
OBS:  56297.047  r NULL   1.822e+00   1.220e+00  
OBS:  56297.062  i NULL   2.013e+00   1.865e+00  
OBS:  56297.090  z NULL   1.211e+01   2.133e+00  
OBS:  56305.094  g NULL  -3.304e+00   1.645e+00  
OBS:  56305.102  r NULL   1.048e+00   1.301e+00  
OBS:  56305.113  i NULL   2.013e+00   2.192e+00  
OBS:  56306.043  z NULL   4.463e+00   2.713e+00  
OBS:  56313.047  g NULL  -9.838e-01   5.960e+00  
OBS:  56313.055  r NULL   1.389e+00   2.524e+00  
OBS:  56313.090  i NULL   7.901e+00   3.082e+00  
OBS:  56317.066  z NULL   4.377e+00   4.250e+00  
OBS:  56321.035  g NULL  -9.709e+00   2.919e+00  
OBS:  56321.043  r NULL   3.124e+00   1.367e+00  
OBS:  56321.066  i NULL   4.764e+00   3.218e+00  
OBS:  56326.039  z NULL   6.083e+00   2.609e+00  
OBS:  56333.043  g NULL   5.536e-01   1.816e+00  
OBS:  56333.051  r NULL  -9.786e-01   1.383e+00  
OBS:  56334.043  i NULL   3.110e+00   2.178e+00  
OBS:  56335.043  z NULL   6.052e+00   3.382e+00  
OBS:  56344.992  g NULL  -1.637e+00   4.327e+00  
OBS:  56345.000  r NULL   3.849e+00   1.863e+00  
OBS:  56345.016  i NULL   4.955e+00   3.452e+00  
OBS:  56345.992  z NULL   7.278e+00   3.701e+00  
OBS:  56349.996  g NULL  -3.406e+00   3.964e+00  
OBS:  56350.004  r NULL   5.158e-01   2.057e+00  
OBS:  56350.996  i NULL   7.345e+00   3.024e+00  
END: 
