SURVEY: DES   
SNID:   60698   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12355 
HOST_GALAXY_PHOTO-Z:   0.8990  +- 0.0315  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 89 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56238.074  g NULL  -1.578e+00   2.522e+00  
OBS:  56238.094  r NULL  -1.796e+00   1.588e+00  
OBS:  56238.109  i NULL   3.576e+00   2.723e+00  
OBS:  56238.129  z NULL   4.070e+00   3.107e+00  
OBS:  56243.098  g NULL   8.323e-01   2.168e+00  
OBS:  56243.109  r NULL   3.142e+00   1.656e+00  
OBS:  56243.125  i NULL   8.627e+00   2.570e+00  
OBS:  56243.152  z NULL   3.786e+00   2.551e+00  
OBS:  56244.082  g NULL   5.857e-02   2.191e+00  
OBS:  56244.098  r NULL   6.362e+00   1.640e+00  
OBS:  56244.109  i NULL   5.646e-01   2.590e+00  
OBS:  56244.133  z NULL   5.801e+00   2.984e+00  
OBS:  56245.070  g NULL   4.853e-01   1.719e+00  
OBS:  56245.082  r NULL   2.837e+00   1.355e+00  
OBS:  56245.109  i NULL   4.210e+00   3.214e+00  
OBS:  56245.137  z NULL   4.820e+00   2.838e+00  
OBS:  56246.117  g NULL   9.519e+00   6.565e+00  
OBS:  56246.125  r NULL   7.302e+00   2.816e+00  
OBS:  56246.152  i NULL   4.400e+00   1.963e+00  
OBS:  56246.180  z NULL   4.243e+00   1.936e+00  
OBS:  56247.281  g NULL   3.172e+00   1.491e+00  
OBS:  56247.297  r NULL   4.884e+00   1.139e+00  
OBS:  56247.316  i NULL   9.087e+00   1.984e+00  
OBS:  56247.340  z NULL   1.075e+01   2.498e+00  
OBS:  56248.324  g NULL   4.993e+00   1.705e+00  
OBS:  56248.340  r NULL   3.772e+00   1.341e+00  
OBS:  56258.035  i NULL   3.076e+01   9.904e+00  
OBS:  56258.066  z NULL   2.938e+01   4.006e+00  
OBS:  56258.215  g NULL   1.671e+00   4.948e+00  
OBS:  56258.227  r NULL   2.245e+01   2.425e+00  
OBS:  56261.098  g NULL  -2.166e+00   8.829e+00  
OBS:  56261.102  r NULL   2.953e+01   3.451e+00  
OBS:  56261.125  i NULL   2.632e+01   3.893e+00  
OBS:  56261.156  z NULL   1.942e+01   3.111e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56273.160  g NULL   9.851e-01   1.755e+00  
OBS:  56273.176  r NULL   2.250e+01   1.298e+00  
OBS:  56273.188  i NULL   3.562e+01   2.141e+00  
OBS:  56273.219  z NULL   2.871e+01   2.318e+00  
OBS:  56281.160  g NULL   9.595e-01   2.075e+00  
OBS:  56281.184  r NULL   1.586e+01   1.318e+00  
OBS:  56281.203  i NULL   2.903e+01   1.889e+00  
OBS:  56281.227  z NULL   2.797e+01   2.353e+00  
OBS:  56288.086  g NULL   3.276e+00   4.850e+00  
OBS:  56288.094  r NULL   9.689e+00   2.125e+00  
OBS:  56288.109  i NULL   2.911e+01   3.112e+00  
OBS:  56288.141  z NULL   2.396e+01   2.625e+00  
