SURVEY: DES   
SNID:   135923   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16241 
HOST_GALAXY_PHOTO-Z:   0.4369  +- 0.0198  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 20 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56276.152  g NULL   1.451e+00   4.036e+00  
OBS:  56276.172  r NULL  -1.215e+00   2.883e+00  
OBS:  56277.164  i NULL   4.719e+00   3.542e+00  
OBS:  56278.164  z NULL   4.297e+00   4.285e+00  
OBS:  56288.035  g NULL   8.350e+00   1.451e+01  
OBS:  56288.043  r NULL   3.964e+00   5.401e+00  
OBS:  56288.051  i NULL   1.581e+00   5.980e+00  
OBS:  56288.066  z NULL   3.117e+00   6.735e+00  
OBS:  56292.109  g NULL   1.960e+01   7.788e+00  
OBS:  56292.125  r NULL   1.820e+01   3.895e+00  
OBS:  56296.039  i NULL   2.642e+01   3.526e+00  
OBS:  56296.051  z NULL   3.037e+01   4.500e+00  
OBS:  56305.043  g NULL   2.060e+01   2.962e+00  
OBS:  56305.051  r NULL   2.586e+01   2.252e+00  
OBS:  56305.055  i NULL   1.838e+01   3.081e+00  
OBS:  56305.070  z NULL   2.820e+01   3.706e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56317.035  g NULL   1.872e+01   1.480e+01  
OBS:  56317.043  r NULL   1.546e+01   6.198e+00  
OBS:  56317.051  i NULL   1.113e+01   6.919e+00  
OBS:  56318.035  z NULL   1.386e+01   1.346e+01  
END: 
