SURVEY: DES   
SNID:   147284   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19275 
HOST_GALAXY_PHOTO-Z:   0.9542  +- 0.0348  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56218.172  g NULL  -9.000e+00  -9.000e+00  
OBS:  56218.191  r NULL   3.051e+00   9.593e-01  
OBS:  56218.211  i NULL   3.682e+00   1.502e+00  
OBS:  56219.156  z NULL   5.225e+00   1.936e+00  
OBS:  56221.273  g NULL  -9.000e+00  -9.000e+00  
OBS:  56221.281  r NULL   1.035e+01   5.585e+00  
OBS:  56221.297  i NULL   1.474e+00   4.484e+00  
OBS:  56221.324  z NULL  -6.470e+00   1.439e+01  
OBS:  56222.074  g NULL  -9.000e+00  -9.000e+00  
OBS:  56222.090  r NULL   6.866e+00   2.630e+00  
OBS:  56222.113  i NULL   4.483e+00   3.325e+00  
OBS:  56222.133  z NULL   4.135e+00   5.056e+00  
OBS:  56228.059  g NULL  -9.000e+00  -9.000e+00  
OBS:  56228.066  r NULL   5.624e+00   2.395e+00  
OBS:  56228.086  i NULL   1.418e+01   5.118e+00  
OBS:  56228.109  z NULL   1.699e+01   4.147e+00  
OBS:  56229.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56229.059  r NULL   9.062e+00   3.856e+00  
OBS:  56229.074  i NULL   2.428e+01   5.445e+00  
OBS:  56229.102  z NULL   9.913e+00   4.853e+00  
OBS:  56230.059  g NULL  -9.000e+00  -9.000e+00  
OBS:  56230.102  r NULL   1.141e+01   2.926e+00  
OBS:  56230.113  i NULL   1.761e+01   5.188e+00  
OBS:  56230.145  z NULL   1.419e+01   2.679e+00  
OBS:  56231.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56231.059  r NULL   9.131e+00   2.560e+00  
OBS:  56231.070  i NULL   1.134e+01   4.249e+00  
OBS:  56231.102  z NULL   1.166e+01   3.286e+00  
OBS:  56235.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56235.047  r NULL   1.372e+01   3.720e+00  
OBS:  56235.062  i NULL   2.551e+01   4.224e+00  
OBS:  56235.090  z NULL   2.789e+01   8.249e+00  
OBS:  56236.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56236.062  r NULL   2.447e+01   2.705e+00  
OBS:  56236.074  i NULL   3.829e+01   5.275e+00  
OBS:  56236.105  z NULL   2.084e+01   5.335e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56237.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56237.051  r NULL   1.829e+01   2.244e+00  
OBS:  56237.094  i NULL   3.033e+01   2.563e+00  
OBS:  56237.125  z NULL   1.971e+01   3.716e+00  
OBS:  56238.074  g NULL  -9.000e+00  -9.000e+00  
OBS:  56238.094  r NULL   1.743e+01   1.630e+00  
OBS:  56238.109  i NULL   2.853e+01   2.781e+00  
OBS:  56238.129  z NULL   2.904e+01   3.155e+00  
OBS:  56243.098  g NULL  -9.000e+00  -9.000e+00  
OBS:  56243.109  r NULL   2.183e+01   1.712e+00  
OBS:  56243.125  i NULL   3.311e+01   2.646e+00  
OBS:  56243.152  z NULL   2.999e+01   2.613e+00  
OBS:  56244.082  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.098  r NULL   1.881e+01   1.681e+00  
OBS:  56244.109  i NULL   3.396e+01   2.673e+00  
OBS:  56244.133  z NULL   3.085e+01   3.040e+00  
OBS:  56245.070  g NULL  -9.000e+00  -9.000e+00  
OBS:  56245.082  r NULL   1.963e+01   1.412e+00  
OBS:  56245.109  i NULL   3.540e+01   3.288e+00  
OBS:  56245.137  z NULL   3.208e+01   2.903e+00  
OBS:  56246.117  g NULL  -9.000e+00  -9.000e+00  
OBS:  56246.125  r NULL   1.737e+01   2.840e+00  
OBS:  56246.152  i NULL   3.783e+01   2.094e+00  
OBS:  56246.180  z NULL   3.386e+01   2.038e+00  
OBS:  56247.281  g NULL  -9.000e+00  -9.000e+00  
OBS:  56247.297  r NULL   1.740e+01   1.190e+00  
OBS:  56247.316  i NULL   3.345e+01   2.081e+00  
OBS:  56247.340  z NULL   3.111e+01   2.559e+00  
OBS:  56248.324  g NULL  -9.000e+00  -9.000e+00  
OBS:  56248.340  r NULL   1.618e+01   1.379e+00  
OBS:  56258.035  i NULL   3.305e+01   9.907e+00  
OBS:  56258.066  z NULL   2.656e+01   4.000e+00  
OBS:  56258.215  g NULL  -9.000e+00  -9.000e+00  
OBS:  56258.227  r NULL   1.265e+01   2.396e+00  
OBS:  56261.098  g NULL  -9.000e+00  -9.000e+00  
OBS:  56261.102  r NULL   4.643e+00   3.399e+00  
OBS:  56261.125  i NULL   2.518e+01   3.889e+00  
OBS:  56261.156  z NULL   2.336e+01   3.120e+00  
OBS:  56273.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56273.176  r NULL   3.278e+00   1.217e+00  
OBS:  56273.188  i NULL   1.656e+01   2.052e+00  
OBS:  56273.219  z NULL   1.704e+01   2.276e+00  
OBS:  56281.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56281.184  r NULL   2.209e+00   1.275e+00  
OBS:  56281.203  i NULL   1.016e+01   1.812e+00  
OBS:  56281.227  z NULL   1.305e+01   2.305e+00  
OBS:  56288.086  g NULL  -9.000e+00  -9.000e+00  
OBS:  56288.094  r NULL   1.832e+00   2.114e+00  
OBS:  56288.109  i NULL   1.042e+01   3.066e+00  
OBS:  56288.141  z NULL   4.956e+00   2.587e+00  
OBS:  56289.227  g NULL  -9.000e+00  -9.000e+00  
OBS:  56289.242  r NULL   5.392e-01   2.701e+00  
OBS:  56289.258  i NULL   4.258e+00   5.086e+00  
OBS:  56292.035  z NULL   7.653e+00   2.068e+00  
OBS:  56292.141  g NULL  -9.000e+00  -9.000e+00  
OBS:  56292.156  r NULL   2.700e+00   1.736e+00  
OBS:  56292.172  i NULL   2.709e+00   2.655e+00  
