SURVEY: DES   
SNID:   59946   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16136 
HOST_GALAXY_PHOTO-Z:   0.8055  +- 0.0139  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56218.172  g NULL   6.437e-01   1.249e+00  
OBS:  56218.191  r NULL  -5.568e-02   9.573e-01  
OBS:  56218.211  i NULL   3.231e+00   1.501e+00  
OBS:  56219.156  z NULL   3.654e+00   1.934e+00  
OBS:  56221.273  g NULL   2.761e-01   3.910e+00  
OBS:  56221.281  r NULL  -3.077e-01   5.581e+00  
OBS:  56221.297  i NULL   4.292e+00   4.483e+00  
OBS:  56221.324  z NULL  -1.088e+01   1.439e+01  
OBS:  56222.074  g NULL   1.012e+01   5.911e+00  
OBS:  56222.090  r NULL   1.261e+00   2.626e+00  
OBS:  56222.113  i NULL   3.235e+00   3.323e+00  
OBS:  56222.133  z NULL   5.013e+00   5.056e+00  
OBS:  56228.059  g NULL   8.532e-01   7.693e+00  
OBS:  56228.066  r NULL  -3.195e+00   2.392e+00  
OBS:  56228.086  i NULL   5.483e+00   5.109e+00  
OBS:  56228.109  z NULL   6.916e+00   4.135e+00  
OBS:  56229.047  g NULL   3.738e+01   2.392e+01  
OBS:  56229.059  r NULL   3.446e+00   3.851e+00  
OBS:  56229.074  i NULL   2.714e+00   5.424e+00  
OBS:  56229.102  z NULL  -1.446e+00   4.848e+00  
OBS:  56230.059  g NULL   3.417e+00   6.571e+00  
OBS:  56230.102  r NULL   3.553e+00   2.917e+00  
OBS:  56230.113  i NULL   5.378e-01   5.175e+00  
OBS:  56230.145  z NULL   5.146e+00   2.666e+00  
OBS:  56231.043  g NULL  -4.698e+00   6.045e+00  
OBS:  56231.059  r NULL  -1.463e+00   2.551e+00  
OBS:  56231.070  i NULL   2.208e+00   4.241e+00  
OBS:  56231.102  z NULL   3.687e+00   3.279e+00  
OBS:  56235.039  g NULL   6.404e+00   5.185e+00  
OBS:  56235.047  r NULL   2.332e+00   3.707e+00  
OBS:  56235.062  i NULL   8.155e+00   4.195e+00  
OBS:  56235.090  z NULL   2.440e-01   8.232e+00  
OBS:  56236.047  g NULL  -1.106e+00   4.872e+00  
OBS:  56236.062  r NULL   4.582e+00   2.662e+00  
OBS:  56236.074  i NULL   8.315e+00   5.225e+00  
OBS:  56236.105  z NULL   5.291e+00   5.320e+00  
OBS:  56237.039  g NULL  -2.024e+00   3.164e+00  
OBS:  56237.051  r NULL   5.725e+00   2.216e+00  
OBS:  56237.094  i NULL   1.909e-01   2.492e+00  
OBS:  56237.125  z NULL   1.674e+00   3.696e+00  
OBS:  56238.074  g NULL  -1.913e+00   2.522e+00  
OBS:  56238.094  r NULL   4.222e+00   1.592e+00  
OBS:  56238.109  i NULL   7.012e+00   2.726e+00  
OBS:  56238.129  z NULL   2.755e+00   3.107e+00  
OBS:  56243.098  g NULL   1.839e+00   2.168e+00  
OBS:  56243.109  r NULL   3.224e+00   1.657e+00  
OBS:  56243.125  i NULL   6.806e+00   2.569e+00  
OBS:  56243.152  z NULL   3.780e+00   2.551e+00  
OBS:  56244.082  g NULL   9.746e-01   2.190e+00  
OBS:  56244.098  r NULL   5.314e+00   1.640e+00  
OBS:  56244.109  i NULL   3.297e+00   2.591e+00  
OBS:  56244.133  z NULL   3.053e+00   2.983e+00  
OBS:  56245.070  g NULL   2.509e+00   1.719e+00  
OBS:  56245.082  r NULL   5.566e+00   1.360e+00  
OBS:  56245.109  i NULL   8.610e+00   3.217e+00  
OBS:  56245.137  z NULL   1.145e+01   2.845e+00  
OBS:  56246.117  g NULL   2.285e+00   6.562e+00  
OBS:  56246.125  r NULL   4.235e+00   2.815e+00  
OBS:  56246.152  i NULL   9.140e+00   1.969e+00  
OBS:  56246.180  z NULL   7.056e+00   1.939e+00  
OBS:  56247.281  g NULL  -4.391e-01   1.489e+00  
OBS:  56247.297  r NULL   6.730e+00   1.144e+00  
OBS:  56247.316  i NULL   8.241e+00   1.982e+00  
OBS:  56247.340  z NULL   7.718e+00   2.494e+00  
OBS:  56248.324  g NULL   1.712e+00   1.702e+00  
OBS:  56248.340  r NULL   6.832e+00   1.346e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56258.035  i NULL  -1.604e+00   9.886e+00  
OBS:  56258.066  z NULL   1.086e+01   3.973e+00  
OBS:  56258.215  g NULL  -1.212e-01   4.947e+00  
OBS:  56258.227  r NULL   1.294e+01   2.397e+00  
OBS:  56261.098  g NULL  -6.305e+00   8.828e+00  
OBS:  56261.102  r NULL   1.028e+01   3.406e+00  
OBS:  56261.125  i NULL   1.325e+01   3.865e+00  
OBS:  56261.156  z NULL   1.047e+01   3.093e+00  
OBS:  56273.160  g NULL   1.386e+00   1.752e+00  
OBS:  56273.176  r NULL   2.037e+01   1.283e+00  
OBS:  56273.188  i NULL   1.532e+01   2.050e+00  
OBS:  56273.219  z NULL   1.529e+01   2.271e+00  
OBS:  56281.160  g NULL  -8.158e-01   2.074e+00  
OBS:  56281.184  r NULL   2.475e+01   1.368e+00  
OBS:  56281.203  i NULL   1.847e+01   1.839e+00  
OBS:  56281.227  z NULL   1.791e+01   2.317e+00  
OBS:  56288.086  g NULL   2.083e-01   4.849e+00  
OBS:  56288.094  r NULL   2.364e+01   2.167e+00  
OBS:  56288.109  i NULL   1.856e+01   3.083e+00  
OBS:  56288.141  z NULL   1.524e+01   2.601e+00  
OBS:  56289.227  g NULL  -9.116e-01   6.491e+00  
OBS:  56289.242  r NULL   2.440e+01   2.745e+00  
OBS:  56289.258  i NULL   1.117e+01   5.092e+00  
OBS:  56292.035  z NULL   2.130e+01   2.102e+00  
OBS:  56292.141  g NULL  -3.476e+00   3.054e+00  
OBS:  56292.156  r NULL   2.075e+01   1.791e+00  
OBS:  56292.172  i NULL   2.281e+01   2.694e+00  
OBS:  56303.039  g NULL   1.670e+00   1.371e+00  
OBS:  56303.051  r NULL   1.936e+01   9.852e-01  
OBS:  56303.070  i NULL   2.080e+01   1.475e+00  
OBS:  56303.094  z NULL   1.600e+01   2.231e+00  
OBS:  56311.043  g NULL   3.720e+00   2.671e+00  
OBS:  56311.055  r NULL   1.494e+01   1.530e+00  
OBS:  56311.074  i NULL   1.785e+01   2.416e+00  
OBS:  56311.098  z NULL   1.363e+01   2.449e+00  
OBS:  56317.125  g NULL   1.864e-01   4.216e+00  
OBS:  56317.141  r NULL   1.384e+01   1.883e+00  
OBS:  56318.109  i NULL   1.608e+01   2.801e+00  
OBS:  56318.141  z NULL   1.117e+01   2.984e+00  
OBS:  56321.090  g NULL   7.337e-01   6.627e+00  
OBS:  56321.098  r NULL   1.575e+01   2.910e+00  
OBS:  56321.109  i NULL   1.943e+01   3.426e+00  
OBS:  56321.141  z NULL   1.061e+01   2.965e+00  
OBS:  56332.039  g NULL   2.005e+00   1.459e+00  
OBS:  56332.051  r NULL   9.378e+00   9.972e-01  
OBS:  56332.070  i NULL   1.161e+01   1.602e+00  
OBS:  56332.094  z NULL   1.507e+01   2.593e+00  
