SURVEY: DES   
SNID:   103614   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18313 
HOST_GALAXY_PHOTO-Z:   0.2791  +- 0.0360  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 28 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56254.199  g NULL  -7.875e+00   6.132e+00  
OBS:  56254.211  r NULL  -3.106e+00   3.375e+00  
OBS:  56254.227  i NULL   4.263e-01   6.211e+00  
OBS:  56258.191  z NULL  -1.637e+00   5.862e+00  
OBS:  56261.066  g NULL   1.101e+01   6.923e+00  
OBS:  56261.082  r NULL   1.466e+00   4.061e+00  
OBS:  56261.090  i NULL  -3.492e+00   8.212e+00  
OBS:  56266.156  z NULL   8.656e+00   5.285e+00  
OBS:  56276.152  g NULL   4.634e+01   4.252e+00  
OBS:  56276.172  r NULL   4.026e+01   3.014e+00  
OBS:  56277.164  i NULL   4.415e+01   3.661e+00  
OBS:  56278.164  z NULL   3.810e+01   4.349e+00  
OBS:  56288.035  g NULL   3.600e+01   1.455e+01  
OBS:  56288.043  r NULL   3.971e+01   5.466e+00  
OBS:  56288.051  i NULL   3.414e+01   6.024e+00  
OBS:  56288.066  z NULL   3.728e+01   6.773e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56292.109  g NULL   1.684e+01   7.828e+00  
OBS:  56292.125  r NULL   3.457e+01   3.950e+00  
OBS:  56296.039  i NULL   3.570e+01   3.559e+00  
OBS:  56296.051  z NULL   2.694e+01   4.495e+00  
OBS:  56305.043  g NULL   1.454e+01   2.937e+00  
OBS:  56305.051  r NULL   2.566e+01   2.251e+00  
OBS:  56305.055  i NULL   3.732e+01   3.145e+00  
OBS:  56305.070  z NULL   2.241e+01   3.693e+00  
OBS:  56317.035  g NULL   1.837e+00   1.480e+01  
OBS:  56317.043  r NULL   1.853e+01   6.200e+00  
OBS:  56317.051  i NULL   2.488e+01   6.932e+00  
OBS:  56318.035  z NULL   2.956e+01   1.347e+01  
END: 
