SURVEY: DES   
SNID:   9375   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19648 
HOST_GALAXY_PHOTO-Z:   0.8808  +- 0.0182  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 27 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56297.039  g NULL   8.068e-01   1.580e+00  
OBS:  56297.047  r NULL   9.677e-01   1.219e+00  
OBS:  56297.062  i NULL  -2.699e-02   1.863e+00  
OBS:  56297.090  z NULL   9.915e-01   2.120e+00  
OBS:  56305.094  g NULL  -8.507e-01   1.644e+00  
OBS:  56305.102  r NULL   2.571e+00   1.304e+00  
OBS:  56305.113  i NULL   9.993e+00   2.201e+00  
OBS:  56306.043  z NULL   8.498e+00   2.716e+00  
OBS:  56313.047  g NULL  -2.088e+00   5.960e+00  
OBS:  56313.055  r NULL   3.981e+00   2.527e+00  
OBS:  56313.090  i NULL   2.158e+01   3.108e+00  
OBS:  56317.066  z NULL   1.951e+01   4.266e+00  
OBS:  56321.035  g NULL   2.928e+00   2.914e+00  
OBS:  56321.043  r NULL   8.734e+00   1.379e+00  
OBS:  56321.066  i NULL   1.736e+01   3.237e+00  
OBS:  56326.039  z NULL   1.901e+01   2.632e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56333.043  g NULL   7.755e-02   1.816e+00  
OBS:  56333.051  r NULL   1.726e+00   1.385e+00  
OBS:  56334.043  i NULL   7.325e+00   2.184e+00  
OBS:  56335.043  z NULL   1.668e+01   3.395e+00  
OBS:  56344.992  g NULL   1.040e+00   4.326e+00  
OBS:  56345.000  r NULL   6.732e-01   1.861e+00  
OBS:  56345.016  i NULL   1.148e+01   3.458e+00  
OBS:  56345.992  z NULL   6.152e+00   3.701e+00  
OBS:  56349.996  g NULL   4.580e+00   3.964e+00  
OBS:  56350.004  r NULL  -2.673e+00   2.058e+00  
OBS:  56350.996  i NULL   3.301e+00   3.021e+00  
END: 
