SURVEY: DES   
SNID:   128433   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13990 
HOST_GALAXY_PHOTO-Z:   0.7604  +- 0.0188  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 141 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   1.219e+00   4.764e+00  
OBS:  56176.199  r NULL   1.366e+00   2.129e+00  
OBS:  56176.215  i NULL  -2.872e+00   3.146e+00  
OBS:  56176.238  z NULL   9.713e-01   2.483e+00  
OBS:  56179.188  g NULL   5.054e-01   2.584e+00  
OBS:  56179.195  r NULL  -1.733e+00   1.709e+00  
OBS:  56179.234  i NULL  -2.135e+00   1.984e+00  
OBS:  56179.266  z NULL  -9.839e+00   3.734e+00  
OBS:  56180.266  g NULL  -1.806e+00   2.550e+00  
OBS:  56180.281  r NULL  -9.129e-01   1.300e+00  
OBS:  56180.297  i NULL  -3.169e+00   3.683e+00  
OBS:  56180.328  z NULL  -3.170e+00   4.486e+00  
OBS:  56188.160  g NULL   4.423e-01   5.683e+00  
OBS:  56188.176  r NULL   3.372e+00   5.569e+00  
OBS:  56188.211  i NULL   5.874e-01   4.519e+00  
OBS:  56188.238  z NULL   1.314e+00   3.399e+00  
OBS:  56189.254  g NULL  -1.107e+00   2.284e+00  
OBS:  56189.270  r NULL   2.892e+00   3.268e+00  
OBS:  56189.281  i NULL   4.997e+00   9.046e+00  
OBS:  56189.312  z NULL  -8.716e-01   2.964e+00  
OBS:  56194.258  g NULL   2.736e-01   2.636e+00  
OBS:  56194.270  r NULL  -1.005e+00   1.486e+00  
OBS:  56194.285  i NULL   2.800e+00   2.291e+00  
OBS:  56194.305  z NULL  -4.013e+00   2.385e+00  
OBS:  56202.160  g NULL  -1.827e+00   4.791e+00  
OBS:  56202.176  r NULL   3.959e+00   2.323e+00  
OBS:  56202.191  i NULL  -4.960e-01   4.162e+00  
