SURVEY: DES   
SNID:   50870   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17562 
HOST_GALAXY_PHOTO-Z:   0.7050  +- 0.0185  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 102 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   2.394e+01   4.823e+00  
OBS:  56177.188  r NULL   2.635e+01   5.362e+00  
OBS:  56177.203  i NULL   3.706e+01   5.484e+00  
OBS:  56177.234  z NULL   4.171e+01   4.757e+00  
OBS:  56179.172  g NULL   2.191e+01   2.304e+00  
OBS:  56179.312  r NULL   2.895e+01   3.088e+00  
OBS:  56179.328  i NULL   3.988e+01   4.271e+00  
OBS:  56179.359  z NULL   4.077e+01   3.601e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56187.156  g NULL   1.862e+01   1.773e+00  
OBS:  56187.172  r NULL   3.246e+01   1.409e+00  
OBS:  56187.188  i NULL   3.901e+01   2.044e+00  
OBS:  56187.211  z NULL   4.110e+01   2.311e+00  
OBS:  56189.148  g NULL   2.886e+01   9.792e+00  
OBS:  56189.160  r NULL   3.009e+01   3.930e+00  
OBS:  56189.176  i NULL   3.553e+01   8.107e+00  
OBS:  56189.203  z NULL   3.842e+01   4.749e+00  
OBS:  56194.121  g NULL   1.693e+01   3.804e+00  
OBS:  56194.129  r NULL   2.965e+01   2.427e+00  
OBS:  56200.156  i NULL   5.306e+01   8.129e+00  
OBS:  56200.180  z NULL   4.674e+01   5.704e+00  
OBS:  56207.156  g NULL   1.562e+01   2.317e+00  
OBS:  56207.172  r NULL   2.915e+01   1.705e+00  
OBS:  56209.191  i NULL   3.680e+01   2.258e+00  
OBS:  56209.215  z NULL   4.262e+01   2.344e+00  
OBS:  56215.164  g NULL   1.556e+01   1.648e+00  
OBS:  56215.180  r NULL   2.730e+01   1.225e+00  
OBS:  56217.152  i NULL   3.247e+01   1.537e+00  
OBS:  56217.191  z NULL   3.952e+01   1.966e+00  
OBS:  56221.062  g NULL   5.594e+00   4.499e+00  
OBS:  56221.074  r NULL   3.112e+01   3.635e+00  
OBS:  56221.195  i NULL   4.592e+01   1.349e+01  
OBS:  56221.227  z NULL   3.890e+01   4.082e+00  
OBS:  56222.047  g NULL   1.064e+01   6.431e+00  
OBS:  56222.062  r NULL   1.918e+01   3.153e+00  
OBS:  56222.191  i NULL   3.217e+01   9.819e+00  
OBS:  56222.211  z NULL   4.072e+01   4.898e+00  
OBS:  56228.031  g NULL   2.267e+00   2.612e+01  
OBS:  56228.047  r NULL   3.319e+01   1.166e+01  
OBS:  56228.156  i NULL   3.634e+01   5.228e+00  
OBS:  56228.188  z NULL   4.420e+01   2.964e+00  
OBS:  56229.031  g NULL  -3.226e+01   3.075e+01  
OBS:  56229.156  r NULL   2.283e+01   3.627e+00  
OBS:  56229.172  i NULL   3.450e+01   7.086e+00  
OBS:  56229.199  z NULL   3.224e+01   2.990e+00  
OBS:  56230.035  g NULL   1.121e+01   9.321e+00  
OBS:  56230.043  r NULL   1.988e+01   3.886e+00  
OBS:  56230.191  i NULL   3.686e+01   6.358e+00  
OBS:  56230.215  z NULL   4.139e+01   3.025e+00  
OBS:  56231.035  g NULL   9.279e+00   7.701e+00  
OBS:  56231.156  r NULL   2.489e+01   2.702e+00  
OBS:  56231.172  i NULL   3.746e+01   4.846e+00  
OBS:  56231.191  z NULL   4.346e+01   3.128e+00  
OBS:  56235.145  g NULL   1.105e+01   3.801e+00  
OBS:  56235.160  r NULL   2.105e+01   1.810e+00  
OBS:  56235.172  i NULL   3.393e+01   3.269e+00  
OBS:  56235.195  z NULL   4.016e+01   3.033e+00  
OBS:  56236.160  g NULL   8.961e+00   2.023e+00  
OBS:  56236.172  r NULL   2.722e+01   1.952e+00  
OBS:  56236.188  i NULL   3.874e+01   2.882e+00  
OBS:  56236.207  z NULL   3.865e+01   3.273e+00  
OBS:  56237.176  g NULL   8.389e+00   3.458e+00  
OBS:  56237.188  r NULL   2.420e+01   2.310e+00  
OBS:  56237.207  i NULL   2.432e+01   2.906e+00  
