SURVEY: DES   
SNID:   6694   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17531 
HOST_GALAXY_PHOTO-Z:   0.6154  +- 0.0207  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 116 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56187.156  g NULL   2.624e+00   1.708e+00  
OBS:  56187.172  r NULL   1.493e+00   1.253e+00  
OBS:  56187.188  i NULL  -1.085e-01   1.897e+00  
OBS:  56187.211  z NULL  -1.360e-01   2.176e+00  
OBS:  56189.148  g NULL   2.005e+01   9.774e+00  
OBS:  56189.160  r NULL   9.256e+00   3.883e+00  
OBS:  56189.176  i NULL   1.044e+01   8.074e+00  
OBS:  56189.203  z NULL   6.180e+00   4.694e+00  
OBS:  56194.121  g NULL   4.106e+01   3.885e+00  
OBS:  56194.129  r NULL   2.894e+01   2.424e+00  
OBS:  56200.156  i NULL   3.846e+01   8.100e+00  
OBS:  56200.180  z NULL   2.730e+01   5.660e+00  
OBS:  56207.156  g NULL   3.039e+01   2.392e+00  
OBS:  56207.172  r NULL   3.807e+01   1.769e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56209.191  i NULL   3.925e+01   2.273e+00  
OBS:  56209.215  z NULL   3.556e+01   2.302e+00  
OBS:  56215.164  g NULL   2.869e+01   1.736e+00  
OBS:  56215.180  r NULL   3.578e+01   1.304e+00  
OBS:  56217.152  i NULL   3.686e+01   1.572e+00  
OBS:  56217.191  z NULL   3.673e+01   1.947e+00  
OBS:  56221.062  g NULL   2.578e+01   4.533e+00  
OBS:  56221.074  r NULL   2.767e+01   3.627e+00  
OBS:  56221.195  i NULL   1.854e+01   1.347e+01  
OBS:  56221.227  z NULL   3.170e+01   4.060e+00  
OBS:  56222.047  g NULL   2.225e+01   6.451e+00  
OBS:  56222.062  r NULL   2.310e+01   3.164e+00  
OBS:  56222.191  i NULL   2.519e+01   9.812e+00  
OBS:  56222.211  z NULL   2.458e+01   4.860e+00  
OBS:  56228.031  g NULL   3.489e+01   2.614e+01  
OBS:  56228.047  r NULL   3.268e+01   1.166e+01  
OBS:  56228.156  i NULL   3.765e+01   5.231e+00  
OBS:  56228.188  z NULL   3.339e+01   2.913e+00  
OBS:  56229.031  g NULL   4.753e+01   3.076e+01  
OBS:  56229.156  r NULL   2.538e+01   3.634e+00  
OBS:  56229.172  i NULL   4.020e+01   7.097e+00  
OBS:  56229.199  z NULL   3.003e+01   2.982e+00  
OBS:  56230.035  g NULL   2.379e+01   9.332e+00  
OBS:  56230.043  r NULL   2.492e+01   3.897e+00  
OBS:  56230.191  i NULL   2.966e+01   6.345e+00  
OBS:  56230.215  z NULL   2.898e+01   2.974e+00  
