SURVEY: DES   
SNID:   14712   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10518 
HOST_GALAXY_PHOTO-Z:   0.3597  +- 0.0213  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 109 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56202.160  g NULL  -4.261e-02   4.790e+00  
OBS:  56202.176  r NULL   8.104e-01   2.322e+00  
OBS:  56202.191  i NULL  -1.781e+00   4.163e+00  
OBS:  56202.215  z NULL  -3.093e+00   2.712e+00  
OBS:  56210.172  g NULL   8.336e+00   3.700e+00  
OBS:  56210.188  r NULL   3.966e+00   3.217e+00  
OBS:  56210.203  i NULL   2.125e+00   3.210e+00  
OBS:  56210.234  z NULL   1.502e+01   3.856e+00  
OBS:  56218.172  g NULL   1.223e+01   1.306e+00  
OBS:  56218.191  r NULL   2.436e+01   1.076e+00  
OBS:  56218.211  i NULL   3.945e+01   1.686e+00  
OBS:  56219.156  z NULL   3.928e+01   2.072e+00  
OBS:  56221.273  g NULL   1.215e+01   3.934e+00  
OBS:  56221.281  r NULL   1.986e+01   5.604e+00  
OBS:  56221.297  i NULL   4.575e+01   4.576e+00  
OBS:  56221.324  z NULL   2.479e+01   1.441e+01  
OBS:  56222.074  g NULL   1.086e+01   5.920e+00  
OBS:  56222.090  r NULL   3.120e+01   2.698e+00  
OBS:  56222.113  i NULL   4.633e+01   3.444e+00  
OBS:  56222.133  z NULL   5.028e+01   5.146e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56228.059  g NULL  -1.735e+00   7.696e+00  
OBS:  56228.066  r NULL   1.692e+01   2.417e+00  
OBS:  56228.086  i NULL   4.516e+01   5.185e+00  
OBS:  56228.109  z NULL   6.041e+01   4.288e+00  
OBS:  56229.047  g NULL  -2.027e+01   2.392e+01  
OBS:  56229.059  r NULL   1.710e+01   3.867e+00  
OBS:  56229.074  i NULL   2.595e+01   5.451e+00  
OBS:  56229.102  z NULL   4.729e+01   4.931e+00  
OBS:  56230.059  g NULL  -2.359e+00   6.573e+00  
OBS:  56230.102  r NULL   2.089e+01   2.946e+00  
OBS:  56230.113  i NULL   4.381e+01   5.244e+00  
OBS:  56230.145  z NULL   4.980e+01   2.827e+00  
OBS:  56231.043  g NULL  -3.304e+00   6.047e+00  
OBS:  56231.059  r NULL   1.235e+01   2.565e+00  
OBS:  56231.070  i NULL   3.206e+01   4.287e+00  
OBS:  56231.102  z NULL   4.201e+01   3.374e+00  
OBS:  56235.039  g NULL  -2.482e-01   5.186e+00  
OBS:  56235.047  r NULL   1.537e+01   3.720e+00  
OBS:  56235.062  i NULL   1.885e+01   4.212e+00  
OBS:  56235.090  z NULL   3.420e+01   8.258e+00  
OBS:  56236.047  g NULL   1.313e+00   4.874e+00  
OBS:  56236.062  r NULL   8.508e+00   2.668e+00  
OBS:  56236.074  i NULL   3.281e+01   5.262e+00  
OBS:  56236.105  z NULL   2.766e+01   5.346e+00  
OBS:  56237.039  g NULL   2.412e+00   3.166e+00  
OBS:  56237.051  r NULL   1.034e+01   2.223e+00  
OBS:  56237.094  i NULL   1.786e+01   2.520e+00  
OBS:  56237.125  z NULL   2.879e+01   3.736e+00  
OBS:  56238.074  g NULL   2.363e+00   2.524e+00  
OBS:  56238.094  r NULL   1.063e+01   1.605e+00  
OBS:  56238.109  i NULL   2.122e+01   2.756e+00  
OBS:  56238.129  z NULL   2.879e+01   3.154e+00  
OBS:  56243.098  g NULL   1.651e-01   2.169e+00  
OBS:  56243.109  r NULL   6.349e+00   1.661e+00  
OBS:  56243.125  i NULL   1.422e+01   2.582e+00  
OBS:  56243.152  z NULL   2.274e+01   2.587e+00  
OBS:  56244.082  g NULL  -2.176e-01   2.192e+00  
OBS:  56244.098  r NULL   5.183e+00   1.640e+00  
OBS:  56244.109  i NULL   1.097e+01   2.600e+00  
OBS:  56244.133  z NULL   1.687e+01   3.000e+00  
OBS:  56245.070  g NULL  -1.294e+00   1.720e+00  
