SURVEY: DES   
SNID:   119798   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12761 
HOST_GALAXY_PHOTO-Z:   0.4140  +- 0.0569  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 92 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56194.145  g NULL  -1.108e-01   4.678e+00  
OBS:  56194.156  r NULL   2.585e+00   2.752e+00  
OBS:  56194.172  i NULL  -4.659e+00   4.628e+00  
OBS:  56194.188  z NULL  -2.671e+00   4.463e+00  
OBS:  56207.188  g NULL   2.563e+01   4.459e+00  
OBS:  56207.195  r NULL   2.768e+01   3.513e+00  
OBS:  56207.203  i NULL   2.070e+01   6.268e+00  
OBS:  56207.219  z NULL   1.335e+01   5.960e+00  
OBS:  56215.195  g NULL   3.461e+01   2.873e+00  
OBS:  56215.203  r NULL   3.067e+01   2.277e+00  
OBS:  56215.211  i NULL   3.074e+01   2.718e+00  
OBS:  56215.227  z NULL   3.808e+01   3.506e+00  
OBS:  56221.090  g NULL   2.677e+01   6.329e+00  
OBS:  56221.105  r NULL   2.983e+01   5.127e+00  
OBS:  56221.113  i NULL   2.630e+01   5.610e+00  
OBS:  56221.117  z NULL   2.902e+01   7.729e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56222.270  g NULL   1.607e+01   7.789e+00  
OBS:  56222.273  r NULL   1.772e+01   5.725e+00  
OBS:  56222.281  i NULL   3.796e+01   1.701e+01  
OBS:  56222.289  z NULL   2.534e+01   8.085e+00  
OBS:  56228.234  g NULL   2.089e+01   1.236e+01  
OBS:  56228.242  r NULL   2.668e+01   5.603e+00  
OBS:  56228.258  i NULL   2.812e+01   1.204e+01  
OBS:  56228.270  z NULL   3.792e+01   6.692e+00  
OBS:  56229.258  g NULL   3.392e+01   1.723e+01  
OBS:  56229.270  r NULL   3.499e+01   8.099e+00  
OBS:  56229.285  i NULL   3.880e+01   1.508e+01  
OBS:  56229.297  z NULL   4.294e+01   8.940e+00  
OBS:  56230.273  g NULL   1.568e+01   1.384e+01  
OBS:  56230.277  r NULL   2.413e+01   6.430e+00  
OBS:  56230.285  i NULL   3.675e+01   1.122e+01  
OBS:  56230.293  z NULL   3.718e+01   6.201e+00  
OBS:  56231.242  g NULL   1.538e+01   9.792e+00  
OBS:  56231.258  r NULL   2.250e+01   4.973e+00  
OBS:  56231.273  i NULL   3.684e+01   9.686e+00  
OBS:  56231.277  z NULL   3.460e+01   5.350e+00  
OBS:  56235.242  g NULL  -3.477e+00   6.876e+00  
OBS:  56235.258  r NULL   1.468e+01   3.932e+00  
OBS:  56235.270  i NULL   1.918e+01   7.263e+00  
OBS:  56235.277  z NULL   3.562e+01   7.016e+00  
OBS:  56236.258  g NULL   9.723e-01   6.544e+00  
OBS:  56236.270  r NULL   2.571e+01   4.292e+00  
OBS:  56236.277  i NULL   3.177e+01   6.032e+00  
OBS:  56236.285  z NULL   1.746e+01   7.815e+00  
OBS:  56237.289  g NULL   9.585e+00   2.676e+01  
OBS:  56237.297  r NULL   5.846e+01   4.071e+01  
OBS:  56237.301  i NULL   7.933e+01   4.386e+01  
OBS:  56237.316  z NULL   6.334e+01   2.570e+01  
OBS:  56238.301  g NULL  -2.036e+01   4.136e+01  
OBS:  56238.316  r NULL   3.877e+01   1.372e+01  
OBS:  56238.328  i NULL   2.188e+01   7.952e+00  
OBS:  56243.027  z NULL   3.241e+01   7.848e+00  
OBS:  56243.309  g NULL   1.016e+00   4.502e+00  
OBS:  56244.027  r NULL   1.116e+01   4.120e+00  
OBS:  56244.031  i NULL   2.482e+01   6.639e+00  
OBS:  56244.273  g NULL   3.962e+00   4.067e+00  
OBS:  56244.277  z NULL   3.018e+01   6.084e+00  
OBS:  56245.293  g NULL  -2.781e-01   1.379e+01  
OBS:  56245.309  r NULL   1.733e+01   1.012e+01  
OBS:  56246.027  i NULL   2.945e+01   3.747e+00  
OBS:  56246.035  z NULL   3.429e+01   4.346e+00  
OBS:  56247.207  g NULL   1.464e-02   2.994e+00  
OBS:  56247.215  r NULL   1.249e+01   2.310e+00  
OBS:  56254.160  i NULL   1.856e+01   4.936e+00  
OBS:  56254.172  z NULL   2.749e+01   4.053e+00  
OBS:  56258.125  g NULL  -6.658e+00   1.062e+01  
OBS:  56258.141  r NULL  -1.234e+00   5.060e+00  
