SURVEY: DES   
SNID:   60896   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11107 
HOST_GALAXY_PHOTO-Z:   0.9668  +- 0.0171  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 137 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56202.160  g NULL  -4.311e+00   4.791e+00  
OBS:  56202.176  r NULL   1.689e+00   2.322e+00  
OBS:  56202.191  i NULL   9.435e-01   4.162e+00  
OBS:  56202.215  z NULL   1.564e+00   2.711e+00  
OBS:  56210.172  g NULL   1.073e-01   3.690e+00  
OBS:  56210.188  r NULL   3.345e+00   3.216e+00  
OBS:  56210.203  i NULL   3.849e-01   3.208e+00  
OBS:  56210.234  z NULL  -1.034e+00   3.845e+00  
OBS:  56218.172  g NULL  -7.919e-01   1.249e+00  
OBS:  56218.191  r NULL   7.189e+00   9.718e-01  
OBS:  56218.211  i NULL   8.936e+00   1.512e+00  
OBS:  56219.156  z NULL   3.596e+00   1.934e+00  
OBS:  56221.273  g NULL  -9.021e-01   3.910e+00  
OBS:  56221.281  r NULL   3.727e+00   5.585e+00  
OBS:  56221.297  i NULL   8.603e+00   4.488e+00  
OBS:  56221.324  z NULL   9.272e+00   1.439e+01  
OBS:  56222.074  g NULL   1.413e-01   5.908e+00  
OBS:  56222.090  r NULL   7.613e+00   2.633e+00  
OBS:  56222.113  i NULL   1.173e+01   3.332e+00  
OBS:  56222.133  z NULL  -3.189e+00   5.056e+00  
OBS:  56228.059  g NULL  -8.692e+00   7.694e+00  
OBS:  56228.066  r NULL   1.300e+01   2.406e+00  
OBS:  56228.086  i NULL   1.112e+01   5.114e+00  
OBS:  56228.109  z NULL   5.930e+00   4.135e+00  
OBS:  56229.047  g NULL  -3.280e+01   2.392e+01  
OBS:  56229.059  r NULL   4.845e+00   3.853e+00  
OBS:  56229.074  i NULL   1.529e+00   5.425e+00  
OBS:  56229.102  z NULL   7.839e+00   4.851e+00  
OBS:  56230.059  g NULL   6.478e+00   6.572e+00  
OBS:  56230.102  r NULL   1.018e+01   2.925e+00  
OBS:  56230.113  i NULL   1.305e+01   5.182e+00  
OBS:  56230.145  z NULL   8.845e+00   2.670e+00  
OBS:  56231.043  g NULL  -2.342e+00   6.045e+00  
OBS:  56231.059  r NULL   8.846e+00   2.559e+00  
OBS:  56231.070  i NULL   5.944e+00   4.243e+00  
OBS:  56231.102  z NULL   5.336e+00   3.280e+00  
OBS:  56235.039  g NULL   4.833e-01   5.184e+00  
OBS:  56235.047  r NULL   8.212e+00   3.711e+00  
OBS:  56235.062  i NULL   8.061e+00   4.196e+00  
OBS:  56235.090  z NULL   1.312e+01   8.236e+00  
OBS:  56236.047  g NULL   1.858e+00   4.872e+00  
OBS:  56236.062  r NULL   6.695e+00   2.666e+00  
OBS:  56236.074  i NULL   1.122e+01   5.228e+00  
OBS:  56236.105  z NULL   1.765e+01   5.330e+00  
OBS:  56237.039  g NULL   3.897e-01   3.164e+00  
OBS:  56237.051  r NULL   7.323e+00   2.219e+00  
OBS:  56237.094  i NULL   8.921e+00   2.499e+00  
OBS:  56237.125  z NULL   6.190e+00   3.698e+00  
OBS:  56238.074  g NULL  -2.875e+00   2.523e+00  
OBS:  56238.094  r NULL   4.081e+00   1.593e+00  
OBS:  56238.109  i NULL   7.367e+00   2.728e+00  
OBS:  56238.129  z NULL   7.718e+00   3.110e+00  
OBS:  56243.098  g NULL   9.425e-01   2.168e+00  
OBS:  56243.109  r NULL   4.949e+00   1.659e+00  
OBS:  56243.125  i NULL   7.264e+00   2.570e+00  
OBS:  56243.152  z NULL   1.022e+01   2.558e+00  
OBS:  56244.082  g NULL  -1.582e+00   2.191e+00  
OBS:  56244.098  r NULL   6.616e+00   1.641e+00  
OBS:  56244.109  i NULL   6.398e+00   2.593e+00  
OBS:  56244.133  z NULL   4.367e+00   2.984e+00  
OBS:  56245.070  g NULL  -2.439e+00   1.719e+00  
OBS:  56245.082  r NULL   4.227e+00   1.358e+00  
OBS:  56245.109  i NULL   9.074e+00   3.218e+00  
OBS:  56245.137  z NULL   8.047e+00   2.841e+00  
