SURVEY: DES   
SNID:   166903   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12748 
HOST_GALAXY_PHOTO-Z:   0.4876  +- 0.0185  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 101 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56235.039  g NULL   5.723e+00   5.188e+00  
OBS:  56235.047  r NULL   4.439e-01   3.706e+00  
OBS:  56235.062  i NULL   1.266e+01   4.199e+00  
OBS:  56235.090  z NULL  -2.065e+00   8.232e+00  
OBS:  56236.047  g NULL   7.416e+00   4.878e+00  
OBS:  56236.062  r NULL   2.806e+00   2.661e+00  
OBS:  56236.074  i NULL  -1.807e+00   5.223e+00  
OBS:  56236.105  z NULL   8.376e-01   5.319e+00  
OBS:  56237.039  g NULL   7.545e+00   3.171e+00  
OBS:  56237.051  r NULL  -1.231e+00   2.213e+00  
OBS:  56237.094  i NULL   1.024e+01   2.500e+00  
OBS:  56237.125  z NULL   3.571e-01   3.695e+00  
OBS:  56238.074  g NULL   4.045e+00   2.530e+00  
OBS:  56238.094  r NULL   4.526e+00   1.592e+00  
OBS:  56238.109  i NULL   9.604e+00   2.730e+00  
OBS:  56238.129  z NULL   5.148e+00   3.107e+00  
OBS:  56243.098  g NULL   1.070e+01   2.196e+00  
OBS:  56243.109  r NULL   1.188e+01   1.674e+00  
OBS:  56243.125  i NULL   1.295e+01   2.580e+00  
OBS:  56243.152  z NULL   1.093e+01   2.559e+00  
OBS:  56244.082  g NULL   1.312e+01   2.227e+00  
OBS:  56244.098  r NULL   1.361e+01   1.661e+00  
OBS:  56244.109  i NULL   2.054e+01   2.622e+00  
OBS:  56244.133  z NULL   9.272e+00   2.988e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56245.070  g NULL   1.933e+01   1.788e+00  
OBS:  56245.082  r NULL   1.662e+01   1.397e+00  
OBS:  56245.109  i NULL   2.369e+01   3.248e+00  
OBS:  56245.137  z NULL   1.072e+01   2.845e+00  
OBS:  56246.117  g NULL   2.703e+01   6.615e+00  
OBS:  56246.125  r NULL   1.834e+01   2.843e+00  
OBS:  56246.152  i NULL   2.405e+01   2.019e+00  
OBS:  56246.180  z NULL   1.453e+01   1.954e+00  
OBS:  56247.281  g NULL   2.253e+01   1.597e+00  
OBS:  56247.297  r NULL   2.553e+01   1.244e+00  
OBS:  56247.316  i NULL   2.434e+01   2.034e+00  
OBS:  56247.340  z NULL   1.756e+01   2.513e+00  
OBS:  56248.324  g NULL   2.620e+01   1.820e+00  
OBS:  56248.340  r NULL   2.624e+01   1.437e+00  
OBS:  56258.035  i NULL   2.455e+01   9.899e+00  
OBS:  56258.066  z NULL   2.220e+01   3.990e+00  
OBS:  56258.215  g NULL   2.639e+01   4.988e+00  
OBS:  56258.227  r NULL   2.708e+01   2.445e+00  
OBS:  56261.098  g NULL   1.240e+00   8.844e+00  
OBS:  56261.102  r NULL   3.534e+01   3.473e+00  
OBS:  56261.125  i NULL   3.283e+01   3.911e+00  
OBS:  56261.156  z NULL   2.629e+01   3.128e+00  
OBS:  56273.160  g NULL   5.898e+00   1.765e+00  
OBS:  56273.176  r NULL   2.190e+01   1.295e+00  
OBS:  56273.188  i NULL   2.830e+01   2.102e+00  
OBS:  56273.219  z NULL   2.397e+01   2.298e+00  
OBS:  56281.160  g NULL   2.121e+00   2.078e+00  
OBS:  56281.184  r NULL   1.957e+01   1.336e+00  
OBS:  56281.203  i NULL   3.104e+01   1.900e+00  
OBS:  56281.227  z NULL   2.336e+01   2.335e+00  
OBS:  56288.086  g NULL   7.454e+00   4.852e+00  
OBS:  56288.094  r NULL   1.579e+01   2.139e+00  
OBS:  56288.109  i NULL   2.649e+01   3.105e+00  
OBS:  56288.141  z NULL   1.954e+01   2.612e+00  
OBS:  56289.227  g NULL   2.364e+00   6.491e+00  
OBS:  56289.242  r NULL   1.960e+01   2.729e+00  
OBS:  56289.258  i NULL   2.800e+01   5.115e+00  
OBS:  56292.035  z NULL   2.049e+01   2.100e+00  
OBS:  56292.141  g NULL  -1.438e+00   3.054e+00  
OBS:  56292.156  r NULL   1.474e+01   1.764e+00  
OBS:  56292.172  i NULL   2.199e+01   2.693e+00  
OBS:  56303.039  g NULL   1.217e+00   1.372e+00  
OBS:  56303.051  r NULL   7.928e+00   9.197e-01  
OBS:  56303.070  i NULL   2.137e+01   1.480e+00  
OBS:  56303.094  z NULL   2.001e+01   2.243e+00  
OBS:  56311.043  g NULL  -2.452e+00   2.670e+00  
OBS:  56311.055  r NULL   7.943e+00   1.507e+00  
OBS:  56311.074  i NULL   2.100e+01   2.427e+00  
OBS:  56311.098  z NULL   1.812e+01   2.460e+00  
OBS:  56317.125  g NULL   3.529e+00   4.217e+00  
OBS:  56317.141  r NULL   5.196e+00   1.865e+00  
OBS:  56318.109  i NULL   2.134e+01   2.814e+00  
OBS:  56318.141  z NULL   1.904e+01   2.998e+00  
OBS:  56321.090  g NULL  -1.131e+00   6.627e+00  
OBS:  56321.098  r NULL   5.603e+00   2.892e+00  
OBS:  56321.109  i NULL   2.095e+01   3.431e+00  
OBS:  56321.141  z NULL   1.778e+01   2.978e+00  
OBS:  56332.039  g NULL   1.165e+00   1.459e+00  
OBS:  56332.051  r NULL   2.719e+00   9.784e-01  
OBS:  56332.070  i NULL   1.885e+01   1.629e+00  
OBS:  56332.094  z NULL   2.129e+01   2.609e+00  
OBS:  56340.043  g NULL   3.518e+00   2.750e+00  
OBS:  56340.055  r NULL   4.487e+00   1.650e+00  
OBS:  56340.074  i NULL   2.004e+01   2.750e+00  
OBS:  56340.098  z NULL   1.490e+01   2.995e+00  
OBS:  56348.055  g NULL  -2.164e-01   3.249e+00  
OBS:  56348.070  r NULL   4.814e+00   2.101e+00  
OBS:  56349.004  i NULL   1.686e+01   2.379e+00  
OBS:  56349.027  z NULL   1.775e+01   2.451e+00  
OBS:  56350.043  g NULL  -8.698e+00   3.839e+00  
OBS:  56350.055  r NULL   3.755e+00   1.816e+00  
OBS:  56350.070  i NULL   1.636e+01   3.177e+00  
OBS:  56350.098  z NULL   1.230e+01   4.866e+00  
OBS:  56351.043  g NULL   6.350e+00   3.352e+00  
OBS:  56351.055  r NULL   7.094e+00   1.767e+00  
OBS:  56351.070  i NULL   1.538e+01   3.075e+00  
OBS:  56351.098  z NULL   8.562e+00   4.784e+00  
END: 
