SURVEY: DES   
SNID:   46002   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13352 
HOST_GALAXY_PHOTO-Z:   0.5760  +- 0.0253  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 16 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56318.066  r NULL   1.890e+00   4.572e+00  
OBS:  56318.078  i NULL   9.881e+00   7.973e+00  
OBS:  56318.086  z NULL  -8.542e+00   6.369e+00  
OBS:  56320.035  g NULL  -1.007e+00   1.146e+01  
OBS:  56327.039  r NULL   1.303e+02   3.791e+00  
OBS:  56327.047  i NULL   1.134e+02   4.729e+00  
OBS:  56327.055  z NULL   8.951e+01   5.052e+00  
OBS:  56328.039  g NULL   1.413e+02   4.864e+00  
OBS:  56336.043  r NULL   1.562e+02   4.322e+00  
OBS:  56336.055  i NULL   1.432e+02   5.726e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56337.043  z NULL   1.115e+02   4.563e+00  
OBS:  56338.043  g NULL   1.404e+02   4.698e+00  
OBS:  56347.996  r NULL   1.322e+02   3.604e+00  
OBS:  56348.004  i NULL   1.333e+02   5.524e+00  
OBS:  56348.008  z NULL   1.235e+02   6.971e+00  
OBS:  56348.996  g NULL   9.718e+01   6.007e+00  
END: 
