SURVEY: DES   
SNID:   42381   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12121 
HOST_GALAXY_PHOTO-Z:   0.5123  +- 0.0454  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 83 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL   1.974e+01   9.446e+00  
OBS:  56178.195  r NULL   4.806e+01   7.240e+00  
OBS:  56178.203  i NULL   4.794e+01   6.906e+00  
OBS:  56178.211  z NULL   3.940e+01   7.957e+00  
OBS:  56180.172  g NULL   2.784e+01   4.117e+00  
OBS:  56180.188  r NULL   3.315e+01   3.260e+00  
OBS:  56180.195  i NULL   5.827e+01   4.549e+00  
OBS:  56180.203  z NULL   4.117e+01   5.030e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56188.148  g NULL   2.333e+01   1.800e+01  
OBS:  56188.289  r NULL   3.549e+01   4.081e+00  
OBS:  56188.297  i NULL   5.868e+01   8.231e+00  
OBS:  56188.312  z NULL   4.440e+01   5.466e+00  
OBS:  56194.145  g NULL   2.322e+01   4.755e+00  
OBS:  56194.156  r NULL   3.008e+01   2.846e+00  
OBS:  56194.172  i NULL   4.801e+01   4.745e+00  
OBS:  56194.188  z NULL   5.146e+01   4.575e+00  
OBS:  56207.188  g NULL   1.961e+01   4.425e+00  
OBS:  56207.195  r NULL   3.068e+01   3.525e+00  
OBS:  56207.203  i NULL   4.366e+01   6.315e+00  
OBS:  56207.219  z NULL   4.855e+01   6.027e+00  
OBS:  56215.195  g NULL   1.880e+01   2.766e+00  
OBS:  56215.203  r NULL   3.165e+01   2.282e+00  
OBS:  56215.211  i NULL   4.597e+01   2.802e+00  
OBS:  56215.227  z NULL   4.157e+01   3.524e+00  
OBS:  56221.090  g NULL   1.293e+01   6.303e+00  
OBS:  56221.105  r NULL   2.769e+01   5.125e+00  
OBS:  56221.113  i NULL   3.722e+01   5.638e+00  
OBS:  56221.117  z NULL   4.357e+01   7.754e+00  
OBS:  56222.270  g NULL   1.545e+01   7.777e+00  
OBS:  56222.273  r NULL   2.715e+01   5.740e+00  
OBS:  56222.281  i NULL   6.350e+01   1.704e+01  
OBS:  56222.289  z NULL   4.329e+01   8.113e+00  
OBS:  56228.234  g NULL   2.006e+01   1.236e+01  
OBS:  56228.242  r NULL   3.181e+01   5.615e+00  
OBS:  56228.258  i NULL   4.684e+01   1.206e+01  
OBS:  56228.270  z NULL   2.326e+01   6.670e+00  
OBS:  56229.258  g NULL   2.259e+01   1.722e+01  
OBS:  56229.270  r NULL   4.399e+01   8.116e+00  
OBS:  56229.285  i NULL   3.476e+01   1.508e+01  
OBS:  56229.297  z NULL   4.608e+01   8.947e+00  
OBS:  56230.273  g NULL   3.267e+01   1.385e+01  
OBS:  56230.277  r NULL   2.481e+01   6.433e+00  
OBS:  56230.285  i NULL   5.825e+01   1.126e+01  
OBS:  56230.293  z NULL   3.513e+01   6.198e+00  
OBS:  56231.242  g NULL  -1.662e+00   9.792e+00  
OBS:  56231.258  r NULL   2.544e+01   4.981e+00  
OBS:  56231.273  i NULL   5.835e+01   9.726e+00  
OBS:  56231.277  z NULL   4.701e+01   5.384e+00  
