SURVEY: DES   
SNID:   107817   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16219 
HOST_GALAXY_PHOTO-Z:   0.5587  +- 0.0227  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 121 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   3.636e+01   4.833e+00  
OBS:  56176.199  r NULL   6.627e+01   2.481e+00  
OBS:  56176.215  i NULL   7.674e+01   3.468e+00  
OBS:  56176.238  z NULL   6.558e+01   2.773e+00  
OBS:  56179.188  g NULL   3.529e+01   2.709e+00  
OBS:  56179.195  r NULL   7.933e+01   2.283e+00  
OBS:  56179.234  i NULL   8.369e+01   2.543e+00  
OBS:  56179.266  z NULL   7.137e+01   3.964e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56180.266  g NULL   3.659e+01   2.685e+00  
OBS:  56180.281  r NULL   7.990e+01   2.008e+00  
OBS:  56180.297  i NULL   8.590e+01   4.031e+00  
OBS:  56180.328  z NULL   8.184e+01   4.743e+00  
OBS:  56188.160  g NULL   2.401e+01   5.732e+00  
OBS:  56188.176  r NULL   9.082e+01   5.854e+00  
OBS:  56188.211  i NULL   9.010e+01   4.844e+00  
OBS:  56188.238  z NULL   8.368e+01   3.746e+00  
OBS:  56189.254  g NULL   2.836e+01   2.383e+00  
OBS:  56189.270  r NULL   8.014e+01   3.628e+00  
OBS:  56189.281  i NULL   8.101e+01   9.192e+00  
OBS:  56189.312  z NULL   9.016e+01   3.415e+00  
OBS:  56194.258  g NULL   1.754e+01   2.681e+00  
OBS:  56194.270  r NULL   6.746e+01   1.981e+00  
OBS:  56194.285  i NULL   8.269e+01   2.789e+00  
OBS:  56194.305  z NULL   8.206e+01   2.840e+00  
OBS:  56202.160  g NULL   8.715e+00   4.799e+00  
OBS:  56202.176  r NULL   4.871e+01   2.507e+00  
OBS:  56202.191  i NULL   5.818e+01   4.312e+00  
OBS:  56202.215  z NULL   6.092e+01   2.944e+00  
