SURVEY: DES   
SNID:   25083   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12251 
HOST_GALAXY_PHOTO-Z:   0.4027  +- 0.0597  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 101 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.059  g NULL  -7.517e+00   7.694e+00  
OBS:  56228.066  r NULL  -3.739e+00   2.392e+00  
OBS:  56228.086  i NULL   4.036e+00   5.109e+00  
OBS:  56228.109  z NULL   8.224e-01   4.133e+00  
OBS:  56229.047  g NULL   2.337e-01   2.392e+01  
OBS:  56229.059  r NULL   2.046e+00   3.851e+00  
OBS:  56229.074  i NULL   6.138e+00   5.426e+00  
OBS:  56229.102  z NULL   2.052e+01   4.863e+00  
OBS:  56230.059  g NULL  -1.909e+00   6.572e+00  
OBS:  56230.102  r NULL  -1.761e-01   2.917e+00  
OBS:  56230.113  i NULL   6.711e+00   5.178e+00  
OBS:  56230.145  z NULL   8.031e+00   2.669e+00  
OBS:  56231.043  g NULL   6.290e+00   6.048e+00  
OBS:  56231.059  r NULL   2.337e+00   2.553e+00  
OBS:  56231.070  i NULL   1.525e+01   4.252e+00  
OBS:  56231.102  z NULL   1.179e+01   3.286e+00  
OBS:  56235.039  g NULL   3.069e+01   5.244e+00  
OBS:  56235.047  r NULL   2.537e+01   3.745e+00  
OBS:  56235.062  i NULL   3.246e+01   4.242e+00  
OBS:  56235.090  z NULL   2.500e+01   8.246e+00  
OBS:  56236.047  g NULL   4.242e+01   4.990e+00  
OBS:  56236.062  r NULL   2.731e+01   2.719e+00  
OBS:  56236.074  i NULL   4.320e+01   5.290e+00  
OBS:  56236.105  z NULL   2.037e+01   5.334e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56237.039  g NULL   5.739e+01   3.400e+00  
OBS:  56237.051  r NULL   3.376e+01   2.312e+00  
OBS:  56237.094  i NULL   4.402e+01   2.634e+00  
OBS:  56237.125  z NULL   2.349e+01   3.723e+00  
OBS:  56238.074  g NULL   8.029e+01   3.017e+00  
OBS:  56238.094  r NULL   3.722e+01   1.750e+00  
OBS:  56238.109  i NULL   4.715e+01   2.872e+00  
OBS:  56238.129  z NULL   2.667e+01   3.148e+00  
OBS:  56243.098  g NULL   8.869e+01   2.834e+00  
OBS:  56243.109  r NULL   3.662e+01   1.806e+00  
OBS:  56243.125  i NULL   5.802e+01   2.797e+00  
OBS:  56243.152  z NULL   3.315e+01   2.628e+00  
OBS:  56244.082  g NULL   8.676e+01   2.824e+00  
OBS:  56244.098  r NULL   3.474e+01   1.775e+00  
OBS:  56244.109  i NULL   5.539e+01   2.801e+00  
OBS:  56244.133  z NULL   3.796e+01   3.068e+00  
OBS:  56245.070  g NULL   7.975e+01   2.381e+00  
OBS:  56245.082  r NULL   3.856e+01   1.550e+00  
OBS:  56245.109  i NULL   5.719e+01   3.400e+00  
OBS:  56245.137  z NULL   4.311e+01   2.953e+00  
OBS:  56246.117  g NULL   6.843e+01   6.802e+00  
OBS:  56246.125  r NULL   3.326e+01   2.899e+00  
OBS:  56246.152  i NULL   5.867e+01   2.263e+00  
OBS:  56246.180  z NULL   3.741e+01   2.061e+00  
OBS:  56247.281  g NULL   6.335e+01   2.010e+00  
OBS:  56247.297  r NULL   3.626e+01   1.340e+00  
OBS:  56247.316  i NULL   5.961e+01   2.282e+00  
OBS:  56247.340  z NULL   4.408e+01   2.626e+00  
OBS:  56248.324  g NULL   5.995e+01   2.131e+00  
OBS:  56248.340  r NULL   3.565e+01   1.510e+00  
OBS:  56258.035  i NULL   3.636e+01   9.913e+00  
OBS:  56258.066  z NULL   5.093e+01   4.082e+00  
OBS:  56258.215  g NULL   2.595e+01   4.988e+00  
OBS:  56258.227  r NULL   3.274e+01   2.470e+00  
OBS:  56261.098  g NULL   1.716e+01   8.852e+00  
