SURVEY: DES   
SNID:   17121   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14368 
HOST_GALAXY_PHOTO-Z:   0.4969  +- 0.0315  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 33 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56282.203  g NULL  -7.549e+00   6.356e+00  
OBS:  56283.156  r NULL   7.323e-01   3.131e+00  
OBS:  56283.168  i NULL   3.150e+00   5.039e+00  
OBS:  56283.184  z NULL   2.184e+00   4.105e+00  
OBS:  56288.191  g NULL   3.315e+00   1.255e+01  
OBS:  56289.066  r NULL  -3.593e-01   5.049e+00  
OBS:  56289.078  i NULL   7.489e+00   8.736e+00  
OBS:  56289.086  z NULL   9.807e+00   5.626e+00  
OBS:  56292.090  g NULL   1.244e+01   1.144e+01  
OBS:  56298.039  r NULL   1.708e+01   2.452e+00  
OBS:  56298.047  i NULL   1.561e+01   3.573e+00  
OBS:  56298.055  z NULL   1.877e+01   3.978e+00  
OBS:  56304.043  g NULL   1.774e+01   2.659e+00  
OBS:  56306.102  r NULL   2.266e+01   3.255e+00  
OBS:  56306.113  i NULL   2.678e+01   4.344e+00  
OBS:  56306.121  z NULL   2.613e+01   5.415e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56312.047  g NULL   1.232e+01   9.630e+00  
OBS:  56318.066  r NULL   2.946e+01   4.612e+00  
OBS:  56318.078  i NULL   3.206e+01   7.997e+00  
OBS:  56318.086  z NULL   1.747e+01   6.379e+00  
OBS:  56320.035  g NULL   9.755e+00   1.147e+01  
OBS:  56327.039  r NULL   2.178e+01   2.845e+00  
OBS:  56327.047  i NULL   1.642e+01   4.194e+00  
OBS:  56327.055  z NULL   2.950e+01   4.787e+00  
OBS:  56328.039  g NULL   1.348e+01   3.751e+00  
OBS:  56336.043  r NULL   1.914e+01   3.116e+00  
OBS:  56336.055  i NULL   8.737e+00   5.018e+00  
OBS:  56337.043  z NULL   2.915e+01   4.080e+00  
OBS:  56338.043  g NULL   1.424e+01   3.592e+00  
OBS:  56347.996  r NULL   1.746e+01   2.519e+00  
OBS:  56348.004  i NULL   2.050e+01   4.890e+00  
OBS:  56348.008  z NULL   2.387e+01   6.579e+00  
OBS:  56348.996  g NULL   1.192e+01   5.525e+00  
END: 
