SURVEY: DES   
SNID:   64708   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14154 
HOST_GALAXY_PHOTO-Z:   0.5399  +- 0.0324  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 101 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56235.039  g NULL  -3.453e+00   5.184e+00  
OBS:  56235.047  r NULL  -3.037e+00   3.705e+00  
OBS:  56235.062  i NULL  -4.692e+00   4.192e+00  
OBS:  56235.090  z NULL  -3.765e+00   8.232e+00  
OBS:  56236.047  g NULL   2.022e-01   4.872e+00  
OBS:  56236.062  r NULL   1.152e+00   2.660e+00  
OBS:  56236.074  i NULL   3.020e+00   5.222e+00  
OBS:  56236.105  z NULL  -5.976e+00   5.320e+00  
OBS:  56237.039  g NULL   1.393e+00   3.164e+00  
OBS:  56237.051  r NULL   2.154e+00   2.212e+00  
OBS:  56237.094  i NULL  -2.004e+00   2.491e+00  
OBS:  56237.125  z NULL   2.495e+00   3.695e+00  
OBS:  56238.074  g NULL  -1.562e+00   2.522e+00  
OBS:  56238.094  r NULL   3.933e-02   1.588e+00  
OBS:  56238.109  i NULL  -3.200e+00   2.722e+00  
OBS:  56238.129  z NULL  -2.595e+00   3.106e+00  
OBS:  56243.098  g NULL   6.477e-01   2.167e+00  
OBS:  56243.109  r NULL  -1.274e-01   1.654e+00  
OBS:  56243.125  i NULL  -1.780e+00   2.564e+00  
OBS:  56243.152  z NULL  -5.375e+00   2.551e+00  
OBS:  56244.082  g NULL  -8.451e-01   2.190e+00  
OBS:  56244.098  r NULL   2.431e-02   1.634e+00  
OBS:  56244.109  i NULL   4.914e+00   2.590e+00  
OBS:  56244.133  z NULL  -2.980e+00   2.982e+00  
OBS:  56245.070  g NULL   1.097e+00   1.718e+00  
OBS:  56245.082  r NULL  -6.628e-01   1.352e+00  
OBS:  56245.109  i NULL   4.551e-01   3.211e+00  
OBS:  56245.137  z NULL   1.034e+00   2.836e+00  
OBS:  56246.117  g NULL  -2.344e-01   6.562e+00  
OBS:  56246.125  r NULL   2.479e+00   2.810e+00  
OBS:  56246.152  i NULL  -1.465e+00   1.959e+00  
OBS:  56246.180  z NULL   1.878e+00   1.933e+00  
OBS:  56247.281  g NULL   1.515e+00   1.490e+00  
OBS:  56247.297  r NULL   8.555e-01   1.132e+00  
OBS:  56247.316  i NULL   1.090e+00   1.974e+00  
OBS:  56247.340  z NULL  -8.234e-01   2.489e+00  
OBS:  56248.324  g NULL  -4.244e-01   1.703e+00  
OBS:  56248.340  r NULL  -9.521e-01   1.336e+00  
OBS:  56258.035  i NULL   2.887e+01   9.901e+00  
OBS:  56258.066  z NULL   9.877e+00   3.972e+00  
OBS:  56258.215  g NULL   1.027e+01   4.961e+00  
OBS:  56258.227  r NULL   1.592e+01   2.405e+00  
OBS:  56261.098  g NULL   1.639e+01   8.844e+00  
OBS:  56261.102  r NULL   1.883e+01   3.420e+00  
OBS:  56261.125  i NULL   9.843e+00   3.862e+00  
OBS:  56261.156  z NULL   1.611e+01   3.102e+00  
OBS:  56273.160  g NULL   3.639e+00   1.761e+00  
OBS:  56273.176  r NULL   1.288e+01   1.244e+00  
OBS:  56273.188  i NULL   8.029e+00   2.033e+00  
OBS:  56273.219  z NULL   1.063e+01   2.261e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56281.160  g NULL  -2.993e-01   2.077e+00  
OBS:  56281.184  r NULL   8.506e+00   1.289e+00  
OBS:  56281.203  i NULL   8.567e+00   1.809e+00  
OBS:  56281.227  z NULL   9.537e+00   2.299e+00  
OBS:  56288.086  g NULL   6.749e-01   4.850e+00  
OBS:  56288.094  r NULL   6.233e+00   2.119e+00  
OBS:  56288.109  i NULL   2.176e+00   3.061e+00  
OBS:  56288.141  z NULL   2.943e+00   2.585e+00  
OBS:  56289.227  g NULL   3.045e+00   6.491e+00  
OBS:  56289.242  r NULL   4.099e+00   2.704e+00  
OBS:  56289.258  i NULL   4.657e+00   5.086e+00  
OBS:  56292.035  z NULL   5.024e+00   2.065e+00  
OBS:  56292.141  g NULL   1.394e+00   3.054e+00  
OBS:  56292.156  r NULL   5.941e+00   1.741e+00  
OBS:  56292.172  i NULL   9.669e+00   2.662e+00  
OBS:  56303.039  g NULL  -3.259e-01   1.371e+00  
OBS:  56303.051  r NULL   2.493e+00   9.037e-01  
OBS:  56303.070  i NULL   5.940e+00   1.421e+00  
OBS:  56303.094  z NULL   7.881e+00   2.214e+00  
OBS:  56311.043  g NULL   5.933e+00   2.672e+00  
OBS:  56311.055  r NULL   2.071e+00   1.498e+00  
OBS:  56311.074  i NULL   4.991e+00   2.392e+00  
OBS:  56311.098  z NULL   5.992e+00   2.438e+00  
OBS:  56317.125  g NULL   2.827e-01   4.216e+00  
OBS:  56317.141  r NULL   2.600e+00   1.861e+00  
OBS:  56318.109  i NULL   4.963e+00   2.783e+00  
OBS:  56318.141  z NULL   2.175e+00   2.976e+00  
OBS:  56321.090  g NULL   2.490e+00   6.627e+00  
OBS:  56321.098  r NULL  -3.065e+00   2.888e+00  
OBS:  56321.109  i NULL   6.879e+00   3.405e+00  
OBS:  56321.141  z NULL   5.934e+00   2.960e+00  
OBS:  56332.039  g NULL   2.614e+00   1.459e+00  
OBS:  56332.051  r NULL   1.090e+00   9.748e-01  
OBS:  56332.070  i NULL   5.790e+00   1.587e+00  
OBS:  56332.094  z NULL   2.793e+00   2.578e+00  
OBS:  56340.043  g NULL   2.587e+00   2.749e+00  
OBS:  56340.055  r NULL   1.729e+00   1.647e+00  
OBS:  56340.074  i NULL   3.971e+00   2.721e+00  
OBS:  56340.098  z NULL   5.911e+00   2.983e+00  
OBS:  56348.055  g NULL   1.325e+00   3.249e+00  
OBS:  56348.070  r NULL  -5.027e-01   2.099e+00  
OBS:  56349.004  i NULL   3.945e-01   2.353e+00  
OBS:  56349.027  z NULL   6.801e+00   2.430e+00  
OBS:  56350.043  g NULL  -4.552e+00   3.836e+00  
OBS:  56350.055  r NULL  -2.996e-01   1.814e+00  
OBS:  56350.070  i NULL   5.525e+00   3.161e+00  
OBS:  56350.098  z NULL  -2.904e+00   4.860e+00  
OBS:  56351.043  g NULL  -5.528e-01   3.350e+00  
OBS:  56351.055  r NULL   1.437e+00   1.761e+00  
OBS:  56351.070  i NULL   7.632e-01   3.058e+00  
OBS:  56351.098  z NULL   9.901e-02   4.781e+00  
END: 
