SURVEY: DES   
SNID:   67577   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16322 
HOST_GALAXY_PHOTO-Z:   0.6406  +- 0.0300  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 91 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL  -5.573e+00   9.407e+00  
OBS:  56178.195  r NULL   2.527e+01   7.196e+00  
OBS:  56178.203  i NULL   4.162e+01   6.887e+00  
OBS:  56178.211  z NULL   3.839e+01   7.955e+00  
OBS:  56180.172  g NULL  -4.354e+00   4.017e+00  
OBS:  56180.188  r NULL   1.946e+01   3.210e+00  
OBS:  56180.195  i NULL   3.013e+01   4.445e+00  
OBS:  56180.203  z NULL   3.394e+01   5.010e+00  
OBS:  56188.148  g NULL  -7.989e+00   1.796e+01  
OBS:  56188.289  r NULL   9.294e+00   4.011e+00  
OBS:  56188.297  i NULL   2.580e+01   8.158e+00  
OBS:  56188.312  z NULL   3.370e+01   5.436e+00  
OBS:  56194.145  g NULL  -4.864e+00   4.680e+00  
OBS:  56194.156  r NULL   6.998e+00   2.764e+00  
OBS:  56194.172  i NULL   2.344e+01   4.660e+00  
OBS:  56194.188  z NULL   2.787e+01   4.498e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56207.188  g NULL   1.566e-01   4.366e+00  
OBS:  56207.195  r NULL   4.371e+00   3.462e+00  
OBS:  56207.203  i NULL   3.174e+00   6.250e+00  
OBS:  56207.219  z NULL   9.823e+00   5.958e+00  
OBS:  56215.195  g NULL   4.274e-01   2.681e+00  
OBS:  56215.203  r NULL   5.397e-01   2.174e+00  
OBS:  56215.211  i NULL   7.542e-01   2.638e+00  
OBS:  56215.227  z NULL   1.701e+01   3.444e+00  
OBS:  56221.090  g NULL   3.488e+00   6.268e+00  
OBS:  56221.105  r NULL   6.501e+00   5.081e+00  
OBS:  56221.113  i NULL  -2.217e+00   5.578e+00  
OBS:  56221.117  z NULL   1.809e+01   7.714e+00  
OBS:  56222.270  g NULL   2.711e+00   7.730e+00  
OBS:  56222.273  r NULL   3.764e+00   5.697e+00  
OBS:  56222.281  i NULL  -1.627e+01   1.699e+01  
OBS:  56222.289  z NULL   1.134e+01   8.070e+00  
OBS:  56228.234  g NULL   2.514e+01   1.235e+01  
OBS:  56228.242  r NULL  -6.029e+00   5.570e+00  
OBS:  56228.258  i NULL  -1.702e+01   1.203e+01  
OBS:  56228.270  z NULL   1.404e+01   6.655e+00  
OBS:  56229.258  g NULL  -1.781e+01   1.721e+01  
OBS:  56229.270  r NULL  -4.257e+00   8.064e+00  
OBS:  56229.285  i NULL   1.465e+01   1.507e+01  
OBS:  56229.297  z NULL   2.195e+00   8.900e+00  
OBS:  56230.273  g NULL  -3.059e+01   1.384e+01  
OBS:  56230.277  r NULL  -3.851e+00   6.406e+00  
OBS:  56230.285  i NULL   1.336e+01   1.120e+01  
OBS:  56230.293  z NULL   1.655e+01   6.166e+00  
OBS:  56231.242  g NULL  -6.074e+00   9.777e+00  
OBS:  56231.258  r NULL   1.818e+00   4.945e+00  
OBS:  56231.273  i NULL  -1.602e+01   9.662e+00  
OBS:  56231.277  z NULL   1.160e+01   5.310e+00  
OBS:  56235.242  g NULL  -2.707e+00   6.866e+00  
OBS:  56235.258  r NULL  -2.732e-01   3.910e+00  
OBS:  56235.270  i NULL   6.808e+00   7.249e+00  
OBS:  56235.277  z NULL   1.241e+01   6.985e+00  
OBS:  56236.258  g NULL  -8.036e+00   6.536e+00  
OBS:  56236.270  r NULL   3.365e+00   4.254e+00  
OBS:  56236.277  i NULL   6.160e+00   5.997e+00  
OBS:  56236.285  z NULL  -1.927e+00   7.805e+00  
OBS:  56237.289  g NULL  -2.910e+01   2.675e+01  
OBS:  56237.297  r NULL  -3.882e+00   4.068e+01  
OBS:  56237.301  i NULL   6.254e+01   4.384e+01  
OBS:  56237.316  z NULL   2.951e+01   2.567e+01  
OBS:  56238.301  g NULL   1.328e+01   4.135e+01  
OBS:  56238.316  r NULL  -1.148e+01   1.369e+01  
OBS:  56238.328  i NULL   1.273e+01   7.937e+00  
OBS:  56243.027  z NULL   1.187e+01   7.825e+00  
OBS:  56243.309  g NULL   1.401e+00   4.496e+00  
OBS:  56244.027  r NULL   3.578e+00   4.106e+00  
OBS:  56244.031  i NULL  -5.182e+00   6.617e+00  
OBS:  56244.273  g NULL   6.528e-01   4.060e+00  
OBS:  56244.277  z NULL   9.422e+00   6.057e+00  
OBS:  56245.293  g NULL  -6.729e+00   1.378e+01  
OBS:  56245.309  r NULL   5.722e+00   1.010e+01  
OBS:  56246.027  i NULL  -1.294e+00   3.696e+00  
OBS:  56246.035  z NULL   1.535e+00   4.294e+00  
OBS:  56247.207  g NULL   4.344e-01   2.988e+00  
OBS:  56247.215  r NULL  -6.736e-01   2.283e+00  
OBS:  56254.160  i NULL   2.269e+00   4.917e+00  
OBS:  56254.172  z NULL   6.938e+00   4.018e+00  
OBS:  56258.125  g NULL   2.201e+00   1.062e+01  
OBS:  56258.141  r NULL  -3.162e+00   5.056e+00  
OBS:  56261.035  i NULL   4.976e+00   6.088e+00  
OBS:  56261.043  z NULL   7.561e+00   4.619e+00  
OBS:  56261.242  g NULL  -5.440e+00   7.740e+00  
OBS:  56261.258  r NULL   1.583e-01   3.921e+00  
OBS:  56274.188  g NULL   2.207e+00   3.587e+00  
OBS:  56274.195  r NULL  -1.565e+00   2.731e+00  
OBS:  56274.203  i NULL  -3.009e+00   4.261e+00  
OBS:  56274.219  z NULL  -9.850e-01   5.011e+00  
OBS:  56282.203  g NULL  -9.141e+00   6.355e+00  
OBS:  56283.156  r NULL  -8.874e+00   3.134e+00  
OBS:  56283.168  i NULL   4.245e+00   5.039e+00  
OBS:  56283.184  z NULL   4.438e+00   4.105e+00  
END: 
