SURVEY: DES   
SNID:   78957   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16545 
HOST_GALAXY_PHOTO-Z:   0.8231  +- 0.0154  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 119 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   5.318e+00   4.790e+00  
OBS:  56177.188  r NULL   2.215e+01   5.354e+00  
OBS:  56177.203  i NULL   3.270e+01   5.474e+00  
OBS:  56177.234  z NULL   2.327e+01   4.713e+00  
OBS:  56179.172  g NULL   3.518e+00   2.244e+00  
OBS:  56179.312  r NULL   2.855e+01   3.085e+00  
OBS:  56179.328  i NULL   4.633e+01   4.295e+00  
OBS:  56179.359  z NULL   3.025e+01   3.565e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56187.156  g NULL   4.368e+00   1.711e+00  
OBS:  56187.172  r NULL   3.206e+01   1.404e+00  
OBS:  56187.188  i NULL   4.850e+01   2.117e+00  
OBS:  56187.211  z NULL   3.855e+01   2.296e+00  
OBS:  56189.148  g NULL  -7.612e+00   9.764e+00  
OBS:  56189.160  r NULL   2.633e+01   3.919e+00  
OBS:  56189.176  i NULL   6.458e+01   8.172e+00  
OBS:  56189.203  z NULL   3.675e+01   4.745e+00  
OBS:  56194.121  g NULL  -1.567e+00   3.774e+00  
OBS:  56194.129  r NULL   2.230e+01   2.396e+00  
OBS:  56200.156  i NULL   3.835e+01   8.100e+00  
OBS:  56200.180  z NULL   4.964e+01   5.712e+00  
OBS:  56207.156  g NULL  -2.733e+00   2.282e+00  
OBS:  56207.172  r NULL   1.214e+01   1.624e+00  
OBS:  56209.191  i NULL   2.384e+01   2.193e+00  
OBS:  56209.215  z NULL   2.935e+01   2.271e+00  
