SURVEY: DES   
SNID:   54052   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14839 
HOST_GALAXY_PHOTO-Z:   0.2081  +- 0.0355  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 103 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56218.172  g NULL   1.415e+00   1.250e+00  
OBS:  56218.191  r NULL   4.715e-01   9.563e-01  
OBS:  56218.211  i NULL   2.031e+00   1.500e+00  
OBS:  56219.156  z NULL   6.573e+00   1.937e+00  
OBS:  56221.273  g NULL  -3.513e+00   3.917e+00  
OBS:  56221.281  r NULL   9.262e+00   5.586e+00  
OBS:  56221.297  i NULL   1.761e+01   4.499e+00  
OBS:  56221.324  z NULL   8.210e+00   1.440e+01  
OBS:  56222.074  g NULL   1.269e+01   5.919e+00  
OBS:  56222.090  r NULL   9.436e+00   2.636e+00  
OBS:  56222.113  i NULL   2.835e+01   3.370e+00  
OBS:  56222.133  z NULL   2.905e+01   5.087e+00  
OBS:  56228.059  g NULL   1.595e+02   8.328e+00  
OBS:  56228.066  r NULL   1.609e+02   3.865e+00  
OBS:  56228.086  i NULL   1.009e+02   5.462e+00  
OBS:  56228.109  z NULL   1.023e+02   4.560e+00  
OBS:  56229.047  g NULL   2.286e+02   2.439e+01  
OBS:  56229.059  r NULL   1.716e+02   5.036e+00  
OBS:  56229.074  i NULL   1.288e+02   5.948e+00  
OBS:  56229.102  z NULL   1.013e+02   5.210e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56230.059  g NULL   1.995e+02   7.635e+00  
OBS:  56230.102  r NULL   1.931e+02   4.658e+00  
OBS:  56230.113  i NULL   1.339e+02   5.761e+00  
OBS:  56230.145  z NULL   1.127e+02   3.401e+00  
OBS:  56231.043  g NULL   2.112e+02   7.303e+00  
OBS:  56231.059  r NULL   1.825e+02   4.280e+00  
OBS:  56231.070  i NULL   1.483e+02   5.078e+00  
OBS:  56231.102  z NULL   1.074e+02   3.847e+00  
OBS:  56235.039  g NULL   1.976e+02   6.503e+00  
OBS:  56235.047  r NULL   1.638e+02   4.846e+00  
OBS:  56235.062  i NULL   1.662e+02   5.238e+00  
OBS:  56235.090  z NULL   1.119e+02   8.497e+00  
OBS:  56236.047  g NULL   1.805e+02   6.102e+00  
OBS:  56236.062  r NULL   1.542e+02   3.952e+00  
OBS:  56236.074  i NULL   1.699e+02   6.131e+00  
OBS:  56236.105  z NULL   1.089e+02   5.698e+00  
OBS:  56237.039  g NULL   1.733e+02   4.646e+00  
OBS:  56237.051  r NULL   1.489e+02   3.578e+00  
OBS:  56237.094  i NULL   1.766e+02   4.155e+00  
OBS:  56237.125  z NULL   1.092e+02   4.225e+00  
OBS:  56238.074  g NULL   1.630e+02   4.087e+00  
OBS:  56238.094  r NULL   1.466e+02   3.194e+00  
OBS:  56238.109  i NULL   1.881e+02   4.463e+00  
OBS:  56238.129  z NULL   1.061e+02   3.690e+00  
OBS:  56243.098  g NULL   1.422e+02   3.556e+00  
OBS:  56243.109  r NULL   1.397e+02   3.115e+00  
OBS:  56243.125  i NULL   2.084e+02   4.678e+00  
OBS:  56243.152  z NULL   1.181e+02   3.376e+00  
OBS:  56244.082  g NULL   1.359e+02   3.478e+00  
OBS:  56244.098  r NULL   1.314e+02   2.978e+00  
OBS:  56244.109  i NULL   1.997e+02   4.558e+00  
OBS:  56244.133  z NULL   1.158e+02   3.687e+00  
OBS:  56245.070  g NULL   1.254e+02   3.041e+00  
OBS:  56245.082  r NULL   1.350e+02   2.889e+00  
OBS:  56245.109  i NULL   1.908e+02   4.827e+00  
OBS:  56245.137  z NULL   1.117e+02   3.529e+00  
OBS:  56246.117  g NULL   1.234e+02   7.144e+00  
OBS:  56246.125  r NULL   1.290e+02   3.756e+00  
OBS:  56246.152  i NULL   2.035e+02   4.299e+00  
OBS:  56246.180  z NULL   1.149e+02   2.893e+00  
OBS:  56247.281  g NULL   1.142e+02   2.740e+00  
OBS:  56247.297  r NULL   1.313e+02   2.730e+00  
OBS:  56247.316  i NULL   1.945e+02   4.154e+00  
OBS:  56247.340  z NULL   1.107e+02   3.241e+00  
OBS:  56248.324  g NULL   1.070e+02   2.758e+00  
OBS:  56248.340  r NULL   1.286e+02   2.776e+00  
OBS:  56258.035  i NULL   1.615e+02   1.035e+01  
OBS:  56258.066  z NULL   1.015e+02   4.398e+00  
OBS:  56258.215  g NULL   6.454e+01   5.130e+00  
OBS:  56258.227  r NULL   1.077e+02   3.141e+00  
OBS:  56261.098  g NULL   5.349e+01   8.930e+00  
OBS:  56261.102  r NULL   1.099e+02   4.011e+00  
OBS:  56261.125  i NULL   1.553e+02   4.851e+00  
OBS:  56261.156  z NULL   9.340e+01   3.553e+00  
OBS:  56273.160  g NULL   2.683e+01   1.869e+00  
OBS:  56273.176  r NULL   8.652e+01   2.051e+00  
OBS:  56273.188  i NULL   1.118e+02   2.929e+00  
OBS:  56273.219  z NULL   7.527e+01   2.660e+00  
OBS:  56281.160  g NULL   1.376e+01   2.115e+00  
OBS:  56281.184  r NULL   7.087e+01   1.869e+00  
OBS:  56281.203  i NULL   8.620e+01   2.435e+00  
OBS:  56281.227  z NULL   6.306e+01   2.581e+00  
OBS:  56288.086  g NULL   5.607e+00   4.857e+00  
OBS:  56288.094  r NULL   6.423e+01   2.449e+00  
OBS:  56288.109  i NULL   7.039e+01   3.342e+00  
OBS:  56288.141  z NULL   4.524e+01   2.723e+00  
OBS:  56289.227  g NULL   7.325e+00   6.497e+00  
OBS:  56289.242  r NULL   6.252e+01   2.957e+00  
OBS:  56289.258  i NULL   5.584e+01   5.199e+00  
OBS:  56292.035  z NULL   4.513e+01   2.232e+00  
OBS:  56292.141  g NULL   4.986e+00   3.065e+00  
OBS:  56292.156  r NULL   5.974e+01   2.092e+00  
OBS:  56292.172  i NULL   5.128e+01   2.837e+00  
OBS:  56303.039  g NULL   4.960e+00   1.384e+00  
OBS:  56303.051  r NULL   4.262e+01   1.230e+00  
OBS:  56303.070  i NULL   3.909e+01   1.607e+00  
OBS:  56303.094  z NULL   2.928e+01   2.279e+00  
OBS:  56311.043  g NULL   4.075e+00   2.674e+00  
OBS:  56311.055  r NULL   3.607e+01   1.658e+00  
OBS:  56311.074  i NULL   2.636e+01   2.446e+00  
OBS:  56311.098  z NULL   2.390e+01   2.478e+00  
OBS:  56317.125  g NULL  -2.644e+00   4.218e+00  
OBS:  56317.141  r NULL   3.473e+01   1.982e+00  
END: 
