SURVEY: DES   
SNID:   4216   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14130 
HOST_GALAXY_PHOTO-Z:   0.5173  +- 0.0421  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 107 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56221.062  g NULL  -2.831e+00   4.489e+00  
OBS:  56221.074  r NULL   7.696e+00   3.584e+00  
OBS:  56221.195  i NULL   6.633e+00   1.346e+01  
OBS:  56221.227  z NULL   2.680e+00   4.014e+00  
OBS:  56222.047  g NULL  -1.100e+00   6.419e+00  
OBS:  56222.062  r NULL   2.800e+00   3.126e+00  
OBS:  56222.191  i NULL   2.196e-01   9.791e+00  
OBS:  56222.211  z NULL   4.282e+00   4.835e+00  
OBS:  56228.031  g NULL  -3.502e+01   2.613e+01  
OBS:  56228.047  r NULL   4.350e+00   1.164e+01  
OBS:  56228.156  i NULL   7.263e+00   5.181e+00  
OBS:  56228.188  z NULL   1.038e+01   2.850e+00  
OBS:  56229.031  g NULL   4.129e+01   3.075e+01  
OBS:  56229.156  r NULL   8.483e+00   3.600e+00  
OBS:  56229.172  i NULL   6.429e+00   7.055e+00  
OBS:  56229.199  z NULL   7.016e+00   2.929e+00  
OBS:  56230.035  g NULL  -5.937e-01   9.315e+00  
OBS:  56230.043  r NULL   1.041e+01   3.870e+00  
OBS:  56230.191  i NULL   1.864e+01   6.328e+00  
OBS:  56230.215  z NULL   8.016e+00   2.926e+00  
OBS:  56231.035  g NULL  -6.229e+00   7.696e+00  
OBS:  56231.156  r NULL   1.022e+01   2.665e+00  
OBS:  56231.172  i NULL   9.872e+00   4.796e+00  
OBS:  56231.191  z NULL   2.171e+01   3.046e+00  
OBS:  56235.145  g NULL   6.746e+00   3.792e+00  
OBS:  56235.160  r NULL   2.606e+01   1.833e+00  
OBS:  56235.172  i NULL   2.911e+01   3.251e+00  
OBS:  56235.195  z NULL   2.556e+01   2.977e+00  
OBS:  56236.160  g NULL   4.931e+00   2.009e+00  
OBS:  56236.172  r NULL   2.854e+01   1.960e+00  
OBS:  56236.188  i NULL   2.623e+01   2.833e+00  
OBS:  56236.207  z NULL   3.008e+01   3.241e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56237.176  g NULL   4.078e+00   3.447e+00  
OBS:  56237.188  r NULL   2.766e+01   2.326e+00  
OBS:  56237.207  i NULL   3.141e+01   2.929e+00  
OBS:  56237.238  z NULL   3.272e+01   3.918e+00  
OBS:  56238.188  g NULL   1.811e-01   2.980e+00  
OBS:  56238.199  r NULL   2.841e+01   2.105e+00  
OBS:  56238.219  i NULL   3.349e+01   3.302e+00  
OBS:  56238.250  z NULL   3.355e+01   4.905e+00  
OBS:  56243.203  g NULL   7.291e+00   1.706e+00  
OBS:  56243.211  r NULL   3.653e+01   1.423e+00  
OBS:  56243.223  i NULL   3.745e+01   1.991e+00  
OBS:  56243.250  z NULL   3.298e+01   2.497e+00  
OBS:  56244.180  g NULL   4.906e+00   1.796e+00  
OBS:  56244.188  r NULL   3.768e+01   1.563e+00  
OBS:  56244.203  i NULL   4.126e+01   2.143e+00  
OBS:  56244.223  z NULL   3.972e+01   2.355e+00  
OBS:  56245.191  g NULL   4.012e+00   4.797e+00  
OBS:  56245.199  r NULL   3.738e+01   1.387e+00  
OBS:  56245.219  i NULL   3.927e+01   2.216e+00  
OBS:  56245.246  z NULL   4.024e+01   5.970e+00  
OBS:  56246.234  g NULL   5.711e+00   2.012e+00  
OBS:  56246.246  r NULL   3.474e+01   3.257e+00  
OBS:  56246.262  i NULL   3.900e+01   5.702e+00  
OBS:  56246.285  z NULL   4.663e+01   1.280e+01  
OBS:  56248.207  g NULL   2.193e+00   1.761e+00  
OBS:  56248.215  r NULL   3.534e+01   1.499e+00  
OBS:  56248.230  i NULL   3.855e+01   2.333e+00  
OBS:  56248.250  z NULL   3.908e+01   3.121e+00  
OBS:  56258.242  g NULL   9.356e+00   8.083e+00  
OBS:  56258.258  r NULL   1.741e+01   4.434e+00  
OBS:  56259.160  i NULL   3.311e+01   4.586e+00  
OBS:  56259.180  z NULL   3.259e+01   3.121e+00  
OBS:  56261.215  g NULL   3.417e-01   3.959e+00  
OBS:  56261.230  r NULL   1.921e+01   1.894e+00  
OBS:  56267.156  i NULL   1.765e+01   2.241e+00  
OBS:  56267.180  z NULL   2.060e+01   3.075e+00  
OBS:  56274.160  g NULL   2.717e+00   2.034e+00  
OBS:  56274.176  r NULL   3.500e+00   1.449e+00  
OBS:  56275.223  i NULL   1.045e+01   3.017e+00  
OBS:  56276.191  z NULL   2.261e+01   3.429e+00  
OBS:  56282.160  g NULL   3.581e+00   3.404e+00  
OBS:  56282.184  r NULL   4.598e+00   2.181e+00  
OBS:  56287.160  i NULL   6.750e+00   4.988e+00  
OBS:  56287.191  z NULL   8.589e+00   3.898e+00  
OBS:  56289.035  g NULL   1.488e+01   1.190e+01  
OBS:  56289.043  r NULL   8.621e-01   4.183e+00  
OBS:  56289.152  i NULL   4.532e+00   4.329e+00  
OBS:  56289.176  z NULL   1.144e+01   4.469e+00  
OBS:  56297.039  g NULL   1.671e+00   1.581e+00  
OBS:  56297.047  r NULL   4.412e+00   1.223e+00  
OBS:  56297.062  i NULL   3.115e+00   1.865e+00  
OBS:  56297.090  z NULL   7.236e+00   2.125e+00  
OBS:  56305.094  g NULL  -9.081e-02   1.644e+00  
OBS:  56305.102  r NULL   2.741e+00   1.303e+00  
OBS:  56305.113  i NULL   3.511e+00   2.192e+00  
OBS:  56306.043  z NULL   7.667e+00   2.715e+00  
OBS:  56313.047  g NULL   1.379e+01   5.966e+00  
OBS:  56313.055  r NULL   5.115e+00   2.526e+00  
OBS:  56313.090  i NULL   2.644e+00   3.079e+00  
