SURVEY: DES   
SNID:   16438   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19425 
HOST_GALAXY_PHOTO-Z:   0.7160  +- 0.0403  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 20 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56332.039  g NULL   1.591e+00   1.464e+00  
OBS:  56332.051  r NULL   6.293e+00   9.859e-01  
OBS:  56332.070  i NULL   6.029e+00   1.589e+00  
OBS:  56332.094  z NULL   7.430e+00   2.581e+00  
OBS:  56340.043  g NULL   1.255e+01   2.767e+00  
OBS:  56340.055  r NULL   2.282e+01   1.712e+00  
OBS:  56340.074  i NULL   2.934e+01   2.781e+00  
OBS:  56340.098  z NULL   2.489e+01   3.019e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56348.055  g NULL   1.746e+01   3.278e+00  
OBS:  56348.070  r NULL   5.032e+01   2.314e+00  
OBS:  56349.004  i NULL   5.937e+01   2.617e+00  
OBS:  56349.027  z NULL   5.387e+01   2.633e+00  
OBS:  56350.043  g NULL   1.216e+01   3.852e+00  
OBS:  56350.055  r NULL   5.421e+01   2.097e+00  
OBS:  56350.070  i NULL   6.069e+01   3.367e+00  
OBS:  56350.098  z NULL   5.778e+01   4.981e+00  
OBS:  56351.043  g NULL   9.981e+00   3.367e+00  
OBS:  56351.055  r NULL   4.846e+01   2.001e+00  
OBS:  56351.070  i NULL   5.879e+01   3.260e+00  
OBS:  56351.098  z NULL   5.291e+01   4.885e+00  
END: 
