SURVEY: DES   
SNID:   114625   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17356 
HOST_GALAXY_PHOTO-Z:   0.6199  +- 0.0130  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 93 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL   7.817e+01   7.810e+01  
OBS:  56172.039  r NULL   3.755e+01   1.760e+01  
OBS:  56172.051  i NULL   2.487e+01   4.995e+01  
OBS:  56176.160  z NULL   2.135e+01   3.607e+00  
OBS:  56179.023  g NULL   1.296e+01   6.405e+00  
OBS:  56179.031  r NULL   2.327e+01   4.364e+00  
OBS:  56179.047  i NULL   2.134e+01   7.158e+00  
OBS:  56179.062  z NULL   1.197e+01   8.143e+00  
OBS:  56180.031  g NULL   2.591e+01   5.730e+00  
OBS:  56180.047  r NULL   1.732e+01   4.516e+00  
OBS:  56180.062  i NULL   2.367e+01   6.759e+00  
OBS:  56180.078  z NULL  -3.015e+00   1.017e+01  
OBS:  56188.004  g NULL   3.283e+01   5.784e+00  
OBS:  56188.016  r NULL   3.101e+01   4.421e+00  
OBS:  56188.027  i NULL   3.272e+01   6.500e+00  
OBS:  56188.035  z NULL   3.658e+01   6.511e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56189.004  g NULL   4.971e+01   5.796e+00  
OBS:  56189.016  r NULL   1.824e+01   4.359e+00  
OBS:  56189.027  i NULL   3.139e+01   6.443e+00  
OBS:  56189.035  z NULL   2.918e+01   6.433e+00  
OBS:  56194.012  g NULL   4.430e+01   6.325e+00  
OBS:  56194.016  r NULL   3.519e+01   3.672e+00  
OBS:  56194.023  i NULL   3.164e+01   6.194e+00  
OBS:  56194.031  z NULL   2.791e+01   1.510e+01  
OBS:  56198.992  g NULL   2.947e+01   1.871e+01  
OBS:  56199.000  r NULL   3.999e+01   9.088e+00  
OBS:  56199.008  i NULL   4.903e+01   1.185e+01  
OBS:  56199.016  z NULL   3.668e+01   7.729e+00  
OBS:  56199.039  g NULL  -4.874e+00   3.351e+01  
OBS:  56208.215  g NULL   3.472e+01   2.851e+00  
OBS:  56208.223  r NULL   3.701e+01   1.940e+00  
OBS:  56208.238  i NULL   4.468e+01   3.098e+00  
OBS:  56209.160  z NULL   4.052e+01   3.339e+00  
OBS:  56216.215  g NULL   2.885e+01   2.626e+00  
OBS:  56216.223  r NULL   3.899e+01   2.059e+00  
OBS:  56216.230  i NULL   4.832e+01   3.176e+00  
OBS:  56218.152  z NULL   4.072e+01   2.791e+00  
OBS:  56221.004  g NULL   2.962e+01   5.310e+00  
OBS:  56221.016  r NULL   3.886e+01   3.675e+00  
OBS:  56221.027  i NULL   4.818e+01   5.562e+00  
OBS:  56221.035  z NULL   4.611e+01   5.478e+00  
OBS:  56222.016  g NULL   4.021e+01   6.332e+00  
OBS:  56222.027  r NULL   3.643e+01   3.707e+00  
OBS:  56222.035  i NULL   4.605e+01   5.017e+00  
OBS:  56228.012  z NULL   4.932e+01   5.628e+00  
OBS:  56229.012  g NULL   3.310e+01   9.865e+00  
OBS:  56229.016  r NULL   3.807e+01   4.402e+00  
OBS:  56229.023  i NULL   6.424e+01   7.919e+00  
OBS:  56230.012  z NULL   4.870e+01   5.006e+00  
OBS:  56231.012  g NULL   2.536e+01   6.972e+00  
OBS:  56231.020  r NULL   3.379e+01   2.888e+00  
OBS:  56231.027  i NULL   5.669e+01   4.231e+00  
OBS:  56235.020  z NULL   4.640e+01   5.763e+00  
OBS:  56236.027  g NULL   3.161e+01   5.265e+00  
OBS:  56236.035  r NULL   4.328e+01   5.470e+00  
OBS:  56236.039  i NULL   4.585e+01   7.687e+00  
OBS:  56237.023  z NULL   5.154e+01   5.221e+00  
OBS:  56238.023  g NULL   2.373e+01   3.701e+00  
OBS:  56238.031  r NULL   3.528e+01   2.892e+00  
OBS:  56238.039  i NULL   4.864e+01   4.915e+00  
OBS:  56243.070  z NULL   3.692e+01   5.396e+00  
OBS:  56244.047  g NULL   2.173e+01   4.250e+00  
OBS:  56244.055  r NULL   3.435e+01   2.924e+00  
OBS:  56244.070  i NULL   4.322e+01   4.502e+00  
OBS:  56245.027  z NULL   3.961e+01   3.627e+00  
OBS:  56246.082  g NULL   1.767e+01   2.921e+00  
OBS:  56246.098  r NULL   3.077e+01   2.565e+00  
OBS:  56246.109  i NULL   4.748e+01   5.530e+00  
OBS:  56247.250  z NULL   3.905e+01   6.342e+00  
OBS:  56254.199  g NULL   9.568e+00   6.159e+00  
OBS:  56254.211  r NULL   3.179e+01   3.448e+00  
OBS:  56254.227  i NULL   5.383e+01   6.306e+00  
OBS:  56258.191  z NULL   4.062e+01   5.917e+00  
OBS:  56261.066  g NULL   1.551e+01   6.957e+00  
OBS:  56261.082  r NULL   2.868e+01   4.126e+00  
OBS:  56261.090  i NULL   3.387e+01   8.261e+00  
OBS:  56266.156  z NULL   3.523e+01   5.330e+00  
OBS:  56276.152  g NULL   1.446e+01   4.079e+00  
OBS:  56276.172  r NULL   2.378e+01   2.940e+00  
OBS:  56277.164  i NULL   4.195e+01   3.647e+00  
OBS:  56278.164  z NULL   4.254e+01   4.365e+00  
OBS:  56288.035  g NULL   4.055e+01   1.453e+01  
OBS:  56288.043  r NULL   2.294e+01   5.428e+00  
OBS:  56288.051  i NULL   3.628e+01   6.026e+00  
OBS:  56288.066  z NULL   3.943e+01   6.778e+00  
OBS:  56292.109  g NULL   1.248e+00   7.785e+00  
OBS:  56292.125  r NULL   2.131e+01   3.911e+00  
OBS:  56296.039  i NULL   3.182e+01   3.544e+00  
OBS:  56296.051  z NULL   4.064e+01   4.532e+00  
OBS:  56305.043  g NULL   6.449e+00   2.908e+00  
OBS:  56305.051  r NULL   2.154e+01   2.235e+00  
OBS:  56305.055  i NULL   3.393e+01   3.132e+00  
OBS:  56305.070  z NULL   2.877e+01   3.710e+00  
END: 
