SURVEY: DES   
SNID:   68943   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13752 
HOST_GALAXY_PHOTO-Z:   0.3015  +- 0.0329  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 100 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56189.148  g NULL  -5.306e-01   9.763e+00  
OBS:  56189.160  r NULL   8.569e-01   3.878e+00  
OBS:  56189.176  i NULL   1.025e+01   8.073e+00  
OBS:  56189.203  z NULL   8.641e+00   4.695e+00  
OBS:  56194.121  g NULL   3.980e+01   3.873e+00  
OBS:  56194.129  r NULL   4.088e+01   2.488e+00  
OBS:  56200.156  i NULL   1.228e+02   8.393e+00  
OBS:  56200.180  z NULL   1.049e+02   5.969e+00  
OBS:  56207.156  g NULL   2.107e+02   4.672e+00  
OBS:  56207.172  r NULL   2.773e+02   5.437e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56209.191  i NULL   2.742e+02   5.564e+00  
OBS:  56209.215  z NULL   1.716e+02   3.889e+00  
OBS:  56215.164  g NULL   1.903e+02   4.039e+00  
OBS:  56215.180  r NULL   2.983e+02   5.694e+00  
OBS:  56217.152  i NULL   2.725e+02   5.292e+00  
OBS:  56217.191  z NULL   1.585e+02   3.477e+00  
OBS:  56221.062  g NULL   1.224e+02   5.124e+00  
OBS:  56221.074  r NULL   2.529e+02   5.954e+00  
OBS:  56221.195  i NULL   2.413e+02   1.425e+01  
OBS:  56221.227  z NULL   1.302e+02   4.699e+00  
OBS:  56222.047  g NULL   1.165e+02   6.862e+00  
OBS:  56222.062  r NULL   2.307e+02   5.348e+00  
OBS:  56222.191  i NULL   2.267e+02   1.072e+01  
OBS:  56222.211  z NULL   1.177e+02   5.320e+00  
OBS:  56228.031  g NULL   7.959e+01   2.619e+01  
OBS:  56228.047  r NULL   1.823e+02   1.217e+01  
OBS:  56228.156  i NULL   1.656e+02   6.050e+00  
OBS:  56228.188  z NULL   8.549e+01   3.267e+00  
OBS:  56229.031  g NULL   6.286e+01   3.079e+01  
OBS:  56229.156  r NULL   1.642e+02   4.751e+00  
OBS:  56229.172  i NULL   1.541e+02   7.634e+00  
OBS:  56229.199  z NULL   9.060e+01   3.384e+00  
OBS:  56230.035  g NULL   6.545e+01   9.413e+00  
OBS:  56230.043  r NULL   1.465e+02   4.754e+00  
OBS:  56230.191  i NULL   1.662e+02   7.050e+00  
OBS:  56230.215  z NULL   8.887e+01   3.365e+00  
OBS:  56231.035  g NULL   5.218e+01   7.777e+00  
OBS:  56231.156  r NULL   1.406e+02   3.760e+00  
OBS:  56231.172  i NULL   1.595e+02   5.655e+00  
OBS:  56231.191  z NULL   9.385e+01   3.494e+00  
OBS:  56235.145  g NULL   3.612e+01   3.876e+00  
OBS:  56235.160  r NULL   1.175e+02   2.838e+00  
OBS:  56235.172  i NULL   1.443e+02   4.202e+00  
OBS:  56235.195  z NULL   9.147e+01   3.401e+00  
OBS:  56236.160  g NULL   3.175e+01   2.135e+00  
OBS:  56236.172  r NULL   1.075e+02   2.775e+00  
OBS:  56236.188  i NULL   1.424e+02   3.868e+00  
OBS:  56236.207  z NULL   9.623e+01   3.665e+00  
OBS:  56237.176  g NULL   3.145e+01   3.534e+00  
OBS:  56237.188  r NULL   9.952e+01   2.961e+00  
OBS:  56237.207  i NULL   1.393e+02   3.889e+00  
OBS:  56237.238  z NULL   9.548e+01   4.264e+00  
OBS:  56238.188  g NULL   2.974e+01   3.066e+00  
OBS:  56238.199  r NULL   1.017e+02   2.805e+00  
OBS:  56238.219  i NULL   1.390e+02   4.168e+00  
OBS:  56238.250  z NULL   8.958e+01   5.148e+00  
OBS:  56243.203  g NULL   1.614e+01   1.750e+00  
OBS:  56243.211  r NULL   7.268e+01   1.859e+00  
OBS:  56243.223  i NULL   1.221e+02   2.961e+00  
OBS:  56243.250  z NULL   9.073e+01   2.957e+00  
OBS:  56244.180  g NULL   1.631e+01   1.841e+00  
OBS:  56244.188  r NULL   6.849e+01   1.906e+00  
OBS:  56244.203  i NULL   1.151e+02   2.949e+00  
OBS:  56244.223  z NULL   9.498e+01   2.856e+00  
OBS:  56245.191  g NULL   1.410e+01   4.823e+00  
OBS:  56245.199  r NULL   6.620e+01   1.733e+00  
OBS:  56245.219  i NULL   1.137e+02   2.995e+00  
OBS:  56245.246  z NULL   1.049e+02   6.243e+00  
OBS:  56246.234  g NULL   1.508e+01   2.046e+00  
