SURVEY: DES   
SNID:   187295   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12734 
HOST_GALAXY_PHOTO-Z:   0.6000  +- 0.0226  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56230.102  r NULL   3.472e+00   2.916e+00  
OBS:  56230.113  i NULL  -8.840e+00   5.177e+00  
OBS:  56230.145  z NULL  -2.453e-01   2.664e+00  
OBS:  56231.043  g NULL  -9.101e+00   6.047e+00  
OBS:  56231.059  r NULL   4.398e-01   2.550e+00  
OBS:  56231.070  i NULL  -1.378e+00   4.240e+00  
OBS:  56231.102  z NULL   1.885e+00   3.278e+00  
OBS:  56235.039  g NULL   7.440e+00   5.186e+00  
OBS:  56235.047  r NULL   1.770e+00   3.705e+00  
OBS:  56235.062  i NULL  -1.997e+00   4.192e+00  
OBS:  56235.090  z NULL  -6.096e-01   8.232e+00  
OBS:  56236.047  g NULL  -1.044e+00   4.873e+00  
OBS:  56236.062  r NULL   3.180e+00   2.660e+00  
OBS:  56236.074  i NULL   5.337e-01   5.222e+00  
OBS:  56236.105  z NULL   1.526e+00   5.319e+00  
OBS:  56237.039  g NULL   2.254e+00   3.165e+00  
OBS:  56237.051  r NULL   5.626e-01   2.212e+00  
OBS:  56237.094  i NULL   2.015e+00   2.491e+00  
OBS:  56237.125  z NULL   8.998e-02   3.695e+00  
OBS:  56238.074  g NULL  -1.300e+00   2.523e+00  
OBS:  56238.094  r NULL   3.077e+00   1.589e+00  
OBS:  56238.109  i NULL   3.457e+00   2.723e+00  
OBS:  56238.129  z NULL  -3.993e+00   3.107e+00  
OBS:  56243.098  g NULL   2.873e+00   2.174e+00  
OBS:  56243.109  r NULL   2.598e+00   1.656e+00  
OBS:  56243.125  i NULL   4.513e+00   2.566e+00  
OBS:  56243.152  z NULL   5.614e+00   2.552e+00  
OBS:  56244.082  g NULL   8.776e+00   2.204e+00  
OBS:  56244.098  r NULL   3.228e+00   1.638e+00  
OBS:  56244.109  i NULL   4.965e+00   2.591e+00  
OBS:  56244.133  z NULL   3.466e+00   2.983e+00  
OBS:  56245.070  g NULL   5.958e+00   1.734e+00  
OBS:  56245.082  r NULL   5.889e+00   1.361e+00  
OBS:  56245.109  i NULL   5.913e+00   3.215e+00  
OBS:  56245.137  z NULL  -1.754e+00   2.837e+00  
OBS:  56246.117  g NULL   1.892e+01   6.584e+00  
OBS:  56246.125  r NULL   9.182e+00   2.820e+00  
OBS:  56246.152  i NULL   9.508e+00   1.969e+00  
OBS:  56246.180  z NULL   8.917e+00   1.941e+00  
OBS:  56247.281  g NULL   7.271e+00   1.514e+00  
OBS:  56247.297  r NULL   1.008e+01   1.155e+00  
OBS:  56247.316  i NULL   5.544e+00   1.979e+00  
OBS:  56247.340  z NULL   6.072e+00   2.493e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56248.324  g NULL   1.034e+01   1.731e+00  
OBS:  56248.340  r NULL   9.474e+00   1.354e+00  
OBS:  56258.035  i NULL   9.584e-01   9.885e+00  
OBS:  56258.066  z NULL   1.168e+01   3.974e+00  
OBS:  56258.215  g NULL   1.039e+01   4.954e+00  
OBS:  56258.227  r NULL   1.173e+01   2.395e+00  
OBS:  56261.098  g NULL  -1.174e+00   8.830e+00  
OBS:  56261.102  r NULL   6.891e+00   3.401e+00  
OBS:  56261.125  i NULL   9.180e-01   3.855e+00  
OBS:  56261.156  z NULL   6.300e+00   3.089e+00  
OBS:  56273.160  g NULL   2.272e-01   1.754e+00  
OBS:  56273.176  r NULL   4.713e+00   1.219e+00  
OBS:  56273.188  i NULL   8.113e+00   2.031e+00  
OBS:  56273.219  z NULL   6.723e+00   2.255e+00  
OBS:  56281.160  g NULL  -8.864e-01   2.074e+00  
OBS:  56281.184  r NULL   4.688e+00   1.278e+00  
OBS:  56281.203  i NULL   2.068e+00   1.801e+00  
OBS:  56281.227  z NULL   7.489e+00   2.295e+00  
OBS:  56288.086  g NULL   5.294e+00   4.850e+00  
OBS:  56288.094  r NULL  -1.425e+00   2.114e+00  
OBS:  56288.109  i NULL   2.390e+00   3.060e+00  
OBS:  56288.141  z NULL   8.947e+00   2.590e+00  
OBS:  56289.227  g NULL  -1.120e+01   6.494e+00  
OBS:  56289.242  r NULL   2.863e-01   2.701e+00  
OBS:  56289.258  i NULL   1.930e+00   5.085e+00  
OBS:  56292.035  z NULL   5.506e+00   2.065e+00  
OBS:  56292.141  g NULL  -7.405e-01   3.053e+00  
OBS:  56292.156  r NULL  -1.034e+00   1.736e+00  
OBS:  56292.172  i NULL   4.481e+00   2.656e+00  
OBS:  56303.039  g NULL  -9.613e-01   1.371e+00  
OBS:  56303.051  r NULL   8.649e-01   9.005e-01  
OBS:  56303.070  i NULL   4.124e+00   1.417e+00  
OBS:  56303.094  z NULL   6.775e+00   2.213e+00  
OBS:  56311.043  g NULL  -2.111e+00   2.670e+00  
OBS:  56311.055  r NULL  -7.228e-01   1.496e+00  
OBS:  56311.074  i NULL   2.235e+00   2.389e+00  
OBS:  56311.098  z NULL   8.183e+00   2.440e+00  
OBS:  56317.125  g NULL  -4.601e+00   4.217e+00  
OBS:  56317.141  r NULL  -1.075e+00   1.860e+00  
OBS:  56318.109  i NULL   5.735e+00   2.783e+00  
OBS:  56318.141  z NULL   7.608e-01   2.976e+00  
OBS:  56321.090  g NULL   7.231e+00   6.628e+00  
OBS:  56321.098  r NULL  -2.693e+00   2.888e+00  
OBS:  56321.109  i NULL   3.170e+00   3.403e+00  
OBS:  56321.141  z NULL   6.996e+00   2.960e+00  
OBS:  56332.039  g NULL   1.302e-01   1.459e+00  
OBS:  56332.051  r NULL  -8.999e-01   9.740e-01  
OBS:  56332.070  i NULL   5.067e+00   1.585e+00  
OBS:  56332.094  z NULL   4.618e+00   2.579e+00  
OBS:  56340.043  g NULL  -7.161e-01   2.749e+00  
OBS:  56340.055  r NULL  -2.212e-01   1.647e+00  
OBS:  56340.074  i NULL   1.867e+00   2.720e+00  
OBS:  56340.098  z NULL   2.596e+00   2.981e+00  
OBS:  56348.055  g NULL  -3.390e-01   3.249e+00  
OBS:  56348.070  r NULL  -3.267e+00   2.099e+00  
OBS:  56349.004  i NULL   4.668e-01   2.353e+00  
OBS:  56349.027  z NULL   9.881e-01   2.427e+00  
OBS:  56350.043  g NULL   5.257e+00   3.836e+00  
OBS:  56350.055  r NULL   4.833e-01   1.814e+00  
OBS:  56350.070  i NULL   3.112e+00   3.160e+00  
OBS:  56350.098  z NULL   4.524e+00   4.860e+00  
OBS:  56351.043  g NULL  -7.223e-01   3.350e+00  
OBS:  56351.055  r NULL  -3.305e+00   1.762e+00  
OBS:  56351.070  i NULL  -5.476e+00   3.060e+00  
OBS:  56351.098  z NULL  -1.574e+00   4.781e+00  
END: 
