SURVEY: DES   
SNID:   114666   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18824 
HOST_GALAXY_PHOTO-Z:   0.5588  +- 0.0179  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56202.160  g NULL  -6.416e+00   4.792e+00  
OBS:  56202.176  r NULL  -1.016e+00   2.322e+00  
OBS:  56202.191  i NULL   2.048e-02   4.162e+00  
OBS:  56202.215  z NULL   4.853e-01   2.711e+00  
OBS:  56210.172  g NULL   1.494e+00   3.693e+00  
OBS:  56210.188  r NULL   3.197e+00   3.216e+00  
OBS:  56210.203  i NULL   2.474e+00   3.208e+00  
OBS:  56210.234  z NULL   1.939e+00   3.845e+00  
OBS:  56218.172  g NULL   6.042e+00   1.277e+00  
OBS:  56218.191  r NULL   1.222e+01   9.944e-01  
OBS:  56218.211  i NULL   1.093e+01   1.518e+00  
OBS:  56219.156  z NULL   1.350e+01   1.951e+00  
OBS:  56221.273  g NULL  -4.791e+00   3.921e+00  
OBS:  56221.281  r NULL   8.225e+00   5.589e+00  
OBS:  56221.297  i NULL   1.269e+01   4.492e+00  
OBS:  56221.324  z NULL   2.552e+01   1.440e+01  
OBS:  56222.074  g NULL   9.825e+00   5.916e+00  
OBS:  56222.090  r NULL   1.513e+01   2.646e+00  
OBS:  56222.113  i NULL   1.497e+01   3.337e+00  
OBS:  56222.133  z NULL   8.663e+00   5.059e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56228.059  g NULL   3.521e+00   7.694e+00  
OBS:  56228.066  r NULL   1.439e+01   2.409e+00  
OBS:  56228.086  i NULL   1.105e+01   5.114e+00  
OBS:  56228.109  z NULL   1.689e+01   4.147e+00  
OBS:  56229.047  g NULL   2.270e+01   2.392e+01  
OBS:  56229.059  r NULL   9.624e+00   3.857e+00  
OBS:  56229.074  i NULL   1.278e+01   5.430e+00  
OBS:  56229.102  z NULL   1.557e+01   4.858e+00  
OBS:  56230.059  g NULL   1.365e+01   6.576e+00  
OBS:  56230.102  r NULL   1.256e+01   2.928e+00  
OBS:  56230.113  i NULL   1.518e+01   5.184e+00  
OBS:  56230.145  z NULL   1.467e+01   2.680e+00  
OBS:  56231.043  g NULL  -2.188e+00   6.046e+00  
OBS:  56231.059  r NULL   6.025e+00   2.556e+00  
OBS:  56231.070  i NULL   1.167e+01   4.247e+00  
OBS:  56231.102  z NULL   1.567e+01   3.292e+00  
OBS:  56235.039  g NULL  -3.201e+00   5.185e+00  
OBS:  56235.047  r NULL   9.737e+00   3.712e+00  
OBS:  56235.062  i NULL   1.135e+01   4.199e+00  
OBS:  56235.090  z NULL   2.589e+01   8.246e+00  
OBS:  56236.047  g NULL  -7.112e+00   4.875e+00  
OBS:  56236.062  r NULL   8.929e+00   2.667e+00  
OBS:  56236.074  i NULL   1.027e+00   5.223e+00  
OBS:  56236.105  z NULL   1.047e+01   5.324e+00  
OBS:  56237.039  g NULL   1.555e+00   3.165e+00  
OBS:  56237.051  r NULL   5.823e+00   2.216e+00  
OBS:  56237.094  i NULL   5.121e+00   2.495e+00  
OBS:  56237.125  z NULL   1.730e+01   3.710e+00  
OBS:  56238.074  g NULL   3.351e+00   2.524e+00  
OBS:  56238.094  r NULL   6.194e+00   1.595e+00  
OBS:  56238.109  i NULL   7.038e+00   2.727e+00  
OBS:  56238.129  z NULL   1.063e+01   3.113e+00  
OBS:  56243.098  g NULL   1.570e+00   2.169e+00  
OBS:  56243.109  r NULL   3.695e+00   1.657e+00  
OBS:  56243.125  i NULL   7.426e+00   2.570e+00  
OBS:  56243.152  z NULL   1.059e+01   2.558e+00  
OBS:  56244.082  g NULL   4.841e-01   2.191e+00  
OBS:  56244.098  r NULL   3.750e+00   1.637e+00  
OBS:  56244.109  i NULL   9.788e+00   2.597e+00  
OBS:  56244.133  z NULL   9.778e+00   2.988e+00  
OBS:  56245.070  g NULL   1.451e+00   1.719e+00  
OBS:  56245.082  r NULL   2.334e+00   1.355e+00  
OBS:  56245.109  i NULL   6.597e+00   3.216e+00  
OBS:  56245.137  z NULL   6.530e+00   2.840e+00  
OBS:  56246.117  g NULL   3.317e+00   6.563e+00  
OBS:  56246.125  r NULL   1.831e+00   2.812e+00  
OBS:  56246.152  i NULL   4.371e+00   1.963e+00  
OBS:  56246.180  z NULL   6.453e+00   1.938e+00  
OBS:  56247.281  g NULL   6.080e-01   1.490e+00  
OBS:  56247.297  r NULL   3.451e+00   1.136e+00  
OBS:  56247.316  i NULL   7.713e+00   1.981e+00  
OBS:  56247.340  z NULL   4.455e+00   2.492e+00  
OBS:  56248.324  g NULL   2.424e+00   1.703e+00  
OBS:  56248.340  r NULL   3.397e+00   1.338e+00  
OBS:  56258.035  i NULL  -7.477e+00   9.886e+00  
OBS:  56258.066  z NULL   5.493e+00   3.969e+00  
OBS:  56258.215  g NULL   1.384e+00   4.947e+00  
OBS:  56258.227  r NULL  -1.608e-01   2.382e+00  
OBS:  56261.098  g NULL   9.146e+00   8.829e+00  
OBS:  56261.102  r NULL  -3.124e+00   3.395e+00  
OBS:  56261.125  i NULL   1.416e+00   3.854e+00  
OBS:  56261.156  z NULL   4.030e+00   3.087e+00  
OBS:  56273.160  g NULL   1.073e-01   1.752e+00  
OBS:  56273.176  r NULL   4.056e-01   1.214e+00  
OBS:  56273.188  i NULL   1.160e+00   2.024e+00  
OBS:  56273.219  z NULL   6.851e+00   2.255e+00  
OBS:  56281.160  g NULL   7.329e-02   2.074e+00  
OBS:  56281.184  r NULL  -9.888e-01   1.274e+00  
OBS:  56281.203  i NULL  -8.031e-02   1.799e+00  
OBS:  56281.227  z NULL  -1.530e-01   2.291e+00  
OBS:  56288.086  g NULL  -5.940e+00   4.850e+00  
OBS:  56288.094  r NULL  -5.109e-02   2.114e+00  
OBS:  56288.109  i NULL  -7.566e+00   3.062e+00  
OBS:  56288.141  z NULL   2.090e+00   2.584e+00  
OBS:  56289.227  g NULL   4.670e+00   6.491e+00  
OBS:  56289.242  r NULL   1.104e-02   2.701e+00  
OBS:  56289.258  i NULL   2.345e+00   5.085e+00  
OBS:  56292.035  z NULL   4.449e+00   2.063e+00  
OBS:  56292.141  g NULL  -4.932e-01   3.053e+00  
OBS:  56292.156  r NULL   1.621e+00   1.735e+00  
OBS:  56292.172  i NULL   1.286e+00   2.654e+00  
OBS:  56303.039  g NULL  -2.882e-01   1.371e+00  
OBS:  56303.051  r NULL   2.600e+00   9.011e-01  
OBS:  56303.070  i NULL   1.301e+00   1.413e+00  
OBS:  56303.094  z NULL   1.382e-01   2.209e+00  
OBS:  56311.043  g NULL   3.662e+00   2.671e+00  
OBS:  56311.055  r NULL   2.512e-01   1.496e+00  
OBS:  56311.074  i NULL  -2.089e+00   2.388e+00  
OBS:  56311.098  z NULL  -1.644e+00   2.434e+00  
OBS:  56317.125  g NULL  -7.441e+00   4.219e+00  
