SURVEY: DES   
SNID:   190055   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16158 
HOST_GALAXY_PHOTO-Z:   0.7454  +- 0.0171  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 112 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56194.121  g NULL  -3.190e-01   3.771e+00  
OBS:  56194.129  r NULL  -2.538e+00   2.351e+00  
OBS:  56200.156  i NULL   7.756e+00   8.067e+00  
OBS:  56200.180  z NULL   1.291e+01   5.640e+00  
OBS:  56207.156  g NULL  -1.196e+00   2.280e+00  
OBS:  56207.172  r NULL   7.836e+00   1.612e+00  
OBS:  56209.191  i NULL   7.056e+00   2.145e+00  
OBS:  56209.215  z NULL   5.798e+00   2.204e+00  
OBS:  56215.164  g NULL  -2.784e+00   1.596e+00  
OBS:  56215.180  r NULL   6.874e+00   1.109e+00  
OBS:  56217.152  i NULL   8.159e+00   1.407e+00  
OBS:  56217.191  z NULL   7.249e+00   1.823e+00  
OBS:  56221.062  g NULL  -1.406e+00   4.488e+00  
OBS:  56221.074  r NULL   3.554e+00   3.584e+00  
OBS:  56221.195  i NULL   1.655e+01   1.346e+01  
OBS:  56221.227  z NULL   5.804e+00   4.016e+00  
OBS:  56222.047  g NULL   6.249e+00   6.420e+00  
OBS:  56222.062  r NULL   6.136e+00   3.130e+00  
OBS:  56222.191  i NULL   7.676e+00   9.793e+00  
OBS:  56222.211  z NULL   7.447e+00   4.837e+00  
OBS:  56228.031  g NULL   4.994e+00   2.612e+01  
OBS:  56228.047  r NULL  -3.816e+01   1.166e+01  
OBS:  56228.156  i NULL   7.202e+00   5.181e+00  
OBS:  56228.188  z NULL   6.725e+00   2.846e+00  
OBS:  56229.031  g NULL  -1.323e+01   3.075e+01  
OBS:  56229.156  r NULL   8.761e+00   3.601e+00  
OBS:  56229.172  i NULL  -5.267e+00   7.054e+00  
OBS:  56229.199  z NULL   7.997e+00   2.930e+00  
OBS:  56230.035  g NULL  -1.428e+01   9.318e+00  
OBS:  56230.043  r NULL   8.381e+00   3.868e+00  
OBS:  56230.191  i NULL   4.252e+00   6.319e+00  
OBS:  56230.215  z NULL   1.143e+01   2.930e+00  
OBS:  56231.035  g NULL  -8.539e+00   7.696e+00  
OBS:  56231.156  r NULL   8.854e+00   2.661e+00  
OBS:  56231.172  i NULL   7.999e+00   4.794e+00  
OBS:  56231.191  z NULL   6.829e+00   3.021e+00  
