SURVEY: DES   
SNID:   86873   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16389 
HOST_GALAXY_PHOTO-Z:   0.4658  +- 0.0247  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 19 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56313.047  g NULL   3.720e+00   5.961e+00  
OBS:  56313.055  r NULL  -4.458e-01   2.524e+00  
OBS:  56313.090  i NULL   2.146e+00   3.078e+00  
OBS:  56317.066  z NULL   1.057e+00   4.249e+00  
OBS:  56321.035  g NULL   9.533e-01   2.913e+00  
OBS:  56321.043  r NULL   1.769e+00   1.365e+00  
OBS:  56321.066  i NULL  -1.082e+00   3.215e+00  
OBS:  56326.039  z NULL   2.479e+00   2.607e+00  
OBS:  56333.043  g NULL   2.045e+01   1.892e+00  
OBS:  56333.051  r NULL   1.806e+01   1.434e+00  
OBS:  56334.043  i NULL   1.497e+01   2.198e+00  
OBS:  56335.043  z NULL   2.115e+01   3.405e+00  
OBS:  56344.992  g NULL   1.910e+01   4.350e+00  
OBS:  56345.000  r NULL   1.778e+01   1.897e+00  
OBS:  56345.016  i NULL   1.385e+01   3.463e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56345.992  z NULL   1.192e+01   3.707e+00  
OBS:  56349.996  g NULL   1.111e+01   3.975e+00  
OBS:  56350.004  r NULL   1.513e+01   2.082e+00  
OBS:  56350.996  i NULL   1.317e+01   3.033e+00  
END: 
