SURVEY: DES   
SNID:   19086   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13178 
HOST_GALAXY_PHOTO-Z:   0.6615  +- 0.0133  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 39 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56274.160  g NULL   2.247e+00   2.035e+00  
OBS:  56274.176  r NULL   5.229e+00   1.450e+00  
OBS:  56275.223  i NULL   7.785e+00   3.012e+00  
OBS:  56276.191  z NULL   7.487e+00   3.405e+00  
OBS:  56282.160  g NULL   7.061e+00   3.412e+00  
OBS:  56282.184  r NULL   2.065e+01   2.221e+00  
OBS:  56287.160  i NULL   4.402e+01   5.058e+00  
OBS:  56287.191  z NULL   3.832e+01   3.962e+00  
OBS:  56289.035  g NULL   1.744e+01   1.190e+01  
OBS:  56289.043  r NULL   5.614e+01   4.321e+00  
OBS:  56289.152  i NULL   4.044e+01   4.399e+00  
OBS:  56289.176  z NULL   4.443e+01   4.543e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56297.039  g NULL   1.860e+01   1.650e+00  
OBS:  56297.047  r NULL   6.268e+01   1.719e+00  
OBS:  56297.062  i NULL   5.921e+01   2.184e+00  
OBS:  56297.090  z NULL   6.352e+01   2.435e+00  
OBS:  56305.094  g NULL   1.078e+01   1.677e+00  
OBS:  56305.102  r NULL   5.712e+01   1.707e+00  
OBS:  56305.113  i NULL   5.957e+01   2.473e+00  
OBS:  56306.043  z NULL   7.054e+01   3.018e+00  
OBS:  56313.047  g NULL   5.609e+00   5.964e+00  
OBS:  56313.055  r NULL   4.026e+01   2.645e+00  
OBS:  56313.090  i NULL   5.574e+01   3.259e+00  
OBS:  56317.066  z NULL   5.116e+01   4.357e+00  
OBS:  56321.035  g NULL   5.091e+00   2.919e+00  
OBS:  56321.043  r NULL   2.447e+01   1.453e+00  
OBS:  56321.066  i NULL   3.353e+01   3.288e+00  
OBS:  56326.039  z NULL   3.928e+01   2.712e+00  
OBS:  56333.043  g NULL  -7.572e-01   1.817e+00  
OBS:  56333.051  r NULL   8.960e+00   1.399e+00  
OBS:  56334.043  i NULL   2.002e+01   2.214e+00  
OBS:  56335.043  z NULL   3.511e+01   3.446e+00  
OBS:  56344.992  g NULL   6.774e+00   4.329e+00  
OBS:  56345.000  r NULL   4.606e+00   1.865e+00  
OBS:  56345.016  i NULL   9.168e+00   3.457e+00  
OBS:  56345.992  z NULL   2.042e+01   3.720e+00  
OBS:  56349.996  g NULL   2.906e+00   3.964e+00  
OBS:  56350.004  r NULL   2.733e+00   2.059e+00  
OBS:  56350.996  i NULL   9.879e+00   3.028e+00  
END: 
