SURVEY: DES   
SNID:   111588   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14897 
HOST_GALAXY_PHOTO-Z:   0.7846  +- 0.0156  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 111 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56215.164  g NULL  -2.626e+00   1.596e+00  
OBS:  56215.180  r NULL  -1.945e-01   1.096e+00  
OBS:  56217.152  i NULL   2.106e-01   1.396e+00  
OBS:  56217.191  z NULL   1.875e+00   1.817e+00  
OBS:  56221.062  g NULL  -1.669e+00   4.488e+00  
OBS:  56221.074  r NULL  -1.312e+00   3.581e+00  
OBS:  56221.195  i NULL  -2.487e+00   1.345e+01  
OBS:  56221.227  z NULL  -4.292e+00   4.014e+00  
OBS:  56222.047  g NULL  -3.569e+00   6.419e+00  
OBS:  56222.062  r NULL   1.368e+00   3.126e+00  
OBS:  56222.191  i NULL  -8.822e+00   9.792e+00  
OBS:  56222.211  z NULL  -2.120e+00   4.835e+00  
OBS:  56228.031  g NULL  -3.421e+01   2.613e+01  
OBS:  56228.047  r NULL  -4.861e+00   1.164e+01  
OBS:  56228.156  i NULL   5.891e+00   5.180e+00  
OBS:  56228.188  z NULL  -5.037e-01   2.843e+00  
OBS:  56229.031  g NULL  -1.584e+01   3.075e+01  
OBS:  56229.156  r NULL   8.196e+00   3.599e+00  
OBS:  56229.172  i NULL  -2.269e+00   7.053e+00  
OBS:  56229.199  z NULL   1.817e-01   2.926e+00  
OBS:  56230.035  g NULL  -8.553e+00   9.316e+00  
OBS:  56230.043  r NULL   1.318e+01   3.872e+00  
OBS:  56230.191  i NULL   1.118e+01   6.321e+00  
OBS:  56230.215  z NULL   4.057e+00   2.922e+00  
OBS:  56231.035  g NULL  -7.094e-01   7.694e+00  
OBS:  56231.156  r NULL   4.666e+00   2.657e+00  
OBS:  56231.172  i NULL   9.502e+00   4.795e+00  
OBS:  56231.191  z NULL   4.564e+00   3.019e+00  
OBS:  56235.145  g NULL  -5.593e+00   3.788e+00  
OBS:  56235.160  r NULL   8.905e+00   1.768e+00  
OBS:  56235.172  i NULL   1.194e+01   3.210e+00  
