SURVEY: DES   
SNID:   196556   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15571 
HOST_GALAXY_PHOTO-Z:   1.0235  +- 0.0373  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 116 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL  -9.000e+00  -9.000e+00  
OBS:  56178.195  r NULL   2.402e+00   7.177e+00  
OBS:  56178.203  i NULL   1.821e+01   6.849e+00  
OBS:  56178.211  z NULL   3.518e+01   7.948e+00  
OBS:  56180.172  g NULL  -9.000e+00  -9.000e+00  
OBS:  56180.188  r NULL   1.474e+01   3.197e+00  
OBS:  56180.195  i NULL   2.636e+01   4.435e+00  
OBS:  56180.203  z NULL   3.160e+01   5.002e+00  
OBS:  56188.148  g NULL  -9.000e+00  -9.000e+00  
OBS:  56188.289  r NULL   1.338e+01   4.021e+00  
OBS:  56188.297  i NULL   4.796e+01   8.201e+00  
OBS:  56188.312  z NULL   3.879e+01   5.448e+00  
OBS:  56194.145  g NULL  -9.000e+00  -9.000e+00  
OBS:  56194.156  r NULL   2.111e+01   2.805e+00  
OBS:  56194.172  i NULL   4.203e+01   4.718e+00  
OBS:  56194.188  z NULL   3.509e+01   4.519e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56207.188  g NULL  -9.000e+00  -9.000e+00  
OBS:  56207.195  r NULL   1.767e+01   3.482e+00  
OBS:  56207.203  i NULL   2.820e+01   6.280e+00  
OBS:  56207.219  z NULL   2.687e+01   5.978e+00  
OBS:  56215.195  g NULL  -9.000e+00  -9.000e+00  
OBS:  56215.203  r NULL   6.289e+00   2.183e+00  
OBS:  56215.211  i NULL   2.740e+01   2.703e+00  
OBS:  56215.227  z NULL   2.650e+01   3.469e+00  
OBS:  56221.090  g NULL  -9.000e+00  -9.000e+00  
OBS:  56221.105  r NULL  -7.204e+00   5.084e+00  
OBS:  56221.113  i NULL   1.898e+01   5.597e+00  
OBS:  56221.117  z NULL   2.830e+01   7.727e+00  
OBS:  56222.270  g NULL  -9.000e+00  -9.000e+00  
OBS:  56222.273  r NULL   7.115e+00   5.700e+00  
OBS:  56222.281  i NULL   3.692e+01   1.700e+01  
OBS:  56222.289  z NULL   6.665e+00   8.070e+00  
OBS:  56228.234  g NULL  -9.000e+00  -9.000e+00  
OBS:  56228.242  r NULL   7.794e+00   5.572e+00  
OBS:  56228.258  i NULL  -2.482e+00   1.203e+01  
OBS:  56228.270  z NULL   1.842e+01   6.660e+00  
OBS:  56229.258  g NULL  -9.000e+00  -9.000e+00  
OBS:  56229.270  r NULL   3.240e+00   8.065e+00  
OBS:  56229.285  i NULL   2.861e+01   1.507e+01  
OBS:  56229.297  z NULL   1.932e+01   8.909e+00  
OBS:  56230.273  g NULL  -9.000e+00  -9.000e+00  
OBS:  56230.277  r NULL   4.008e+00   6.407e+00  
OBS:  56230.285  i NULL  -4.520e+00   1.120e+01  
OBS:  56230.293  z NULL   2.409e+01   6.176e+00  
OBS:  56231.242  g NULL  -9.000e+00  -9.000e+00  
OBS:  56231.258  r NULL   2.474e+00   4.946e+00  
OBS:  56231.273  i NULL   2.813e+00   9.659e+00  
OBS:  56231.277  z NULL   1.813e+01   5.318e+00  
OBS:  56235.242  g NULL  -9.000e+00  -9.000e+00  
OBS:  56235.258  r NULL   2.007e+00   3.911e+00  
OBS:  56235.270  i NULL   9.969e+00   7.253e+00  
OBS:  56235.277  z NULL   2.122e+01   6.994e+00  
OBS:  56236.258  g NULL  -9.000e+00  -9.000e+00  
OBS:  56236.270  r NULL   3.923e+00   4.255e+00  
OBS:  56236.277  i NULL   5.048e+00   5.999e+00  
OBS:  56236.285  z NULL   1.157e+01   7.809e+00  
OBS:  56237.289  g NULL  -9.000e+00  -9.000e+00  
OBS:  56237.297  r NULL  -2.070e+00   4.068e+01  
OBS:  56237.301  i NULL   7.865e+01   4.386e+01  
OBS:  56237.316  z NULL   1.283e+01   2.567e+01  
OBS:  56238.301  g NULL  -9.000e+00  -9.000e+00  
OBS:  56238.316  r NULL  -1.400e+01   1.369e+01  
OBS:  56238.328  i NULL   4.845e-01   7.936e+00  
OBS:  56243.027  z NULL  -8.207e+00   7.824e+00  
OBS:  56243.309  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.027  r NULL   2.240e+00   4.106e+00  
OBS:  56244.031  i NULL   3.388e+00   6.618e+00  
OBS:  56244.273  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.277  z NULL   1.359e+01   6.061e+00  
OBS:  56245.293  g NULL  -9.000e+00  -9.000e+00  
OBS:  56245.309  r NULL  -5.365e-01   1.010e+01  
OBS:  56246.027  i NULL   1.893e+00   3.698e+00  
OBS:  56246.035  z NULL   5.431e+00   4.295e+00  
OBS:  56247.207  g NULL  -9.000e+00  -9.000e+00  
OBS:  56247.215  r NULL  -1.835e+00   2.283e+00  
OBS:  56254.160  i NULL  -2.550e+00   4.917e+00  
OBS:  56254.172  z NULL   8.122e+00   4.019e+00  
OBS:  56258.125  g NULL  -9.000e+00  -9.000e+00  
OBS:  56258.141  r NULL  -3.728e+00   5.056e+00  
OBS:  56261.035  i NULL   2.271e+00   6.087e+00  
OBS:  56261.043  z NULL   1.110e+00   4.616e+00  
OBS:  56261.242  g NULL  -9.000e+00  -9.000e+00  
OBS:  56261.258  r NULL  -9.082e-01   3.921e+00  
OBS:  56274.188  g NULL  -9.000e+00  -9.000e+00  
OBS:  56274.195  r NULL  -2.698e+00   2.731e+00  
OBS:  56274.203  i NULL  -9.042e-02   4.261e+00  
OBS:  56274.219  z NULL   6.217e+00   5.012e+00  
OBS:  56282.203  g NULL  -9.000e+00  -9.000e+00  
OBS:  56283.156  r NULL  -7.013e-01   3.130e+00  
OBS:  56283.168  i NULL  -2.322e+00   5.039e+00  
OBS:  56283.184  z NULL   1.245e+01   4.111e+00  
OBS:  56288.191  g NULL  -9.000e+00  -9.000e+00  
OBS:  56289.066  r NULL  -4.130e+00   5.047e+00  
OBS:  56289.078  i NULL  -6.125e+00   8.735e+00  
OBS:  56289.086  z NULL  -2.442e+00   5.622e+00  
OBS:  56292.090  g NULL  -9.000e+00  -9.000e+00  
OBS:  56298.039  r NULL  -1.493e+00   2.412e+00  
OBS:  56298.047  i NULL   7.859e+00   3.554e+00  
OBS:  56298.055  z NULL   6.071e+00   3.960e+00  
OBS:  56304.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56306.102  r NULL   8.555e+00   3.212e+00  
OBS:  56306.113  i NULL   5.840e+00   4.306e+00  
OBS:  56306.121  z NULL   1.302e+01   5.395e+00  
OBS:  56312.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56318.066  r NULL   3.612e+00   4.571e+00  
OBS:  56318.078  i NULL  -4.587e+00   7.971e+00  
