SURVEY: DES   
SNID:   150830   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10146 
HOST_GALAXY_PHOTO-Z:   0.6706  +- 0.0476  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 19 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56313.047  g NULL  -1.841e+00   5.960e+00  
OBS:  56313.055  r NULL  -1.480e+00   2.524e+00  
OBS:  56313.090  i NULL   1.405e-01   3.078e+00  
OBS:  56317.066  z NULL   7.890e+00   4.252e+00  
OBS:  56321.035  g NULL  -1.779e+00   2.915e+00  
OBS:  56321.043  r NULL   6.500e+00   1.374e+00  
OBS:  56321.066  i NULL   8.965e+00   3.223e+00  
OBS:  56326.039  z NULL   1.672e+01   2.627e+00  
OBS:  56333.043  g NULL   7.880e+00   1.834e+00  
OBS:  56333.051  r NULL   3.097e+01   1.515e+00  
OBS:  56334.043  i NULL   3.445e+01   2.280e+00  
OBS:  56335.043  z NULL   2.815e+01   3.423e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56344.992  g NULL   1.019e+00   4.329e+00  
OBS:  56345.000  r NULL   2.352e+01   1.923e+00  
OBS:  56345.016  i NULL   3.558e+01   3.520e+00  
OBS:  56345.992  z NULL   3.774e+01   3.768e+00  
OBS:  56349.996  g NULL   5.371e+00   3.966e+00  
OBS:  56350.004  r NULL   1.859e+01   2.094e+00  
OBS:  56350.996  i NULL   2.531e+01   3.064e+00  
END: 
