SURVEY: DES   
SNID:   95225   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15693 
HOST_GALAXY_PHOTO-Z:   0.2708  +- 0.0370  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 17 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56312.047  g NULL   3.034e+01   9.640e+00  
OBS:  56318.066  r NULL   1.076e+02   5.029e+00  
OBS:  56318.078  i NULL   1.085e+02   8.241e+00  
OBS:  56318.086  z NULL   9.516e+01   6.620e+00  
OBS:  56320.035  g NULL   1.215e+02   1.182e+01  
OBS:  56327.039  r NULL   3.442e+02   7.117e+00  
OBS:  56327.047  i NULL   2.951e+02   6.991e+00  
OBS:  56327.055  z NULL   2.160e+02   6.256e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56328.039  g NULL   3.161e+02   7.412e+00  
OBS:  56336.043  r NULL   3.848e+02   7.913e+00  
OBS:  56336.055  i NULL   3.270e+02   7.970e+00  
OBS:  56337.043  z NULL   1.958e+02   5.468e+00  
OBS:  56338.043  g NULL   2.559e+02   6.314e+00  
OBS:  56347.996  r NULL   2.331e+02   5.127e+00  
OBS:  56348.004  i NULL   2.000e+02   6.208e+00  
OBS:  56348.008  z NULL   1.105e+02   6.893e+00  
OBS:  56348.996  g NULL   9.476e+01   5.975e+00  
END: 
