SURVEY: DES   
SNID:   18662   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18684 
HOST_GALAXY_PHOTO-Z:   0.3270  +- 0.0602  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 17 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56312.047  g NULL   2.087e+01   9.617e+00  
OBS:  56318.066  r NULL   5.597e+01   4.709e+00  
OBS:  56318.078  i NULL   9.107e+01   8.163e+00  
OBS:  56318.086  z NULL   1.003e+02   6.649e+00  
OBS:  56320.035  g NULL   4.662e+01   1.153e+01  
OBS:  56327.039  r NULL   1.133e+02   3.586e+00  
OBS:  56327.047  i NULL   1.581e+02   5.172e+00  
OBS:  56327.055  z NULL   1.856e+02   5.904e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56328.039  g NULL   5.994e+01   4.016e+00  
OBS:  56336.043  r NULL   9.632e+01   3.627e+00  
OBS:  56336.055  i NULL   1.558e+02   5.845e+00  
OBS:  56337.043  z NULL   1.902e+02   5.401e+00  
OBS:  56338.043  g NULL   2.652e+01   3.649e+00  
OBS:  56347.996  r NULL   4.003e+01   2.634e+00  
OBS:  56348.004  i NULL   9.768e+01   5.243e+00  
OBS:  56348.008  z NULL   1.069e+02   6.876e+00  
OBS:  56348.996  g NULL   3.752e-01   5.517e+00  
END: 
