SURVEY: DES   
SNID:   87801   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18322 
HOST_GALAXY_PHOTO-Z:   1.0191  +- 0.0219  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 149 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL  -6.996e+00   4.766e+00  
OBS:  56176.199  r NULL   7.010e+00   2.136e+00  
OBS:  56176.215  i NULL   8.133e+00   3.150e+00  
OBS:  56176.238  z NULL   9.392e+00   2.490e+00  
OBS:  56179.188  g NULL   1.545e+00   2.584e+00  
OBS:  56179.195  r NULL   1.175e+01   1.728e+00  
OBS:  56179.234  i NULL   2.963e+00   1.987e+00  
OBS:  56179.266  z NULL   9.063e+00   3.733e+00  
OBS:  56180.266  g NULL   7.090e-01   2.550e+00  
OBS:  56180.281  r NULL   1.310e+01   1.331e+00  
OBS:  56180.297  i NULL   1.754e+00   3.684e+00  
OBS:  56180.328  z NULL   8.081e+00   4.489e+00  
OBS:  56188.160  g NULL   5.465e+00   5.684e+00  
OBS:  56188.176  r NULL   1.104e+01   5.580e+00  
OBS:  56188.211  i NULL   8.315e+00   4.524e+00  
OBS:  56188.238  z NULL   1.085e+01   3.406e+00  
OBS:  56189.254  g NULL  -7.818e-01   2.284e+00  
OBS:  56189.270  r NULL   1.398e+01   3.286e+00  
OBS:  56189.281  i NULL   4.376e+00   9.048e+00  
OBS:  56189.312  z NULL   3.678e+00   2.966e+00  
OBS:  56194.258  g NULL  -2.613e+00   2.636e+00  
OBS:  56194.270  r NULL   1.653e+01   1.528e+00  
OBS:  56194.285  i NULL   1.378e+01   2.309e+00  
OBS:  56194.305  z NULL   9.777e+00   2.392e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56202.160  g NULL   3.773e+00   4.791e+00  
OBS:  56202.176  r NULL   1.619e+01   2.347e+00  
OBS:  56202.191  i NULL   9.044e+00   4.168e+00  
OBS:  56202.215  z NULL   1.151e+01   2.720e+00  
OBS:  56210.172  g NULL   4.039e+00   3.691e+00  
OBS:  56210.188  r NULL   1.622e+01   3.233e+00  
OBS:  56210.203  i NULL   1.390e+01   3.221e+00  
OBS:  56210.234  z NULL   1.091e+01   3.851e+00  
OBS:  56218.172  g NULL   9.973e-01   1.250e+00  
OBS:  56218.191  r NULL   1.315e+01   9.977e-01  
OBS:  56218.211  i NULL   1.131e+01   1.520e+00  
OBS:  56219.156  z NULL   1.107e+01   1.946e+00  
OBS:  56221.273  g NULL  -6.136e-01   3.910e+00  
OBS:  56221.281  r NULL   8.125e+00   5.588e+00  
OBS:  56221.297  i NULL   1.389e+01   4.493e+00  
OBS:  56221.324  z NULL   9.366e+00   1.440e+01  
OBS:  56222.074  g NULL  -1.781e+00   5.908e+00  
OBS:  56222.090  r NULL   1.432e+01   2.643e+00  
OBS:  56222.113  i NULL   1.281e+01   3.334e+00  
OBS:  56222.133  z NULL   1.422e+01   5.063e+00  
OBS:  56228.059  g NULL  -1.003e+01   7.695e+00  
OBS:  56228.066  r NULL   1.445e+01   2.409e+00  
OBS:  56228.086  i NULL   1.488e+01   5.118e+00  
OBS:  56228.109  z NULL   1.145e+01   4.140e+00  
OBS:  56229.047  g NULL  -3.140e+00   2.391e+01  
OBS:  56229.059  r NULL   9.677e+00   3.857e+00  
OBS:  56229.074  i NULL   2.008e+01   5.438e+00  
OBS:  56229.102  z NULL   1.551e+01   4.858e+00  
OBS:  56230.059  g NULL   3.313e+00   6.571e+00  
OBS:  56230.102  r NULL   1.027e+01   2.925e+00  
OBS:  56230.113  i NULL   1.776e+01   5.187e+00  
OBS:  56230.145  z NULL   1.266e+01   2.676e+00  
OBS:  56231.043  g NULL   2.786e+00   6.045e+00  
