SURVEY: DES   
SNID:   53076   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15714 
HOST_GALAXY_PHOTO-Z:   0.3072  +- 0.0597  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 106 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   7.516e+00   4.770e+00  
OBS:  56176.199  r NULL   1.195e+01   2.145e+00  
OBS:  56176.215  i NULL   6.582e+00   3.151e+00  
OBS:  56176.238  z NULL   1.277e+01   2.495e+00  
OBS:  56179.188  g NULL   2.987e+00   2.590e+00  
OBS:  56179.195  r NULL   1.333e+01   1.732e+00  
OBS:  56179.234  i NULL   1.311e+01   2.003e+00  
OBS:  56179.266  z NULL   1.174e+01   3.736e+00  
OBS:  56180.266  g NULL   9.098e+00   2.560e+00  
OBS:  56180.281  r NULL   8.612e+00   1.317e+00  
OBS:  56180.297  i NULL   1.410e+01   3.695e+00  
OBS:  56180.328  z NULL   3.873e+00   4.488e+00  
OBS:  56188.160  g NULL   7.276e+00   5.687e+00  
OBS:  56188.176  r NULL   1.338e+00   5.572e+00  
OBS:  56188.211  i NULL   7.939e+00   4.524e+00  
OBS:  56188.238  z NULL   8.448e+00   3.403e+00  
OBS:  56189.254  g NULL   6.538e+00   2.290e+00  
OBS:  56189.270  r NULL   1.235e+01   3.279e+00  
OBS:  56189.281  i NULL   4.983e+00   9.048e+00  
OBS:  56189.312  z NULL   1.013e+01   2.971e+00  
OBS:  56194.258  g NULL   3.308e+00   2.639e+00  
OBS:  56194.270  r NULL   7.253e+00   1.496e+00  
OBS:  56194.285  i NULL   9.436e+00   2.300e+00  
OBS:  56194.305  z NULL   9.239e+00   2.391e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56202.160  g NULL   6.603e+00   4.793e+00  
OBS:  56202.176  r NULL   2.709e+00   2.324e+00  
OBS:  56202.191  i NULL   2.563e+00   4.164e+00  
OBS:  56202.215  z NULL   7.690e+00   2.715e+00  
OBS:  56210.172  g NULL   4.540e+00   3.691e+00  
OBS:  56210.188  r NULL   4.510e+00   3.216e+00  
OBS:  56210.203  i NULL   5.481e+00   3.210e+00  
OBS:  56210.234  z NULL   3.769e+00   3.846e+00  
OBS:  56218.172  g NULL   2.140e+00   1.251e+00  
OBS:  56218.191  r NULL   2.837e+00   9.590e-01  
OBS:  56218.211  i NULL   1.132e+00   1.500e+00  
OBS:  56219.156  z NULL   8.123e-01   1.933e+00  
OBS:  56221.273  g NULL  -4.727e-01   3.910e+00  
OBS:  56221.281  r NULL   1.328e+01   5.586e+00  
OBS:  56221.297  i NULL  -5.006e+00   4.484e+00  
OBS:  56221.324  z NULL   7.998e+00   1.439e+01  
OBS:  56222.074  g NULL   5.480e-01   5.908e+00  
OBS:  56222.090  r NULL  -2.036e+00   2.626e+00  
OBS:  56222.113  i NULL   4.858e+00   3.324e+00  
OBS:  56222.133  z NULL   2.502e+00   5.055e+00  
OBS:  56228.059  g NULL  -1.551e+00   7.693e+00  
