SURVEY: DES   
SNID:   61718   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13920 
HOST_GALAXY_PHOTO-Z:   0.6931  +- 0.0266  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 133 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56188.160  g NULL   2.783e+00   5.684e+00  
OBS:  56188.176  r NULL  -2.156e+00   5.569e+00  
OBS:  56188.211  i NULL  -2.987e+00   4.519e+00  
OBS:  56188.238  z NULL  -1.201e+00   3.399e+00  
OBS:  56189.254  g NULL  -1.058e+00   2.284e+00  
OBS:  56189.270  r NULL   4.194e-02   3.267e+00  
OBS:  56189.281  i NULL  -8.916e+00   9.047e+00  
OBS:  56189.312  z NULL   4.861e+00   2.966e+00  
OBS:  56194.258  g NULL   6.814e+00   2.639e+00  
OBS:  56194.270  r NULL   2.086e+00   1.488e+00  
OBS:  56194.285  i NULL   3.380e+00   2.292e+00  
OBS:  56194.305  z NULL   4.636e+00   2.386e+00  
OBS:  56202.160  g NULL  -3.991e+00   4.791e+00  
OBS:  56202.176  r NULL   1.215e+01   2.338e+00  
OBS:  56202.191  i NULL   1.128e+01   4.170e+00  
OBS:  56202.215  z NULL   3.659e+00   2.713e+00  
OBS:  56210.172  g NULL  -2.291e+00   3.690e+00  
OBS:  56210.188  r NULL   5.780e+00   3.220e+00  
OBS:  56210.203  i NULL   7.422e+00   3.213e+00  
OBS:  56210.234  z NULL   1.150e+01   3.852e+00  
OBS:  56218.172  g NULL   2.270e+00   1.250e+00  
OBS:  56218.191  r NULL   9.683e+00   9.805e-01  
OBS:  56218.211  i NULL   8.141e+00   1.511e+00  
