SURVEY: DES   
SNID:   139080   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17591 
HOST_GALAXY_PHOTO-Z:   0.7963  +- 0.0237  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 145 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   1.719e+00   4.764e+00  
OBS:  56176.199  r NULL   1.480e+00   2.129e+00  
OBS:  56176.215  i NULL   1.727e+00   3.146e+00  
OBS:  56176.238  z NULL   3.814e+00   2.484e+00  
OBS:  56179.188  g NULL   1.969e-01   2.584e+00  
OBS:  56179.195  r NULL  -7.911e-01   1.709e+00  
OBS:  56179.234  i NULL   1.011e+00   1.984e+00  
OBS:  56179.266  z NULL  -2.095e-01   3.729e+00  
OBS:  56180.266  g NULL  -1.704e+00   2.550e+00  
OBS:  56180.281  r NULL   9.257e-01   1.300e+00  
OBS:  56180.297  i NULL  -3.541e-01   3.683e+00  
OBS:  56180.328  z NULL  -4.427e+00   4.487e+00  
OBS:  56188.160  g NULL   3.971e+00   5.684e+00  
OBS:  56188.176  r NULL   3.660e+00   5.571e+00  
OBS:  56188.211  i NULL  -4.023e+00   4.520e+00  
OBS:  56188.238  z NULL   3.418e+00   3.400e+00  
OBS:  56189.254  g NULL  -1.357e+00   2.284e+00  
OBS:  56189.270  r NULL   4.533e+00   3.271e+00  
OBS:  56189.281  i NULL   5.556e-01   9.046e+00  
OBS:  56189.312  z NULL   5.843e-01   2.964e+00  
OBS:  56194.258  g NULL  -1.516e+00   2.636e+00  
OBS:  56194.270  r NULL   1.270e+01   1.512e+00  
OBS:  56194.285  i NULL   8.193e+00   2.299e+00  
OBS:  56194.305  z NULL   1.476e-01   2.385e+00  
OBS:  56202.160  g NULL  -4.190e+00   4.791e+00  
OBS:  56202.176  r NULL   1.468e+01   2.343e+00  
OBS:  56202.191  i NULL   6.842e+00   4.166e+00  
OBS:  56202.215  z NULL   6.738e+00   2.715e+00  
OBS:  56210.172  g NULL   6.038e+00   3.692e+00  
OBS:  56210.188  r NULL   1.467e+01   3.230e+00  
OBS:  56210.203  i NULL   1.216e+01   3.218e+00  
OBS:  56210.234  z NULL   1.255e+01   3.853e+00  
OBS:  56218.172  g NULL  -2.059e+00   1.250e+00  
OBS:  56218.191  r NULL   8.898e+00   9.781e-01  
