SURVEY: DES   
SNID:   70553   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11599 
HOST_GALAXY_PHOTO-Z:   0.9882  +- 0.0253  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 125 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   3.341e+00   4.764e+00  
OBS:  56176.199  r NULL   1.002e+01   2.141e+00  
OBS:  56176.215  i NULL   1.719e+01   3.164e+00  
OBS:  56176.238  z NULL   7.564e+00   2.487e+00  
OBS:  56179.188  g NULL  -1.353e+00   2.584e+00  
OBS:  56179.195  r NULL   8.139e+00   1.720e+00  
OBS:  56179.234  i NULL   1.320e+01   2.003e+00  
OBS:  56179.266  z NULL   1.098e+01   3.735e+00  
OBS:  56180.266  g NULL  -3.771e+00   2.551e+00  
OBS:  56180.281  r NULL   1.053e+01   1.321e+00  
OBS:  56180.297  i NULL   1.565e+01   3.697e+00  
OBS:  56180.328  z NULL   8.638e+00   4.490e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56188.160  g NULL   9.686e-01   5.683e+00  
OBS:  56188.176  r NULL   9.864e+00   5.577e+00  
OBS:  56188.211  i NULL   1.602e+01   4.533e+00  
OBS:  56188.238  z NULL   2.994e+00   3.400e+00  
OBS:  56189.254  g NULL   3.460e+00   2.285e+00  
OBS:  56189.270  r NULL   1.338e+01   3.282e+00  
OBS:  56189.281  i NULL   3.847e+01   9.077e+00  
OBS:  56189.312  z NULL   1.412e+01   2.977e+00  
OBS:  56194.258  g NULL  -1.643e+00   2.636e+00  
OBS:  56194.270  r NULL   1.111e+01   1.508e+00  
OBS:  56194.285  i NULL   1.456e+01   2.313e+00  
OBS:  56194.305  z NULL   8.026e+00   2.390e+00  
OBS:  56202.160  g NULL  -4.646e+00   4.791e+00  
OBS:  56202.176  r NULL   6.178e+00   2.329e+00  
