SURVEY: DES   
SNID:   114003   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17020 
HOST_GALAXY_PHOTO-Z:   0.7635  +- 0.0120  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 133 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56210.172  g NULL  -6.889e+00   3.692e+00  
OBS:  56210.188  r NULL   3.133e+00   3.215e+00  
OBS:  56210.203  i NULL  -3.195e+00   3.208e+00  
OBS:  56210.234  z NULL   1.449e+00   3.845e+00  
OBS:  56218.172  g NULL  -2.023e-01   1.249e+00  
OBS:  56218.191  r NULL   9.261e-01   9.567e-01  
OBS:  56218.211  i NULL   1.287e+00   1.500e+00  
OBS:  56219.156  z NULL   2.600e+00   1.934e+00  
OBS:  56221.273  g NULL   7.826e+00   3.912e+00  
OBS:  56221.281  r NULL   3.391e+00   5.581e+00  
OBS:  56221.297  i NULL  -8.468e-01   4.483e+00  
OBS:  56221.324  z NULL   1.148e+01   1.440e+01  
OBS:  56222.074  g NULL  -5.228e+00   5.909e+00  
OBS:  56222.090  r NULL   3.769e+00   2.627e+00  
OBS:  56222.113  i NULL   6.456e+00   3.326e+00  
OBS:  56222.133  z NULL   4.047e+00   5.056e+00  
OBS:  56228.059  g NULL  -6.282e-01   7.693e+00  
OBS:  56228.066  r NULL   2.264e+00   2.392e+00  
OBS:  56228.086  i NULL   1.461e+01   5.116e+00  
OBS:  56228.109  z NULL   2.218e+01   4.155e+00  
OBS:  56229.047  g NULL  -6.914e+00   2.392e+01  
OBS:  56229.059  r NULL   2.748e+00   3.851e+00  
OBS:  56229.074  i NULL   7.496e+00   5.427e+00  
OBS:  56229.102  z NULL   6.763e+00   4.850e+00  
OBS:  56230.059  g NULL   4.189e+00   6.571e+00  
OBS:  56230.102  r NULL   4.225e+00   2.918e+00  
OBS:  56230.113  i NULL   7.961e+00   5.178e+00  
OBS:  56230.145  z NULL   7.147e+00   2.669e+00  
OBS:  56231.043  g NULL  -5.526e-01   6.044e+00  
OBS:  56231.059  r NULL  -7.258e-02   2.551e+00  
OBS:  56231.070  i NULL  -9.829e-02   4.241e+00  
OBS:  56231.102  z NULL   1.242e+01   3.287e+00  
OBS:  56235.039  g NULL  -9.350e+00   5.186e+00  
OBS:  56235.047  r NULL   4.526e-01   3.706e+00  
OBS:  56235.062  i NULL   8.528e+00   4.196e+00  
OBS:  56235.090  z NULL   2.147e+01   8.242e+00  
OBS:  56236.047  g NULL   1.938e+00   4.872e+00  
OBS:  56236.062  r NULL   1.769e+00   2.661e+00  
OBS:  56236.074  i NULL  -6.192e-01   5.223e+00  
OBS:  56236.105  z NULL   7.404e+00   5.322e+00  
OBS:  56237.039  g NULL  -4.219e-01   3.164e+00  
OBS:  56237.051  r NULL   1.331e+00   2.213e+00  
OBS:  56237.094  i NULL   6.293e+00   2.496e+00  
OBS:  56237.125  z NULL   1.564e+01   3.708e+00  
OBS:  56238.074  g NULL   5.277e-01   2.522e+00  
OBS:  56238.094  r NULL   7.768e-01   1.589e+00  
OBS:  56238.109  i NULL   1.024e+01   2.730e+00  
OBS:  56238.129  z NULL   1.160e+01   3.114e+00  
OBS:  56243.098  g NULL   1.072e+00   2.168e+00  
OBS:  56243.109  r NULL  -9.785e-01   1.654e+00  
OBS:  56243.125  i NULL   2.519e+00   2.566e+00  
OBS:  56243.152  z NULL   6.645e+00   2.554e+00  
OBS:  56244.082  g NULL  -2.982e-01   2.190e+00  
OBS:  56244.098  r NULL   3.362e+00   1.636e+00  
OBS:  56244.109  i NULL   4.258e+00   2.591e+00  
OBS:  56244.133  z NULL   1.095e+01   2.990e+00  
