SURVEY: DES   
SNID:   173463   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11720 
HOST_GALAXY_PHOTO-Z:   0.7557  +- 0.0223  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 107 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56221.062  g NULL  -2.468e+00   4.488e+00  
OBS:  56221.074  r NULL   3.193e+00   3.581e+00  
OBS:  56221.195  i NULL  -4.716e+00   1.345e+01  
OBS:  56221.227  z NULL   7.569e+00   4.016e+00  
OBS:  56222.047  g NULL  -8.780e+00   6.421e+00  
OBS:  56222.062  r NULL  -7.181e-01   3.126e+00  
OBS:  56222.191  i NULL   3.920e+00   9.791e+00  
OBS:  56222.211  z NULL   9.915e+00   4.838e+00  
OBS:  56228.031  g NULL   2.338e+01   2.612e+01  
OBS:  56228.047  r NULL   4.278e+00   1.164e+01  
OBS:  56228.156  i NULL   9.996e+00   5.182e+00  
OBS:  56228.188  z NULL   5.531e+00   2.845e+00  
OBS:  56229.031  g NULL   3.920e+00   3.074e+01  
OBS:  56229.156  r NULL   4.460e+00   3.597e+00  
OBS:  56229.172  i NULL   1.144e+01   7.057e+00  
OBS:  56229.199  z NULL   4.955e+00   2.928e+00  
OBS:  56230.035  g NULL  -3.820e+00   9.315e+00  
OBS:  56230.043  r NULL   2.848e+00   3.865e+00  
OBS:  56230.191  i NULL   5.848e+00   6.319e+00  
OBS:  56230.215  z NULL   7.234e+00   2.925e+00  
OBS:  56231.035  g NULL  -7.045e-01   7.695e+00  
OBS:  56231.156  r NULL   8.813e+00   2.661e+00  
OBS:  56231.172  i NULL   8.420e+00   4.794e+00  
OBS:  56231.191  z NULL   5.776e+00   3.020e+00  
OBS:  56235.145  g NULL   2.860e+00   3.788e+00  
OBS:  56235.160  r NULL   1.291e+01   1.778e+00  
OBS:  56235.172  i NULL   1.103e+01   3.210e+00  
OBS:  56235.195  z NULL   1.615e+01   2.953e+00  
OBS:  56236.160  g NULL   1.024e+00   2.003e+00  
OBS:  56236.172  r NULL   1.162e+01   1.893e+00  
OBS:  56236.188  i NULL   1.956e+01   2.811e+00  
OBS:  56236.207  z NULL   2.050e+01   3.215e+00  
OBS:  56237.176  g NULL   6.447e+00   3.444e+00  
OBS:  56237.188  r NULL   1.241e+01   2.271e+00  
OBS:  56237.207  i NULL   1.500e+01   2.880e+00  
OBS:  56237.238  z NULL   2.148e+01   3.890e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56238.188  g NULL   2.028e+00   2.974e+00  
OBS:  56238.199  r NULL   1.533e+01   2.050e+00  
OBS:  56238.219  i NULL   2.088e+01   3.263e+00  
OBS:  56238.250  z NULL   2.519e+01   4.886e+00  
OBS:  56243.203  g NULL   3.898e+00   1.695e+00  
OBS:  56243.211  r NULL   1.787e+01   1.281e+00  
OBS:  56243.223  i NULL   2.833e+01   1.933e+00  
OBS:  56243.250  z NULL   2.975e+01   2.482e+00  
OBS:  56244.180  g NULL   2.622e+00   1.787e+00  
OBS:  56244.188  r NULL   1.785e+01   1.425e+00  
OBS:  56244.203  i NULL   2.917e+01   2.069e+00  
OBS:  56244.223  z NULL   2.749e+01   2.292e+00  
OBS:  56245.191  g NULL   4.497e+00   4.790e+00  
OBS:  56245.199  r NULL   1.969e+01   1.243e+00  
OBS:  56245.219  i NULL   2.987e+01   2.160e+00  
OBS:  56245.246  z NULL   3.393e+01   5.955e+00  
OBS:  56246.234  g NULL   5.701e-01   2.003e+00  
OBS:  56246.246  r NULL   1.997e+01   3.202e+00  
OBS:  56246.262  i NULL   2.799e+01   5.675e+00  
OBS:  56246.285  z NULL   5.203e+01   1.281e+01  
OBS:  56248.207  g NULL  -2.310e+00   1.756e+00  
OBS:  56248.215  r NULL   1.979e+01   1.386e+00  
OBS:  56248.230  i NULL   2.977e+01   2.284e+00  
OBS:  56248.250  z NULL   3.040e+01   3.086e+00  
OBS:  56258.242  g NULL   8.464e+00   8.082e+00  
OBS:  56258.258  r NULL   9.402e+00   4.424e+00  
OBS:  56259.160  i NULL   1.498e+01   4.553e+00  
OBS:  56259.180  z NULL   2.743e+01   3.104e+00  
OBS:  56261.215  g NULL   4.528e+00   3.960e+00  
OBS:  56261.230  r NULL   1.112e+01   1.869e+00  
OBS:  56267.156  i NULL   1.560e+01   2.236e+00  
OBS:  56267.180  z NULL   2.697e+01   3.093e+00  
OBS:  56274.160  g NULL   8.783e-01   2.033e+00  
OBS:  56274.176  r NULL   7.122e+00   1.453e+00  
