SURVEY: DES   
SNID:   141673   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14338 
HOST_GALAXY_PHOTO-Z:   0.3363  +- 0.0401  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 87 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56188.148  g NULL   1.012e+01   1.795e+01  
OBS:  56188.289  r NULL   2.354e+00   3.995e+00  
OBS:  56188.297  i NULL   1.844e+00   8.132e+00  
OBS:  56188.312  z NULL   1.095e+01   5.397e+00  
OBS:  56194.145  g NULL   9.979e+00   4.707e+00  
OBS:  56194.156  r NULL   1.658e+01   2.784e+00  
OBS:  56194.172  i NULL   7.566e-01   4.631e+00  
OBS:  56194.188  z NULL   2.453e+00   4.463e+00  
OBS:  56207.188  g NULL   6.212e+01   4.636e+00  
OBS:  56207.195  r NULL   5.872e+01   3.659e+00  
OBS:  56207.203  i NULL   6.891e+01   6.398e+00  
OBS:  56207.219  z NULL   3.608e+01   5.998e+00  
OBS:  56215.195  g NULL   3.824e+01   2.895e+00  
OBS:  56215.203  r NULL   4.630e+01   2.384e+00  
OBS:  56215.211  i NULL   6.107e+01   2.910e+00  
OBS:  56215.227  z NULL   5.108e+01   3.569e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56221.090  g NULL   2.247e+01   6.325e+00  
OBS:  56221.105  r NULL   3.505e+01   5.152e+00  
OBS:  56221.113  i NULL   5.421e+01   5.690e+00  
OBS:  56221.117  z NULL   3.841e+01   7.745e+00  
OBS:  56222.270  g NULL   1.389e+01   7.791e+00  
OBS:  56222.273  r NULL   3.372e+01   5.764e+00  
OBS:  56222.281  i NULL   5.854e+01   1.704e+01  
OBS:  56222.289  z NULL   4.404e+01   8.115e+00  
OBS:  56228.234  g NULL   4.781e+00   1.236e+01  
OBS:  56228.242  r NULL   3.972e+01   5.639e+00  
OBS:  56228.258  i NULL   3.950e+01   1.206e+01  
OBS:  56228.270  z NULL   4.174e+01   6.702e+00  
OBS:  56229.258  g NULL  -1.079e+01   1.722e+01  
OBS:  56229.270  r NULL   4.853e+01   8.130e+00  
OBS:  56229.285  i NULL   5.394e+01   1.511e+01  
OBS:  56229.297  z NULL   3.200e+01   8.926e+00  
OBS:  56230.273  g NULL   1.997e+01   1.384e+01  
OBS:  56230.277  r NULL   3.931e+01   6.462e+00  
OBS:  56230.285  i NULL   5.177e+01   1.125e+01  
OBS:  56230.293  z NULL   4.937e+01   6.232e+00  
OBS:  56231.242  g NULL   2.488e+01   9.801e+00  
OBS:  56231.258  r NULL   3.315e+01   5.002e+00  
OBS:  56231.273  i NULL   4.315e+01   9.700e+00  
OBS:  56231.277  z NULL   4.950e+01   5.392e+00  
OBS:  56235.242  g NULL   1.423e+01   6.885e+00  
OBS:  56235.258  r NULL   4.089e+01   4.006e+00  
OBS:  56235.270  i NULL   4.524e+01   7.309e+00  
OBS:  56235.277  z NULL   3.782e+01   7.022e+00  
OBS:  56236.258  g NULL   6.467e+00   6.550e+00  
OBS:  56236.270  r NULL   3.431e+01   4.322e+00  
OBS:  56236.277  i NULL   4.773e+01   6.075e+00  
OBS:  56236.285  z NULL   5.171e+01   7.868e+00  
OBS:  56237.289  g NULL   4.279e+01   2.677e+01  
OBS:  56237.297  r NULL   9.355e+01   4.074e+01  
OBS:  56237.301  i NULL   1.049e+02   4.389e+01  
OBS:  56237.316  z NULL   5.452e+01   2.569e+01  
OBS:  56238.301  g NULL  -6.100e+01   4.138e+01  
OBS:  56238.316  r NULL   4.357e+01   1.373e+01  
OBS:  56238.328  i NULL   4.422e+01   7.991e+00  
OBS:  56243.027  z NULL   4.544e+01   7.871e+00  
OBS:  56243.309  g NULL   5.474e+00   4.510e+00  
OBS:  56244.027  r NULL   2.906e+01   4.159e+00  
OBS:  56244.031  i NULL   3.963e+01   6.669e+00  
OBS:  56244.273  g NULL   4.565e+00   4.074e+00  
OBS:  56244.277  z NULL   2.821e+01   6.082e+00  
OBS:  56245.293  g NULL   7.172e+00   1.380e+01  
OBS:  56245.309  r NULL   5.159e+01   1.018e+01  
OBS:  56246.027  i NULL   3.547e+01   3.774e+00  
OBS:  56246.035  z NULL   4.078e+01   4.367e+00  
OBS:  56247.207  g NULL   5.252e+00   3.004e+00  
OBS:  56247.215  r NULL   2.788e+01   2.370e+00  
OBS:  56254.160  i NULL   2.482e+01   4.952e+00  
OBS:  56254.172  z NULL   2.894e+01   4.059e+00  
OBS:  56258.125  g NULL   5.465e+00   1.062e+01  
OBS:  56258.141  r NULL   2.322e+01   5.084e+00  
OBS:  56261.035  i NULL   3.835e+01   6.139e+00  
OBS:  56261.043  z NULL   3.663e+01   4.672e+00  
OBS:  56261.242  g NULL  -2.342e+00   7.742e+00  
OBS:  56261.258  r NULL   2.545e+01   3.961e+00  
OBS:  56274.188  g NULL   1.527e+00   3.589e+00  
OBS:  56274.195  r NULL   1.649e+01   2.761e+00  
OBS:  56274.203  i NULL   3.109e+01   4.313e+00  
OBS:  56274.219  z NULL   3.142e+01   5.050e+00  
OBS:  56282.203  g NULL   5.214e+00   6.354e+00  
OBS:  56283.156  r NULL   1.426e+01   3.150e+00  
OBS:  56283.168  i NULL   2.780e+01   5.074e+00  
OBS:  56283.184  z NULL   3.243e+01   4.154e+00  
OBS:  56288.191  g NULL  -1.489e+01   1.255e+01  
OBS:  56289.066  r NULL   1.120e+01   5.054e+00  
OBS:  56289.078  i NULL   2.800e+01   8.753e+00  
OBS:  56289.086  z NULL   3.135e+01   5.656e+00  
END: 
