SURVEY: DES   
SNID:   117624   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19972 
HOST_GALAXY_PHOTO-Z:   0.4280  +- 0.0279  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 73 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56194.012  g NULL  -9.967e-01   6.201e+00  
OBS:  56194.016  r NULL   3.840e+00   3.587e+00  
OBS:  56194.023  i NULL   9.299e+00   6.151e+00  
OBS:  56194.031  z NULL   4.753e+00   1.508e+01  
OBS:  56198.992  g NULL   8.377e+00   1.869e+01  
OBS:  56199.000  r NULL   1.114e+00   9.050e+00  
OBS:  56199.008  i NULL   7.671e+00   1.181e+01  
OBS:  56199.016  z NULL   7.373e+00   7.697e+00  
OBS:  56199.039  g NULL   3.429e+01   3.350e+01  
OBS:  56208.215  g NULL   2.090e+00   2.667e+00  
OBS:  56208.223  r NULL   1.236e+01   1.795e+00  
OBS:  56208.238  i NULL   1.597e+01   2.979e+00  
OBS:  56209.160  z NULL   1.639e+01   3.260e+00  
OBS:  56216.215  g NULL   1.193e+00   2.471e+00  
OBS:  56216.223  r NULL   9.337e+00   1.899e+00  
OBS:  56216.230  i NULL   7.226e+00   3.024e+00  
OBS:  56218.152  z NULL   1.177e+01   2.684e+00  
OBS:  56221.004  g NULL   5.894e+00   5.228e+00  
OBS:  56221.016  r NULL   1.822e+01   3.598e+00  
OBS:  56221.027  i NULL   1.213e+01   5.478e+00  
OBS:  56221.035  z NULL   7.988e+00   5.407e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56222.016  g NULL  -1.314e+00   6.243e+00  
OBS:  56222.027  r NULL   2.262e+00   3.623e+00  
OBS:  56222.035  i NULL   1.160e+01   4.930e+00  
OBS:  56228.012  z NULL   1.263e+01   5.552e+00  
OBS:  56229.012  g NULL   1.327e+00   9.818e+00  
OBS:  56229.016  r NULL   4.361e+00   4.322e+00  
OBS:  56229.023  i NULL   7.222e-01   7.811e+00  
OBS:  56230.012  z NULL   1.207e+01   4.921e+00  
OBS:  56231.012  g NULL   3.619e+00   6.915e+00  
OBS:  56231.020  r NULL   9.183e+00   2.794e+00  
OBS:  56231.027  i NULL   1.422e+00   4.075e+00  
OBS:  56235.020  z NULL   1.626e+01   5.699e+00  
OBS:  56236.027  g NULL  -3.402e+00   5.173e+00  
OBS:  56236.035  r NULL  -8.494e-01   5.383e+00  
OBS:  56236.039  i NULL   1.229e+01   7.625e+00  
OBS:  56237.023  z NULL   1.452e+01   5.132e+00  
OBS:  56238.023  g NULL  -4.658e+00   3.615e+00  
OBS:  56238.031  r NULL   4.993e+00   2.791e+00  
OBS:  56238.039  i NULL   7.261e+00   4.814e+00  
OBS:  56243.070  z NULL  -9.395e-02   5.345e+00  
OBS:  56244.047  g NULL  -5.080e-01   4.183e+00  
OBS:  56244.055  r NULL  -1.994e+00   2.826e+00  
OBS:  56244.070  i NULL   6.063e+00   4.411e+00  
OBS:  56245.027  z NULL   7.295e+00   3.544e+00  
OBS:  56246.082  g NULL   3.141e+00   2.835e+00  
OBS:  56246.098  r NULL   3.465e+00   2.468e+00  
OBS:  56246.109  i NULL   6.965e+00   5.438e+00  
OBS:  56247.250  z NULL   9.950e+00   6.295e+00  
OBS:  56254.199  g NULL   6.744e+00   6.132e+00  
OBS:  56254.211  r NULL   3.137e+00   3.377e+00  
OBS:  56254.227  i NULL   5.528e+00   6.214e+00  
OBS:  56258.191  z NULL   9.761e+00   5.866e+00  
OBS:  56261.066  g NULL   7.346e-01   6.914e+00  
OBS:  56261.082  r NULL   7.861e+00   4.060e+00  
OBS:  56261.090  i NULL   5.250e+00   8.214e+00  
OBS:  56266.156  z NULL   5.510e+00   5.284e+00  
OBS:  56276.152  g NULL   2.450e+00   4.037e+00  
OBS:  56276.172  r NULL   4.366e+00   2.886e+00  
OBS:  56277.164  i NULL   6.921e+00   3.546e+00  
OBS:  56278.164  z NULL   7.036e-01   4.285e+00  
OBS:  56288.035  g NULL   8.925e+00   1.451e+01  
OBS:  56288.043  r NULL  -8.969e+00   5.403e+00  
OBS:  56288.051  i NULL   3.922e+00   5.981e+00  
OBS:  56288.066  z NULL   7.549e+00   6.737e+00  
OBS:  56292.109  g NULL  -2.634e+00   7.760e+00  
OBS:  56292.125  r NULL   5.400e+00   3.870e+00  
OBS:  56296.039  i NULL   5.289e+00   3.478e+00  
OBS:  56296.051  z NULL   1.150e+01   4.467e+00  
OBS:  56305.043  g NULL  -1.867e+00   2.873e+00  
OBS:  56305.051  r NULL   9.465e-01   2.175e+00  
OBS:  56305.055  i NULL   3.215e+00   3.049e+00  
OBS:  56305.070  z NULL   6.752e+00   3.666e+00  
END: 
