SURVEY: DES   
SNID:   55722   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10217 
HOST_GALAXY_PHOTO-Z:   1.0519  +- 0.0501  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 39 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56274.160  g NULL  -5.917e-01   2.033e+00  
OBS:  56274.176  r NULL   7.223e-01   1.444e+00  
OBS:  56275.223  i NULL   6.893e+00   3.011e+00  
OBS:  56276.191  z NULL   3.017e+00   3.402e+00  
OBS:  56282.160  g NULL   2.402e+00   3.403e+00  
OBS:  56282.184  r NULL  -9.450e-01   2.179e+00  
OBS:  56287.160  i NULL   1.345e+01   4.993e+00  
OBS:  56287.191  z NULL   8.361e+00   3.898e+00  
OBS:  56289.035  g NULL   2.301e+01   1.190e+01  
OBS:  56289.043  r NULL   2.198e+00   4.184e+00  
OBS:  56289.152  i NULL   1.538e+01   4.338e+00  
OBS:  56289.176  z NULL   1.097e+01   4.469e+00  
OBS:  56297.039  g NULL   3.485e+00   1.581e+00  
OBS:  56297.047  r NULL   6.135e+00   1.229e+00  
OBS:  56297.062  i NULL   1.347e+01   1.885e+00  
OBS:  56297.090  z NULL   2.331e+01   2.166e+00  
OBS:  56305.094  g NULL  -3.639e+00   1.645e+00  
OBS:  56305.102  r NULL   6.073e+00   1.309e+00  
OBS:  56305.113  i NULL   1.690e+01   2.219e+00  
OBS:  56306.043  z NULL   2.498e+01   2.752e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56313.047  g NULL  -5.228e+00   5.961e+00  
OBS:  56313.055  r NULL   4.150e+00   2.526e+00  
OBS:  56313.090  i NULL   1.358e+01   3.092e+00  
OBS:  56317.066  z NULL   2.155e+01   4.269e+00  
OBS:  56321.035  g NULL   4.780e+00   2.914e+00  
OBS:  56321.043  r NULL   8.381e-01   1.366e+00  
OBS:  56321.066  i NULL   5.090e+00   3.220e+00  
OBS:  56326.039  z NULL   1.510e+01   2.623e+00  
OBS:  56333.043  g NULL  -2.206e+00   1.816e+00  
OBS:  56333.051  r NULL   2.194e-01   1.383e+00  
OBS:  56334.043  i NULL   3.253e+00   2.178e+00  
OBS:  56335.043  z NULL   1.066e+01   3.387e+00  
OBS:  56344.992  g NULL   4.313e+00   4.327e+00  
OBS:  56345.000  r NULL  -3.344e+00   1.862e+00  
OBS:  56345.016  i NULL   1.821e+00   3.451e+00  
OBS:  56345.992  z NULL   3.030e+00   3.699e+00  
OBS:  56349.996  g NULL   5.534e+00   3.964e+00  
OBS:  56350.004  r NULL   1.106e+00   2.057e+00  
OBS:  56350.996  i NULL   5.679e+00   3.022e+00  
END: 
