SURVEY: DES   
SNID:   176409   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15577 
HOST_GALAXY_PHOTO-Z:   0.8690  +- 0.0253  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 95 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56229.031  g NULL   1.953e+01   3.075e+01  
OBS:  56229.156  r NULL   8.973e+00   3.599e+00  
OBS:  56229.172  i NULL   1.519e+00   7.053e+00  
OBS:  56229.199  z NULL  -8.684e-01   2.926e+00  
OBS:  56230.035  g NULL   3.050e+00   9.315e+00  
OBS:  56230.043  r NULL   6.600e-01   3.864e+00  
OBS:  56230.191  i NULL  -8.531e-01   6.318e+00  
OBS:  56230.215  z NULL   3.125e+00   2.922e+00  
OBS:  56231.035  g NULL  -1.274e+00   7.694e+00  
OBS:  56231.156  r NULL  -9.272e-01   2.654e+00  
OBS:  56231.172  i NULL   3.767e+00   4.791e+00  
OBS:  56231.191  z NULL   5.307e+00   3.019e+00  
OBS:  56235.145  g NULL   3.401e+00   3.787e+00  
OBS:  56235.160  r NULL  -1.434e+00   1.758e+00  
OBS:  56235.172  i NULL  -1.674e+00   3.201e+00  
OBS:  56235.195  z NULL   3.837e+00   2.937e+00  
OBS:  56236.160  g NULL   6.234e-01   2.000e+00  
OBS:  56236.172  r NULL   2.041e+00   1.877e+00  
OBS:  56236.188  i NULL   6.840e+00   2.787e+00  
OBS:  56236.207  z NULL   1.104e+01   3.197e+00  
OBS:  56237.176  g NULL  -5.281e+00   3.440e+00  
OBS:  56237.188  r NULL   1.152e+00   2.254e+00  
OBS:  56237.207  i NULL   6.377e+00   2.866e+00  
OBS:  56237.238  z NULL   1.110e+01   3.874e+00  
OBS:  56238.188  g NULL  -2.168e+00   2.971e+00  
OBS:  56238.199  r NULL   6.871e+00   2.029e+00  
OBS:  56238.219  i NULL   5.505e+00   3.239e+00  
OBS:  56238.250  z NULL   7.273e+00   4.864e+00  
OBS:  56243.203  g NULL  -2.033e+00   1.689e+00  
OBS:  56243.211  r NULL   5.679e+00   1.235e+00  
OBS:  56243.223  i NULL   1.443e+01   1.874e+00  
OBS:  56243.250  z NULL   1.807e+01   2.441e+00  
OBS:  56244.180  g NULL   2.903e+00   1.782e+00  
OBS:  56244.188  r NULL   9.401e+00   1.390e+00  
OBS:  56244.203  i NULL   1.558e+01   2.014e+00  
OBS:  56244.223  z NULL   1.398e+01   2.248e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56245.191  g NULL  -3.191e+00   4.785e+00  
OBS:  56245.199  r NULL   8.493e+00   1.191e+00  
OBS:  56245.219  i NULL   1.566e+01   2.104e+00  
OBS:  56245.246  z NULL   1.820e+01   5.930e+00  
OBS:  56246.234  g NULL   3.238e+00   2.000e+00  
OBS:  56246.246  r NULL   1.024e+01   3.179e+00  
OBS:  56246.262  i NULL   1.492e+01   5.654e+00  
OBS:  56246.285  z NULL   4.441e+00   1.277e+01  
OBS:  56248.207  g NULL  -9.129e-01   1.751e+00  
OBS:  56248.215  r NULL   1.115e+01   1.347e+00  
OBS:  56248.230  i NULL   1.794e+01   2.238e+00  
OBS:  56248.250  z NULL   2.181e+01   3.059e+00  
OBS:  56258.242  g NULL   1.121e+01   8.083e+00  
OBS:  56258.258  r NULL   2.116e+00   4.420e+00  
