SURVEY: DES   
SNID:   37510   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10443 
HOST_GALAXY_PHOTO-Z:   0.5473  +- 0.0352  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 118 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56194.305  z NULL   4.096e+00   2.385e+00  
OBS:  56202.160  g NULL   9.751e+00   4.796e+00  
OBS:  56202.176  r NULL  -8.111e-02   2.322e+00  
OBS:  56202.191  i NULL   1.463e+00   4.162e+00  
OBS:  56202.215  z NULL   9.902e-01   2.711e+00  
OBS:  56210.172  g NULL   1.229e+01   3.710e+00  
OBS:  56210.188  r NULL   9.043e+00   3.221e+00  
OBS:  56210.203  i NULL   5.687e+00   3.211e+00  
OBS:  56210.234  z NULL   1.061e+01   3.850e+00  
OBS:  56218.172  g NULL   9.341e+00   1.286e+00  
OBS:  56218.191  r NULL   1.596e+01   1.014e+00  
OBS:  56218.211  i NULL   1.363e+01   1.527e+00  
OBS:  56219.156  z NULL   1.543e+01   1.956e+00  
OBS:  56221.273  g NULL   2.424e+00   3.921e+00  
OBS:  56221.281  r NULL   1.364e+01   5.593e+00  
OBS:  56221.297  i NULL   1.486e+01   4.494e+00  
OBS:  56221.324  z NULL  -1.497e+01   1.440e+01  
OBS:  56222.074  g NULL  -2.658e+00   5.913e+00  
OBS:  56222.090  r NULL   1.887e+01   2.654e+00  
OBS:  56222.113  i NULL   1.081e+01   3.332e+00  
OBS:  56222.133  z NULL   9.181e+00   5.059e+00  
OBS:  56228.059  g NULL  -1.616e+00   7.695e+00  
OBS:  56228.066  r NULL   1.000e+01   2.401e+00  
OBS:  56228.086  i NULL   1.232e+01   5.115e+00  
OBS:  56228.109  z NULL   1.062e+01   4.139e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56229.047  g NULL  -3.320e+01   2.392e+01  
OBS:  56229.059  r NULL   5.547e+00   3.854e+00  
OBS:  56229.074  i NULL   1.285e+01   5.430e+00  
OBS:  56229.102  z NULL   2.040e+01   4.864e+00  
OBS:  56230.059  g NULL   5.978e+00   6.573e+00  
OBS:  56230.102  r NULL   5.589e+00   2.921e+00  
OBS:  56230.113  i NULL   1.253e+01   5.181e+00  
OBS:  56230.145  z NULL   1.583e+01   2.682e+00  
OBS:  56231.043  g NULL  -3.984e+00   6.046e+00  
OBS:  56231.059  r NULL   1.005e+01   2.560e+00  
OBS:  56231.070  i NULL   8.542e+00   4.245e+00  
OBS:  56231.102  z NULL   1.436e+01   3.290e+00  
OBS:  56235.039  g NULL   1.412e+00   5.185e+00  
OBS:  56235.047  r NULL   9.420e+00   3.713e+00  
OBS:  56235.062  i NULL   6.772e+00   4.196e+00  
OBS:  56235.090  z NULL   9.186e+00   8.234e+00  
OBS:  56236.047  g NULL  -3.140e+00   4.874e+00  
OBS:  56236.062  r NULL   8.517e+00   2.668e+00  
OBS:  56236.074  i NULL   1.662e+01   5.233e+00  
OBS:  56236.105  z NULL   1.749e+01   5.330e+00  
OBS:  56237.039  g NULL   4.347e+00   3.166e+00  
OBS:  56237.051  r NULL   7.954e+00   2.220e+00  
OBS:  56237.094  i NULL   1.249e+01   2.505e+00  
OBS:  56237.125  z NULL   1.208e+01   3.703e+00  
OBS:  56238.074  g NULL   3.885e+00   2.525e+00  
OBS:  56238.094  r NULL   3.384e+00   1.593e+00  
OBS:  56238.109  i NULL   7.727e+00   2.728e+00  
OBS:  56238.129  z NULL   9.755e+00   3.112e+00  
OBS:  56243.098  g NULL   6.811e-01   2.169e+00  
OBS:  56243.109  r NULL   5.497e+00   1.660e+00  
OBS:  56243.125  i NULL   1.060e+01   2.574e+00  
OBS:  56243.152  z NULL   1.185e+01   2.560e+00  
OBS:  56244.082  g NULL   2.109e+00   2.192e+00  
OBS:  56244.098  r NULL   7.760e+00   1.643e+00  
OBS:  56244.109  i NULL   1.082e+01   2.598e+00  
OBS:  56244.133  z NULL   1.242e+01   2.992e+00  
OBS:  56245.070  g NULL   3.096e+00   1.721e+00  
OBS:  56245.082  r NULL   4.775e+00   1.359e+00  
OBS:  56245.109  i NULL   1.151e+01   3.221e+00  
OBS:  56245.137  z NULL   9.053e+00   2.842e+00  
OBS:  56246.117  g NULL   3.392e+00   6.563e+00  
OBS:  56246.125  r NULL   8.973e+00   2.818e+00  
OBS:  56246.152  i NULL   9.133e+00   1.970e+00  
OBS:  56246.180  z NULL   1.040e+01   1.944e+00  
OBS:  56247.281  g NULL   1.783e+00   1.491e+00  
OBS:  56247.297  r NULL   4.652e+00   1.139e+00  
OBS:  56247.316  i NULL   1.023e+01   1.986e+00  
OBS:  56247.340  z NULL   1.252e+01   2.501e+00  
OBS:  56248.324  g NULL  -6.945e-02   1.703e+00  
OBS:  56248.340  r NULL   6.118e+00   1.343e+00  
OBS:  56258.035  i NULL   4.482e+00   9.886e+00  
OBS:  56258.066  z NULL   7.914e+00   3.971e+00  
OBS:  56258.215  g NULL   2.292e-02   4.947e+00  
OBS:  56258.227  r NULL   1.840e+00   2.383e+00  
OBS:  56261.098  g NULL  -2.959e+00   8.828e+00  
